"","Domain","Kingdom","Phylum","Class","Order","Family","Genus","Species","Naming","Gram","Art.Col","MSA1000","MSA1001","MSA1002","MSA1003","Zymo.Ext","Zymo.Seq","Qiagen DSP Virus_OB","Zymo MagBead DNone Kit_OB","MagAttract PowerMag Soil_OB","MagAttract PowerMag Microbiome_OB","Qiagen QIAamp  Modified_OB","Qiagen DSP Virus_OB_AC","Qiagen DSP Virus_OB_ZE","Zymo MagBead DNone Kit_OB_AC","Zymo MagBead DNone Kit_OB_ZE","MagAttract PowerMag Soil_OB_AC","MagAttract PowerMag Soil_OB_ZE","MagAttract PowerMag Microbiome_OB_AC","MagAttract PowerMag Microbiome_OB_ZE","Qiagen QIAamp  Modified_OB_AC","Qiagen QIAamp  Modified_OB_ZE","Qiagen DSP-AC_Diff","Qiagen DSP-ZE_Diff","Zymo MagBead-AC_Diff","Zymo MagBead-ZE_Diff","MagAttract PS-AC_Diff","MagAttract PS-ZE_Diff","MagAttract MB-AC_Diff","MagAttract MB-ZE_Diff","Qiagen QIAmp-AC_Diff","Qiagen QIAMmp-ZE_Diff","Qiagen DSP Virus_OB","Zymo MagBead DNone Kit_OB","MagAttract PowerMag Soil_OB","MagAttract PowerMag Microbiome_OB","Qiagen QIAamp  Modified_OB","Qiagen DSP Virus_OB_AC","Qiagen DSP Virus_OB_ZE","Zymo MagBead DNone Kit_OB_AC","Zymo MagBead DNone Kit_OB_ZE","MagAttract PowerMag Soil_OB_AC","MagAttract PowerMag Soil_OB_ZE","MagAttract PowerMag Microbiome_OB_AC","MagAttract PowerMag Microbiome_OB_ZE","Qiagen QIAamp  Modified_OB_AC","Qiagen QIAamp  Modified_OB_ZE"
"Acinetobacter","Bacteria","Eubacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter baumannii","D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter","N",NA,NA,NA,0.05,0.0018,NA,NA,1.6545306840988e-06,3.73677415497523e-06,0,0,3.10814317972372e-06,0,2.66099342867673e-06,5.38351631905302e-06,2.86148577498192e-06,0,0,0,0,7.54264422478588e-06,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.27265342049401e-07,1.86838707748762e-06,0,0,1.55407158986186e-06,0,1.33049671433836e-06,2.69175815952651e-06,1.43074288749096e-06,0,0,0,0,3.77132211239294e-06,0
"Actinomyces","Bacteria","Eubacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces","Actinomyces odontolyticus","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Actinomycetales;D_4__Actinomycetaceae;D_5__Actinomyces","P",NA,NA,NA,0.05,2e-04,NA,NA,8.27265342049401e-07,1.12103224649257e-06,2.19152784555281e-06,6.75320143955744e-06,7.77035794930929e-07,0,1.33049671433836e-06,0,1.71689146498915e-06,0,3.48563222397278e-06,1.50607891100454e-05,0,1.88566105619647e-06,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.136326710247e-07,5.60516123246285e-07,1.0957639227764e-06,3.37660071977872e-06,3.88517897465465e-07,0,6.65248357169182e-07,0,8.58445732494575e-07,0,1.74281611198639e-06,7.53039455502271e-06,0,9.42830528098235e-07,0
"Alistipes","Bacteria","Eubacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes shahii","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Rikenellaceae;D_5__Alistipes","N",0.04,NA,NA,NA,NA,NA,NA,0.00169837574722742,0.00371472718746088,0.00279858105877093,0.00336928475155253,0.00400639655866387,0.00438098612651273,6.65248357169182e-05,0.00952128696187717,0.000628382276186029,0.00705386516394088,0.000285821842365768,0.00741743863669737,7.85582820834065e-05,0.00947733246844346,0.000171815855695828,"-89.0475346837182","NA","-76.1967825953071","NA","-82.3653370901478","NA","-81.4564034082566","NA","-76.3066688288913","NA",0.00084918787361371,0.00185736359373044,0.00139929052938547,0.00168464237577627,0.00200319827933194,0.00219049306325637,3.32624178584591e-05,0.00476064348093858,0.000314191138093014,0.00352693258197044,0.000142910921182884,0.00370871931834868,3.92791410417032e-05,0.00473866623422173,8.59079278479139e-05
"Anaerostipes","Bacteria","Eubacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerostipes","Anaerostipes hadrus","D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Anaerostipes","P",0.06,NA,NA,NA,NA,NA,NA,0.00628059847683905,0.00419639737603719,0.00645989357940782,0.00422412750044318,0.00628621958099122,0.0165834432407486,1.33049671433836e-05,0.0118512728247633,0.000127622265564193,0.0173680523855247,1.85900385278548e-05,0.00937910641828079,3.36678351786028e-05,0.0151889998076626,4.62581149950306e-05,"-72.3609279320856","NA","-80.2478786253945","NA","-71.0532460241255","NA","-84.368155969532","NA","-74.6850003205624","NA",0.00314029923841953,0.00209819868801859,0.00322994678970391,0.00211206375022159,0.00314310979049561,0.00829172162037432,6.65248357169182e-06,0.00592563641238166,6.38111327820967e-05,0.00868402619276236,9.29501926392742e-06,0.00468955320914039,1.68339175893014e-05,0.00759449990383129,2.31290574975153e-05
"Bacillus","Bacteria","Eubacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus cereus; Bacillus subtilis","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus","P",NA,0.1,0.0448,0.05,0.018,0.157,0.135,0.0871242767632747,0.0977693326681875,0.0466349820440819,0.115493813786098,0.0825779250346946,5.46803061222258e-05,0.140089329549401,0.00412162009386699,0.147545646421083,6.88661870956571e-05,0.0741324261394532,0.00411787075583825,0.206030827494174,0.000182909122451058,0.140328617648925,"NA","-10.771127675541","NA","-6.021881260457","NA","-52.7818941786922","NA","31.2298264294105","NA","-10.6187148732964",0.0435621383816374,0.0488846663340938,0.0233174910220409,0.057746906893049,0.0412889625173473,2.73401530611129e-05,0.0700446647747003,0.0020608100469335,0.0737728232105413,3.44330935478285e-05,0.0370662130697266,0.00205893537791913,0.103015413747087,9.14545612255288e-05,0.0701643088244624
"Bacteroides","Bacteria","Eubacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides caccae; Bacteroides vulgatus","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae;D_5__Bacteroides","N",0.06,NA,NA,0.05,2e-04,NA,NA,0.0312201667436023,0.0329437746276772,0.0323454899817957,0.0238568096188099,0.0391789218162124,0.0820598290037467,0.000294039773868778,0.0914745558868213,0.00183306778745342,0.0857639818035858,0.00080169541151374,0.0528859609599245,0.000259140307132276,0.0942283686391938,0.00059474719279325,"36.7663816729112","NA","52.4575931447021","NA","42.939969672643","NA","-11.8567317334592","NA","57.0472810653231","NA",0.0156100833718012,0.0164718873138386,0.0161727449908979,0.011928404809405,0.0195894609081062,0.0410299145018733,0.000147019886934389,0.0457372779434106,0.000916533893726708,0.0428819909017929,0.00040084770575687,0.0264429804799622,0.000129570153566138,0.0471141843195969,0.000297373596396625
"Bifidobacterium","Bacteria","Eubacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium adolescentis; Bifidobacterium angulatum","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales;D_4__Bifidobacteriaceae;D_5__Bifidobacterium","P",0.06,0.1,4e-04,0.05,2e-04,NA,NA,0.00630955276381078,0.00424534911746736,0.00201036154365377,0.0100932223182052,0.00602591258968936,0.0166687445182993,7.98298028603018e-06,0.0122184286377227,7.43986301495298e-06,0.00540501188433629,5.80938703995464e-06,0.0225096043907221,0,0.0146157588465788,5.28664171371778e-06,"-72.2187591361678","NA","-79.6359522704621","NA","-90.9916468594395","NA","-62.4839926821299","NA","-75.6404019223686","NA",0.00315477638190539,0.00212267455873368,0.00100518077182689,0.00504661115910261,0.00301295629484468,0.00833437225914966,3.99149014301509e-06,0.00610921431886136,3.71993150747649e-06,0.00270250594216814,2.90469351997732e-06,0.011254802195361,0,0.00730787942328942,2.64332085685889e-06
"Bilophila","Bacteria","Eubacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Bilophila","Bilophila wadsworthia","D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Desulfovibrionales;D_4__Desulfovibrionaceae;D_5__Bilophila","N",0.02,NA,NA,NA,NA,NA,NA,0.00821639937723465,0.0091894750019151,0.0136108489394466,0.0157180763505699,0.01333160313363,0.021701519893789,1.33049671433836e-05,0.0264158378743293,3.31932349897902e-05,0.0366230382974704,2.20756707518276e-05,0.0350426910617982,9.18213686689166e-06,0.0323183448421513,2.378988771173e-05,"8.50759946894486","NA","32.0791893716467","NA","83.1151914873522","NA","75.2134553089909","NA","61.5917242107566","NA",0.00410819968861733,0.00459473750095755,0.00680542446972331,0.00785903817528497,0.00666580156681498,0.0108507599468945,6.65248357169182e-06,0.0132079189371647,1.65966174948951e-05,0.0183115191487352,1.10378353759138e-05,0.0175213455308991,4.59106843344583e-06,0.0161591724210757,1.1894943855865e-05
"Clostridium","Bacteria","Eubacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium beijerinckii","D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae;D_5__Clostridium","P",NA,0.1,0.0045,0.05,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lachnoclostridium","Bacteria","Eubacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","Clostridium bolteae","D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnoclostridium","P",0.06,NA,NA,NA,NA,NA,NA,0.0340924320111979,0.0380257874784435,0.0302102113509454,0.0226941334376328,0.0405791403186779,0.0900672130322854,4.25758948588276e-05,0.109226162597267,0.000180845900978857,0.0812699711942577,5.92557478075373e-05,0.0505728747657734,3.16273603192935e-05,0.0983994508955004,5.28664171371778e-05,"50.1120217204758","NA","82.0436043287778","NA","35.4499519904296","NA","-15.7118753903777","NA","63.9990848258341","NA",0.0170462160055989,0.0190128937392217,0.0151051056754727,0.0113470667188164,0.020289570159339,0.0450336065161427,2.12879474294138e-05,0.0546130812986333,9.04229504894285e-05,0.0406349855971289,2.96278739037687e-05,0.0252864373828867,1.58136801596468e-05,0.0491997254477502,2.64332085685889e-05
"Collinsella","Bacteria","Eubacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella aerofaciens","D_0__Bacteria;D_1__Actinobacteria;D_2__Coriobacteriia;D_3__Coriobacteriales;D_4__Coriobacteriaceae;D_5__Collinsella","P",0.06,NA,NA,NA,NA,NA,NA,0.000154698618963238,0.000338178061025259,0.00039812755860876,0.00773129011472001,0.00132173788717751,0.000409008689794249,0,0.000936731839515225,2.00304004248734e-05,0.0010644744919643,4.64750963196371e-06,0.0172345630049286,6.12142457792778e-06,0.00319430982919682,9.25162299900611e-06,"-99.3183188503429","NA","-98.4387802674746","NA","-98.2258758467262","NA","-71.2757283251189","NA","-94.676150284672","NA",7.7349309481619e-05,0.000169089030512629,0.00019906377930438,0.00386564505736,0.000660868943588755,0.000204504344897124,0,0.000468365919757613,1.00152002124367e-05,0.00053223724598215,2.32375481598186e-06,0.00861728150246432,3.06071228896389e-06,0.00159715491459841,4.62581149950306e-06
"Coprobacillus","Bacteria","Eubacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichidae","Coprobacillus","Coprobacillus cateniformis","D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichi;D_3__Erysipelotrichales;D_4__Erysipelotrichidae;D_5__Coprobacillus","P",0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"NA",NA,"NA",NA,"NA",NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptococcus","Bacteria","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Tremellaceae","Cryptococcus","Cryptococcus neoformans","D_0__Bacteria;D_1__Basidiomycota;D_2__Tremellomycetes;D_3__Tremellales;D_4__Tremellaceae;D_5__Cryptococcus","Y",NA,NA,NA,NA,NA,0,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"NA",NA,"NA",NA,"NA",NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Deinococcus","Bacteria","Eubacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus","Deinococcus radiodurans","D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Deinococcales;D_4__Deinococcaceae;D_5__Deinococcus","P",NA,0.1,4e-04,0.05,2e-04,NA,NA,8.27265342049401e-07,7.47354830995047e-07,0,5.62766786629787e-07,0,2.18721224488903e-06,0,1.0767032638106e-06,5.72297154996383e-07,0,0,0,1.02023742965463e-06,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.136326710247e-07,3.73677415497523e-07,0,2.81383393314893e-07,0,1.09360612244452e-06,0,5.38351631905302e-07,2.86148577498192e-07,0,0,0,5.10118714827315e-07,0,0
"Enterococcus","Bacteria","Eubacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae; Streptococcaceae","Enterococcus","Enterococcus faecalis; Enterococcus gallinarum","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Enterococcaceae; Streptococcaceae;D_5__Enterococcus","P; N",0.06,0.1,NA,0.05,2e-04,0.104,0.114,0.0460927430629665,0.041644105892706,0.0235399310983645,0.0826659388216226,0.057003345916133,0.0145821440366752,0.0652608638382968,0.0202280242172098,0.0530273374904999,0.00564702734184388,0.0341057494341657,0.0694089016794035,0.0934425259446378,0.0294898532578566,0.076287561589376,"-75.6964266055414","-37.2491693862531","-66.2866263046503","-49.012175489904","-90.5882877635935","-67.2060101594561","15.6815027990058","-10.1514173609252","-50.850244570239","-26.6465753948308",0.0230463715314832,0.020822052946353,0.0117699655491823,0.0413329694108113,0.0285016729580665,0.00729107201833759,0.0326304319191484,0.0101140121086049,0.0265136687452499,0.00282351367092194,0.0170528747170829,0.0347044508397017,0.0467212629723189,0.0147449266289283,0.038143780794688
"Escherichia-Shigella","Bacteria","Eubacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella","Escherichia coli","D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacterales;D_4__Enterobacteriaceae;D_5__Escherichia","N",0.06,0.1,0.0448,0.05,0.18,0.1,0.116,0.130470498890637,0.129598427565436,0.141113938993709,0.0747404941655153,0.110432327175584,0.0808371773588537,0.160662800243215,0.0960710021200287,0.147419168749828,0.104505422720332,0.162731387885801,0.0669364221338377,0.0810843899592313,0.0991782289117096,0.118320328194718,"34.7286289314229","60.6628002432148","60.1183368667146","47.4191687498283","74.1757045338874","62.7313878858014","11.5607035563962","-18.9156100407687","65.2970481861826","18.3203281947176",0.0652352494453186,0.0647992137827178,0.0705569694968544,0.0373702470827577,0.0552161635877918,0.0404185886794269,0.0803314001216074,0.0480355010600144,0.0737095843749141,0.0522527113601662,0.0813656939429007,0.0334682110669189,0.0405421949796157,0.0495891144558548,0.0591601640973588
"Fusobacterium","Bacteria","Eubacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium","Fusobacterium gonidiaformans; Fusobacterium varium","D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales;D_4__Fusobacteriaceae;D_5__Fusobacterium","N",0.12,NA,NA,NA,NA,NA,NA,0.113953319071279,0.0879083593506234,0.0975996926016942,0.0737798512607383,0.0827123522272177,0.301135381876322,8.91432798606704e-05,0.253038187434658,0.000137351317199132,0.262761888271498,7.08745218874466e-05,0.164456286687141,6.93761452165148e-05,0.200660735634091,4.22931337097422e-05,"150.946151563602","NA","110.865156195548","NA","118.968240226248","NA","37.0469055726175","NA","67.217279695076","NA",0.0569766595356394,0.0439541796753117,0.0487998463008471,0.0368899256303691,0.0413561761136089,0.150567690938161,4.45716399303352e-05,0.126519093717329,6.8675658599566e-05,0.131380944135749,3.54372609437233e-05,0.0822281433435705,3.46880726082574e-05,0.100330367817046,2.11465668548711e-05
"Helicobacter","Bacteria","Eubacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Helicobacter","Helicobacter pylori","D_0__Bacteria;D_1__Proteobacteria;D_2__Epsilonproteobacteria;D_3__Campylobacterales;D_4__Helicobacteraceae;D_5__Helicobacter","N",NA,NA,NA,0.05,0.0018,NA,NA,8.27265342049401e-07,0,1.46101856370187e-06,5.62766786629787e-07,0,0,1.33049671433836e-06,0,0,0,2.32375481598186e-06,0,1.02023742965463e-06,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.136326710247e-07,0,7.30509281850935e-07,2.81383393314893e-07,0,0,6.65248357169182e-07,0,0,0,1.16187740799093e-06,0,5.10118714827315e-07,0,0
"Lactobacillus","Bacteria","Eubacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae ","Lactobacillus","Lactobacillus fermentum; Lactobacillus gasseri; Lactobacillus iners","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae ;D_5__Lactobacillus","P",0.04,0.1,0.0045,0.05,0.0018,0.188,0.12,0.14016770323014,0.123658825046102,0.137072761646509,0.0520272266571371,0.113050160768706,0.0598224421099599,0.189042295160052,0.0283991252862685,0.174291953959838,0.0245970344252231,0.203490047358123,0.035107954481275,0.0657808285144119,0.0176384735196618,0.179924242424242,"49.5561052748998","0.554412319176654","-29.0021867843288","-7.29151385114974","-38.5074139369422","8.2393868926187","-12.2301137968124","-65.0101975987171","-55.9038162008455","-4.29561573178594",0.0700838516150701,0.0618294125230512,0.0685363808232547,0.0260136133285686,0.056525080384353,0.02991122105498,0.0945211475800261,0.0141995626431342,0.0871459769799192,0.0122985172126116,0.101745023679062,0.0175539772406375,0.0328904142572059,0.00881923675983089,0.0899621212121212
"Listeria","Bacteria","Eubacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","Listeria monocytogenes","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Listeriaceae;D_5__Listeria","P",NA,NA,NA,NA,NA,0.159,0.125,0.0418769988798827,0.0520196330114102,0.0308114204899087,0.0827255921010054,0.0731936637393138,4.37442448977806e-05,0.0673244642422356,0.00176794675917701,0.0787297750185424,4.91901336397551e-05,0.0489766183790416,0.00264818875184965,0.1478201607078,0.000118796646540378,0.124411861109349,"NA","-57.6575696589714","NA","-50.4844182273318","NA","-69.1970953590933","NA","-7.03134546679251","NA","-21.7535464721076",0.0209384994399414,0.0260098165057051,0.0154057102449544,0.0413627960505027,0.0365968318696569,2.18721224488903e-05,0.0336622321211178,0.000883973379588506,0.0393648875092712,2.45950668198775e-05,0.0244883091895208,0.00132409437592483,0.0739100803539,5.93983232701888e-05,0.0622059305546745
"Neisseria","Bacteria","Eubacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria","Neisseria meningitidis","D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Neisseriales;D_4__Neisseriaceae;D_5__Neisseria","N",NA,NA,NA,0.05,0.0018,NA,NA,8.27265342049401e-07,7.47354830995047e-07,1.46101856370187e-06,0,0,0,1.33049671433836e-06,1.0767032638106e-06,5.72297154996383e-07,0,2.32375481598186e-06,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.136326710247e-07,3.73677415497523e-07,7.30509281850935e-07,0,0,0,6.65248357169182e-07,5.38351631905302e-07,2.86148577498192e-07,0,1.16187740799093e-06,0,0,0,0
"Paenibacillus","Bacteria","Eubacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae ","Paenibacillus","Paenibacillus barengoltzii","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Paenibacillaceae ;D_5__Paenibacillus","P",0.04,NA,NA,NA,NA,NA,NA,0.0178697586536091,0.020817568817367,0.0215354136289656,0.0111861154178403,0.0215876084547711,0.0472197251549093,1.59659605720604e-05,0.0599196133343239,3.37655321447866e-05,0.0579813943238521,1.39425288958911e-05,0.024924350911366,1.83642737337833e-05,0.0523685788526884,1.32166042842944e-05,"18.0493128872733","NA","49.7990333358097","NA","44.9534858096302","NA","-37.689122721585","NA","30.921447131721","NA",0.00893487932680456,0.0104087844086835,0.0107677068144828,0.00559305770892013,0.0107938042273855,0.0236098625774547,7.98298028603018e-06,0.0299598066671619,1.68827660723933e-05,0.028990697161926,6.97126444794557e-06,0.012462175455683,9.18213686689166e-06,0.0261842894263442,6.60830214214722e-06
