,Domain,Kingdom,Phylum,Class,Order,Family,Genus,Species,Naming,Gram,Art.Col,MSA1000,MSA1001,MSA1002,MSA1003,Zymo.Ext,Zymo.Seq,PC04924_OB,PC04925_OB,PC07578_OB,PC04924_MSA1000,PC04924_MSA1001,PC04924_MSA1002,PC04924_MSA1003,PC04924_Seq200,PC04924_Seq2000,PC04925_MSA1000,PC04925_MSA1001,PC04925_MSA1002,PC04925_MSA1003,PC04925_Seq200,PC04925_Seq2000,PC07578_MSA1000,PC07578_MSA1001,PC07578_MSA1002,PC07578_MSA1003,PC07578_Seq200,PC07578_Seq2000
Acinetobacter,Bacteria,Eubacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter,N,NA,NA,NA,0.05,0.0018,NA,NA,0.002369568,0.004834261,0.00326265,0,0,0.076772427,0.002366589,0,0,0,0,0.078577707,0.00251769,0,0,NA,0,0.075754927,0.002269834,7.12E-06,0
Actinomyces,Bacteria,Eubacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces odontolyticus,D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Actinomycetales;D_4__Actinomycetaceae;D_5__Actinomyces,P,NA,NA,NA,0.05,2.00E-04,NA,NA,0.000389972,0.00078261,0.000614828,0,0,0.01285975,4.01E-05,0,0,0,0,0.013089745,5.87E-05,0,0,NA,0,0.014603125,5.39E-05,0,0
Alistipes,Bacteria,Eubacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes shahii,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Rikenellaceae;D_5__Alistipes,N,0.04,NA,NA,NA,NA,NA,NA,0.003277534,0.00154982,0.002241007,5.00E-05,4.24E-05,7.72E-05,7.22E-05,4.82E-05,2.48E-05,4.72E-05,6.30E-05,0.000117714,0.000139464,7.09E-05,0.000251229,NA,7.88E-05,3.89E-05,6.06E-05,5.69E-05,4.18E-05
Anaerostipes,Bacteria,Eubacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Anaerostipes,P,0.06,NA,NA,NA,NA,NA,NA,0.005592476,0.002816369,0.002908108,0,0,2.81E-05,4.01E-05,0,1.65E-05,6.74E-06,0,1.57E-05,3.67E-05,0,2.51E-05,NA,7.16E-06,6.48E-06,1.35E-05,7.12E-06,0
Bacillus,Bacteria,Eubacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus cereus; Bacillus subtilis,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus,P,NA,0.1,0.0448,0.05,0.018,0.157,0.135,0.061915227,0.084061265,0.113783219,0.000121422,0.000118591,9.83E-05,0.000184514,0.201828303,0.197459489,0.000134745,0.000170923,0.000125561,0.000198186,0.200618926,0.196017184,NA,0.000114584,0.000116566,0.000127973,0.200731719,0.195408149
Bacteroides,Bacteria,Eubacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caccae; Bacteroides vulgatus,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae;D_5__Bacteroides,N,0.06,NA,NA,0.05,2.00E-04,NA,NA,0.036227926,0.019255844,0.02100192,0.000207131,0.000228711,0.064291731,0.00061772,0.000240989,0.000181701,0.000208854,0.000134939,0.06242741,0.000756041,0.00018621,0.000418715,NA,0.000128908,0.064312034,0.000437802,0.000242008,0.000104582
Bifidobacterium,Bacteria,Eubacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium adolescentis; Bifidobacterium angulatum,D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales;D_4__Bifidobacteriaceae;D_5__Bifidobacterium,P,0.06,0.1,4.00E-04,0.05,2.00E-04,NA,NA,0.00848742,0.009319918,0.006251742,0.066096223,0.00066072,0.037547382,8.02E-05,8.03E-06,0,0.068133586,0.000755661,0.038178422,0.000117443,0,0,NA,0.000802091,0.038641618,0.000107767,0,0
Bilophila,Bacteria,Eubacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila,Bilophila wadsworthia,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Desulfovibrionales;D_4__Desulfovibrionaceae;D_5__Bilophila,N,0.02,NA,NA,NA,NA,NA,NA,0.012043565,0.00634908,0.007465146,2.86E-05,1.69E-05,7.02E-06,1.60E-05,8.03E-06,1.65E-05,0,9.00E-06,2.35E-05,7.34E-06,1.77E-05,3.35E-05,NA,7.16E-06,1.94E-05,0,0,0
Clostridium,Bacteria,Eubacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae;D_5__Clostridium,P,NA,0.1,0.0045,0.05,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lachnoclostridium,Bacteria,Eubacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,Clostridium bolteae,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnoclostridium,P,0.06,NA,NA,NA,NA,NA,NA,0.036384842,0.018923106,0.017306453,4.29E-05,5.08E-05,7.72E-05,5.62E-05,5.62E-05,6.61E-05,3.37E-05,1.80E-05,1.57E-05,9.54E-05,1.77E-05,2.51E-05,NA,0,3.24E-05,6.74E-06,2.14E-05,2.09E-05
Collinsella,Bacteria,Eubacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella aerofaciens,D_0__Bacteria;D_1__Actinobacteria;D_2__Coriobacteriia;D_3__Coriobacteriales;D_4__Coriobacteriaceae;D_5__Collinsella,P,0.06,NA,NA,NA,NA,NA,NA,0.002094542,0.00053014,0.001629158,7.14E-06,0,0,0,8.03E-06,0,0,0,0,0,0,2.51E-05,NA,7.16E-06,0,0,0,0
Coprobacillus,Bacteria,Eubacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichidae,Coprobacillus,Coprobacillus cateniformis,D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichi;D_3__Erysipelotrichales;D_4__Erysipelotrichidae;D_5__Coprobacillus,P,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptococcus,Bacteria,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Cryptococcus,Cryptococcus neoformans,D_0__Bacteria;D_1__Basidiomycota;D_2__Tremellomycetes;D_3__Tremellales;D_4__Tremellaceae;D_5__Cryptococcus,Y,NA,NA,NA,NA,NA,0,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Deinococcus,Bacteria,Eubacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Deinococcus radiodurans,D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Deinococcales;D_4__Deinococcaceae;D_5__Deinococcus,P,NA,0.1,4.00E-04,0.05,2.00E-04,NA,NA,0.000735863,0.001560086,0.000286829,0.016970459,0.000152474,0.007644251,2.41E-05,0,0,0.016048077,0.000134939,0.007400257,1.47E-05,0,0,NA,0.000121746,0.006709019,4.04E-05,0,0
Enterococcus,Bacteria,Eubacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae; Streptococcaceae,Enterococcus,Enterococcus faecalis; Enterococcus gallinarum,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Enterococcaceae; Streptococcaceae;D_5__Enterococcus,P; N,0.06,0.1,NA,0.05,2.00E-04,0.104,0.114,0.042184854,0.052050326,0.054779527,0.039976287,0.000381185,0.023782114,0.00024067,0.094242772,0.102652835,0.036798739,0.00046779,0.022907053,0.000242227,0.092466482,0.101680722,NA,0.000415369,0.022866357,0.000303094,0.083585425,0.101298212
Escherichia-Shigella,Bacteria,Eubacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,Escherichia coli,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacterales;D_4__Enterobacteriaceae;D_5__Escherichia,N,0.06,0.1,0.0448,0.05,0.18,0.1,0.116,0.10880041,0.104317188,0.106470019,0.070038855,0.071018949,0.033890215,0.124009242,0.067388563,0.048960174,0.07570623,0.077851045,0.03537684,0.127359876,0.072595233,0.050940852,NA,0.074816486,0.036316774,0.126693114,0.06278694,0.05132889
Fusobacterium,Bacteria,Eubacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium gonidiaformans; Fusobacterium varium,D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales;D_4__Fusobacteriaceae;D_5__Fusobacterium,N,0.12,NA,NA,NA,NA,NA,NA,0.101802433,0.036151258,0.049873094,0.000135707,6.78E-05,0.00014741,0.00013638,0.000104429,0.000123887,2.02E-05,3.60E-05,3.14E-05,5.87E-05,2.66E-05,5.02E-05,NA,1.43E-05,1.30E-05,2.69E-05,2.14E-05,6.97E-06
Helicobacter,Bacteria,Eubacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter pylori,D_0__Bacteria;D_1__Proteobacteria;D_2__Epsilonproteobacteria;D_3__Campylobacterales;D_4__Helicobacteraceae;D_5__Helicobacter,N,NA,NA,NA,0.05,0.0018,NA,NA,0.000963646,0.001909624,0.0013426,7.14E-06,0,0.031243858,0.000930591,0,0,0,0,0.03111561,0.000917525,0,0,NA,0,0.031200824,0.000929487,0,0
Lactobacillus,Bacteria,Eubacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae ,Lactobacillus,Lactobacillus fermentum; Lactobacillus gasseri; Lactobacillus iners,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae ;D_5__Lactobacillus,P,0.04,0.1,0.0045,0.05,0.0018,0.188,0.12,0.093124561,0.105041931,0.115642328,0.057510999,0.007454279,0.038270392,0.147996021,0.07571875,0.111267117,0.054814086,0.008051385,0.038672819,0.146070055,0.077250479,0.112441694,NA,0.007383536,0.037670235,0.145821687,0.080467788,0.112383914
Listeria,Bacteria,Eubacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria monocytogenes,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Listeriaceae;D_5__Listeria,P,NA,NA,NA,NA,NA,0.159,0.125,0.043620937,0.069327011,0.064507619,0.000128564,0.000127062,0.000112312,8.02E-05,0.1653265,0.157609145,8.08E-05,9.00E-05,8.63E-05,0.000154144,0.163687309,0.157436795,NA,6.45E-05,5.18E-05,7.41E-05,0.152109388,0.152752601
Neisseria,Bacteria,Eubacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria meningitidis,D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Neisseriales;D_4__Neisseriaceae;D_5__Neisseria,N,NA,NA,NA,0.05,0.0018,NA,NA,0.000798925,0.001697755,0.001327974,0,0,0.025972203,0.000681898,0,0,0,0,0.027725461,0.000763381,8.87E-06,0,NA,0,0.030935312,0.000835191,0,0
Paenibacillus,Bacteria,Eubacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae ,Paenibacillus,Paenibacillus barengoltzii,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Paenibacillaceae ;D_5__Paenibacillus,P,0.04,NA,NA,NA,NA,NA,NA,0.019890243,0.010221063,0.010365671,1.43E-05,0,2.11E-05,8.02E-06,4.02E-05,8.26E-06,2.02E-05,1.80E-05,7.85E-06,2.20E-05,8.87E-06,1.67E-05,NA,7.16E-06,6.48E-06,1.35E-05,0,1.39E-05
Parabacteroides,Bacteria,Eubacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides merdae,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Porphyromonadaceae;D_5__Parabacteroides,N,0.06,NA,NA,NA,NA,NA,NA,0.049189791,0.023084892,0.021949622,7.14E-06,3.39E-05,4.21E-05,0.000112313,4.82E-05,3.30E-05,3.37E-05,1.80E-05,7.85E-05,0.000102763,1.77E-05,5.86E-05,NA,1.43E-05,6.48E-06,3.37E-05,1.42E-05,1.39E-05
Pediococcus,Bacteria,Eubacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae ,Pediococcus,Pediococcus acidilactici,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae ;D_5__Pediococcus,P,0.04,NA,NA,NA,NA,NA,NA,0.011131171,0.00500553,0.009216458,1.43E-05,8.47E-06,2.11E-05,8.02E-06,1.61E-05,1.65E-05,2.02E-05,0,7.85E-06,2.20E-05,0,0,NA,7.16E-06,6.48E-06,2.69E-05,7.12E-06,1.39E-05
Porphyromonadaceae,Bacteria,Eubacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonadaceae,Porphyromonas gingivalis,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Porphyromonadaceae;D_5__Porphyromonadaceae,N,NA,NA,NA,0.05,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Propionibacterium,Bacteria,Eubacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Propionibacterium,Propionibacterium acnes,D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Actinomycetales;D_4__Propionibacteriaceae;D_5__Propionibacterium,P,0.06,NA,NA,0.05,0.0018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Bacteria,Eubacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas,N,NA,NA,NA,0.05,0.018,0.046,0.121,0.032521613,0.038122483,0.044589096,4.29E-05,1.69E-05,0.010536291,0.00267946,0.043578848,0.050199045,6.74E-06,5.40E-05,0.009982108,0.002334185,0.044938639,0.051652668,NA,7.16E-06,0.010063528,0.002593134,0.057242101,0.052890649
Pyramidobacter,Bacteria,Eubacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Pyramidobacter,Pyramidobacter piscolens,D_0__Bacteria;D_1__Synergistetes;D_2__Synergistia;D_3__Synergistales;D_4__Synergistaceae;D_5__Pyramidobacter,N,0.02,NA,NA,NA,NA,NA,NA,0.003828429,0.000968812,0.002103144,0,8.47E-06,1.40E-05,8.02E-06,0,0,0,0,0,0,0,0,NA,1.43E-05,0,6.74E-06,0,0
Ralstonia,Bacteria,Eubacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Bukerholderiaceae,Ralstonia,Ralstonia pickettii,D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Burkholderiales;D_4__Bukerholderiaceae;D_5__Ralstonia,N,0.06,NA,NA,NA,NA,NA,NA,0.023804301,0.01891144,0.011807943,7.14E-06,0,1.40E-05,1.60E-05,1.61E-05,8.26E-06,0,9.00E-06,7.85E-06,1.47E-05,1.77E-05,8.37E-06,NA,0,0,6.74E-06,0,0
Rhodobacter,Bacteria,Eubacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodbacteraceae,Rhodobacter,Rhodobacter sphaeroides,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodbacteraceae;D_5__Rhodobacter,N,NA,0.1,0.4478,0.05,0.18,NA,NA,0.00214031,0.004475857,0.002959299,0.004385464,0.06553836,0.003418503,0.010453101,0,0,0.00439941,0.063916302,0.002997771,0.010613935,0,8.37E-06,NA,0.062906864,0.003147281,0.011120166,0,0
Saccharomyces,Eukaryota,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces cerevisiae,D_0__Eukaryota;D_1__Ascomycota;D_2__Saccharomycetes;D_3__Saccharomycetales;D_4__Saccharomycetaceae;D_5__Saccharomyces,Y,NA,NA,NA,NA,NA,0,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salmonella,Bacteria,Eubacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacterales;D_4__Enterobacteriaceae;D_5__Salmonella,N,NA,NA,NA,NA,NA,0.103,0.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Staphylococcus,Bacteria,Eubacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus; Staphylococcus epidermidis,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus,P,NA,0.1,0.4478,0.1,0.198,0.133,0.13,0.074680103,0.129544574,0.106194295,0.08793069,0.54693231,0.111497964,0.201970285,0.223862733,0.218561588,0.084835174,0.543356033,0.10609913,0.190507648,0.222210399,0.217832229,NA,0.549554195,0.108529391,0.200748978,0.23320355,0.2233734
Streptococcus,Bacteria,Eubacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus agalactiae; Streptococcus mutans,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus,P,NA,0.1,NA,0.1,0.198,NA,NA,0.009936158,0.024304775,0.010891389,0.085223702,0.008114999,0.094293135,0.157462375,0,1.65E-05,0.118130554,0.009328811,0.097749317,0.153520362,3.55E-05,1.67E-05,NA,0.008837326,0.094127018,0.160552034,7.12E-06,6.97E-06
