"","Abundance","Genus","SampleID"
"1",0.225020763369805,"Akkermansia","SC249433.PC04924.B08"
"2",0.0426822662766764,"Alistipes","SC249433.PC04924.B08"
"3",0.000117358177156682,"Anaerofilum","SC249433.PC04924.B08"
"4",0.000388184739825949,"Anaerofustis","SC249433.PC04924.B08"
"5",0.0012187195320117,"Anaerosporobacter","SC249433.PC04924.B08"
"6",0.00348463510634456,"Anaerotruncus","SC249433.PC04924.B08"
"7",0.236711443325028,"Bacteroides","SC249433.PC04924.B08"
"8",0.0016971797927274,"Bilophila","SC249433.PC04924.B08"
"9",0.109919474235366,"Blautia","SC249433.PC04924.B08"
"10",0.00111941645903297,"Coprococcus","SC249433.PC04924.B08"
"11",0.00935254396417867,"Dorea","SC249433.PC04924.B08"
"12",0.0004062398440039,"Escherichia-Shigella","SC249433.PC04924.B08"
"13",0.000613873542050338,"Faecalibacterium","SC249433.PC04924.B08"
"14",0.000803452135918824,"Flavonifractor","SC249433.PC04924.B08"
"15",0.000135413281334633,"Gordonibacter","SC249433.PC04924.B08"
"16",0.00016249593760156,"Holdemania","SC249433.PC04924.B08"
"17",0.0153378109991695,"Incertae Sedis","SC249433.PC04924.B08"
"18",0.00299714729353988,"Intestinimonas","SC249433.PC04924.B08"
"19",7.22204167118044e-05,"Lactobacillus","SC249433.PC04924.B08"
"20",0.00559708229516484,"Marvinbryantia","SC249433.PC04924.B08"
"21",0.00113747156321092,"Oscillibacter","SC249433.PC04924.B08"
"22",0.000288881666847218,"Oscillospira","SC249433.PC04924.B08"
"23",0.0628046798830029,"other","SC249433.PC04924.B08"
"24",0.00224786047015491,"Parabacteroides","SC249433.PC04924.B08"
"25",0.00111038890694399,"Parasutterella","SC249433.PC04924.B08"
"26",7.22204167118044e-05,"Phascolarctobacterium","SC249433.PC04924.B08"
"27",3.61102083559022e-05,"Prevotella","SC249433.PC04924.B08"
"28",0.0118622034449139,"Pseudobutyrivibrio","SC249433.PC04924.B08"
"29",0.000180551041779511,"Pyramidobacter","SC249433.PC04924.B08"
"30",0.1007203986567,"Ruminococcus","SC249433.PC04924.B08"
"31",0.00327700140829813,"Subdoligranulum","SC249433.PC04924.B08"
"32",0.00620192828512621,"Succiniclasticum","SC249433.PC04924.B08"
"33",3.61102083559022e-05,"Synergistes","SC249433.PC04924.B08"
"34",0.15218647311595,"uncultured","SC249433.PC04924.B08"
"35",0.247715819232187,"Akkermansia","SC249433.PC04925.C04"
"36",0.0430614168066538,"Alistipes","SC249433.PC04925.C04"
"37",0.000143401483181055,"Anaerofilum","SC249433.PC04925.C04"
"38",0.00029704592944647,"Anaerofustis","SC249433.PC04925.C04"
"39",0.000829680009833245,"Anaerosporobacter","SC249433.PC04925.C04"
"40",0.00143401483181055,"Anaerotruncus","SC249433.PC04925.C04"
"41",0.236253943540787,"Bacteroides","SC249433.PC04925.C04"
"42",0.0019461629860286,"Bilophila","SC249433.PC04925.C04"
"43",0.104621624943664,"Blautia","SC249433.PC04925.C04"
"44",9.21866677592494e-05,"Butyricimonas","SC249433.PC04925.C04"
"45",2.04859261687221e-05,"Campylobacter","SC249433.PC04925.C04"
"46",0.000174130372434138,"Christensenella","SC249433.PC04925.C04"
"47",0.000153644446265416,"Collinsella","SC249433.PC04925.C04"
"48",0.00104478223460483,"Coprococcus","SC249433.PC04925.C04"
"49",0.00909575121891261,"Dorea","SC249433.PC04925.C04"
"50",0.000450690375711886,"Escherichia-Shigella","SC249433.PC04925.C04"
"51",0.000522391117302413,"Faecalibacterium","SC249433.PC04925.C04"
"52",0.000819437046748884,"Flavonifractor","SC249433.PC04925.C04"
"53",0.000163887409349777,"Gordonibacter","SC249433.PC04925.C04"
"54",0.000266317040193387,"Holdemania","SC249433.PC04925.C04"
"55",0.015036669807842,"Incertae Sedis","SC249433.PC04925.C04"
"56",0.00341090670709223,"Intestinimonas","SC249433.PC04925.C04"
"57",0.00629942229688204,"Marvinbryantia","SC249433.PC04925.C04"
"58",0.00118818371778588,"Oscillibacter","SC249433.PC04925.C04"
"59",0.000174130372434138,"Oscillospira","SC249433.PC04925.C04"
"60",0.0547691236120785,"other","SC249433.PC04925.C04"
"61",0.00197689187528168,"Parabacteroides","SC249433.PC04925.C04"
"62",0.00108575408694227,"Parasutterella","SC249433.PC04925.C04"
"63",8.19437046748884e-05,"Phascolarctobacterium","SC249433.PC04925.C04"
"64",0.0125169008890892,"Pseudobutyrivibrio","SC249433.PC04925.C04"
"65",0.000225345187855943,"Pyramidobacter","SC249433.PC04925.C04"
"66",0.0934670381447945,"Ruminococcus","SC249433.PC04925.C04"
"67",0.000163887409349777,"Staphylococcus","SC249433.PC04925.C04"
"68",0.00317531855615192,"Subdoligranulum","SC249433.PC04925.C04"
"69",0.00748760601466792,"Succiniclasticum","SC249433.PC04925.C04"
"70",0.149834063998033,"uncultured","SC249433.PC04925.C04"
"71",0.225561069783546,"Akkermansia","SC249433.PC07578.G08"
"72",0.0497329738010052,"Alistipes","SC249433.PC07578.G08"
"73",0.00025181252557471,"Anaerofilum","SC249433.PC07578.G08"
"74",0.000199351582746645,"Anaerofustis","SC249433.PC07578.G08"
"75",0.00136398451352968,"Anaerosporobacter","SC249433.PC07578.G08"
"76",0.00317913313538071,"Anaerotruncus","SC249433.PC07578.G08"
"77",0.262346682894585,"Bacteroides","SC249433.PC07578.G08"
"78",0.00305322687259335,"Bilophila","SC249433.PC07578.G08"
"79",0.0921528921717781,"Blautia","SC249433.PC07578.G08"
"80",0.000115414074221742,"Butyricimonas","SC249433.PC07578.G08"
"81",4.19687542624516e-05,"Collinsella","SC249433.PC07578.G08"
"82",0.00135349232496406,"Coprococcus","SC249433.PC07578.G08"
"83",0.00718714916744484,"Dorea","SC249433.PC07578.G08"
"84",0.000314765656968387,"Escherichia-Shigella","SC249433.PC07578.G08"
"85",0.00124857043930794,"Faecalibacterium","SC249433.PC07578.G08"
"86",0.000755437576724129,"Flavonifractor","SC249433.PC07578.G08"
"87",0.000115414074221742,"Gordonibacter","SC249433.PC07578.G08"
"88",0.000220335959877871,"Holdemania","SC249433.PC07578.G08"
"89",0.0168189782706775,"Incertae Sedis","SC249433.PC07578.G08"
"90",0.00222434397590994,"Intestinimonas","SC249433.PC07578.G08"
"91",0.00582316465391516,"Marvinbryantia","SC249433.PC07578.G08"
"92",0.00123807825074232,"Oscillibacter","SC249433.PC07578.G08"
"93",0.000220335959877871,"Oscillospira","SC249433.PC07578.G08"
"94",0.051715997439906,"other","SC249433.PC07578.G08"
"95",0.0023607424272629,"Parabacteroides","SC249433.PC07578.G08"
"96",0.00128004700500477,"Parasutterella","SC249433.PC07578.G08"
"97",0.000115414074221742,"Phascolarctobacterium","SC249433.PC07578.G08"
"98",0.0121499543589797,"Pseudobutyrivibrio","SC249433.PC07578.G08"
"99",0.000178367205615419,"Pyramidobacter","SC249433.PC07578.G08"
"100",0.107964620340157,"Ruminococcus","SC249433.PC07578.G08"
"101",3.14765656968387e-05,"Streptococcus","SC249433.PC07578.G08"
"102",0.00355685192374277,"Subdoligranulum","SC249433.PC07578.G08"
"103",0.00607497717948987,"Succiniclasticum","SC249433.PC07578.G08"
"104",3.14765656968387e-05,"Sutterella","SC249433.PC07578.G08"
"105",0.139021498494371,"uncultured","SC249433.PC07578.G08"
"106",0.19540880777105,"Akkermansia","SC249436.PC04924.E08"
"107",0.0459903297469181,"Alistipes","SC249436.PC04924.E08"
"108",0.00021779849283443,"Anaerofilum","SC249436.PC04924.E08"
"109",0.000383325347388596,"Anaerofustis","SC249436.PC04924.E08"
"110",0.00148102975127412,"Anaerosporobacter","SC249436.PC04924.E08"
"111",0.00338894454850372,"Anaerotruncus","SC249436.PC04924.E08"
"112",0.279958182689376,"Bacteroides","SC249436.PC04924.E08"
"113",0.00238707148146535,"Bilophila","SC249436.PC04924.E08"
"114",0.0963540532299517,"Blautia","SC249436.PC04924.E08"
"115",0.000148102975127412,"Butyricimonas","SC249436.PC04924.E08"
"116",6.96955177070175e-05,"Christensenella","SC249436.PC04924.E08"
"117",0.000923465609617981,"Coprococcus","SC249436.PC04924.E08"
"118",0.0123883782724224,"Dorea","SC249436.PC04924.E08"
"119",0.000357189528248465,"Escherichia-Shigella","SC249436.PC04924.E08"
"120",0.000757938755063815,"Flavonifractor","SC249436.PC04924.E08"
"121",0.000139391035414035,"Holdemania","SC249436.PC04924.E08"
"122",0.016029969072614,"Incertae Sedis","SC249436.PC04924.E08"
"123",0.00288365204512785,"Intestinimonas","SC249436.PC04924.E08"
"124",0.00800627259659363,"Marvinbryantia","SC249436.PC04924.E08"
"125",0.0014897416909875,"Oscillibacter","SC249436.PC04924.E08"
"126",0.000348477588535087,"Oscillospira","SC249436.PC04924.E08"
"127",0.068737204338546,"other","SC249436.PC04924.E08"
"128",0.00196889837522324,"Parabacteroides","SC249436.PC04924.E08"
"129",0.00136777453500022,"Parasutterella","SC249436.PC04924.E08"
"130",0.000130679095700658,"Phascolarctobacterium","SC249436.PC04924.E08"
"131",0.0144879557433463,"Pseudobutyrivibrio","SC249436.PC04924.E08"
"132",0.000130679095700658,"Pyramidobacter","SC249436.PC04924.E08"
"133",0.0890708716295683,"Ruminococcus","SC249436.PC04924.E08"
"134",0.00353704752363114,"Subdoligranulum","SC249436.PC04924.E08"
"135",0.00537526680315372,"Succiniclasticum","SC249436.PC04924.E08"
"136",0.146081805113909,"uncultured","SC249436.PC04924.E08"
"137",0.2082969467954,"Akkermansia","SC249436.PC04925.E04"
"138",0.0460878010560938,"Alistipes","SC249436.PC04925.E04"
"139",0.00022852106066418,"Anaerofilum","SC249436.PC04925.E04"
"140",0.000391750389710023,"Anaerofustis","SC249436.PC04925.E04"
"141",0.00162413182400614,"Anaerosporobacter","SC249436.PC04925.E04"
"142",0.00109363650460715,"Anaerotruncus","SC249436.PC04925.E04"
"143",0.268455116015246,"Bacteroides","SC249436.PC04925.E04"
"144",0.0025953463318289,"Bilophila","SC249436.PC04925.E04"
"145",0.0998392191108898,"Blautia","SC249436.PC04925.E04"
"146",0.000122421996784382,"Butyricimonas","SC249436.PC04925.E04"
"147",2.44843993568764e-05,"Campylobacter","SC249436.PC04925.E04"
"148",0.000179552261950427,"Christensenella","SC249436.PC04925.E04"
"149",0.00098753744072735,"Coprococcus","SC249436.PC04925.E04"
"150",0.012291168477152,"Dorea","SC249436.PC04925.E04"
"151",0.000155067862593551,"Eggerthella","SC249436.PC04925.E04"
"152",0.000367265990353147,"Escherichia-Shigella","SC249436.PC04925.E04"
"153",0.000856953977490676,"Flavonifractor","SC249436.PC04925.E04"
"154",0.000130583463236674,"Gordonibacter","SC249436.PC04925.E04"
"155",0.000269328392925641,"Holdemania","SC249436.PC04925.E04"
"156",0.0166575530291283,"Incertae Sedis","SC249436.PC04925.E04"
"157",0.0033217168460829,"Intestinimonas","SC249436.PC04925.E04"
"158",0.00826756551617195,"Marvinbryantia","SC249436.PC04925.E04"
"159",2.44843993568764e-05,"Mogibacterium","SC249436.PC04925.E04"
"160",0.00132215756527133,"Oscillibacter","SC249436.PC04925.E04"
"161",0.000375427456805439,"Oscillospira","SC249436.PC04925.E04"
"162",0.0700580280264758,"other","SC249436.PC04925.E04"
"163",0.00187713728402719,"Parabacteroides","SC249436.PC04925.E04"
"164",0.00131399609881904,"Parasutterella","SC249436.PC04925.E04"
"165",0.000179552261950427,"Phascolarctobacterium","SC249436.PC04925.E04"
"166",0.0147151240134827,"Pseudobutyrivibrio","SC249436.PC04925.E04"
"167",0.000155067862593551,"Pyramidobacter","SC249436.PC04925.E04"
"168",0.0878908322247341,"Ruminococcus","SC249436.PC04925.E04"
"169",0.00364817550417459,"Subdoligranulum","SC249436.PC04925.E04"
"170",0.00617823010438516,"Succiniclasticum","SC249436.PC04925.E04"
"171",0.140018118455524,"uncultured","SC249436.PC04925.E04"
"172",0.175839941569282,"Akkermansia","SC249436.PC07578.E04"
"173",0.0496574151363383,"Alistipes","SC249436.PC07578.E04"
"174",0.000208681135225376,"Anaerofilum","SC249436.PC07578.E04"
"175",0.000347801892042293,"Anaerofustis","SC249436.PC07578.E04"
"176",0.00184335002782415,"Anaerosporobacter","SC249436.PC07578.E04"
"177",0.00412145242070117,"Anaerotruncus","SC249436.PC07578.E04"
"178",0.000417362270450751,"Bacillus","SC249436.PC07578.E04"
"179",0.273320116861436,"Bacteroides","SC249436.PC07578.E04"
"180",0.00313021702838063,"Bilophila","SC249436.PC07578.E04"
"181",0.100966889259878,"Blautia","SC249436.PC07578.E04"
"182",0.00013042570951586,"Butyricimonas","SC249436.PC07578.E04"
"183",0.00013042570951586,"Christensenella","SC249436.PC07578.E04"
"184",0.000991235392320534,"Coprococcus","SC249436.PC07578.E04"
"185",3.47801892042293e-05,"Desulfovibrio","SC249436.PC07578.E04"
"186",0.0114165971062883,"Dorea","SC249436.PC07578.E04"
"187",0.000121730662214802,"Eggerthella","SC249436.PC07578.E04"
"188",0.00013042570951586,"Enterococcus","SC249436.PC07578.E04"
"189",0.000443447412353923,"Escherichia-Shigella","SC249436.PC07578.E04"
"190",0.000243461324429605,"Faecalibacterium","SC249436.PC07578.E04"
"191",0.000747774067890929,"Flavonifractor","SC249436.PC07578.E04"
"192",0.000113035614913745,"Gordonibacter","SC249436.PC07578.E04"
"193",0.00022607122982749,"Holdemania","SC249436.PC07578.E04"
"194",0.018807387312187,"Incertae Sedis","SC249436.PC07578.E04"
"195",0.0026085141903172,"Intestinimonas","SC249436.PC07578.E04"
"196",0.00022607122982749,"Listeria","SC249436.PC07578.E04"
"197",0.00719949916527546,"Marvinbryantia","SC249436.PC07578.E04"
"198",1.73900946021146e-05,"Neisseria","SC249436.PC07578.E04"
"199",0.00156510851419032,"Oscillibacter","SC249436.PC07578.E04"
"200",0.000208681135225376,"Oscillospira","SC249436.PC07578.E04"
"201",0.0753425848636617,"other","SC249436.PC07578.E04"
"202",0.0018955203116305,"Parabacteroides","SC249436.PC07578.E04"
"203",0.00100862548692265,"Parasutterella","SC249436.PC07578.E04"
"204",0.0172161936560935,"Pseudobutyrivibrio","SC249436.PC07578.E04"
"205",0.000182595993322204,"Pyramidobacter","SC249436.PC07578.E04"
"206",0.0933500278241514,"Ruminococcus","SC249436.PC07578.E04"
"207",0.000156510851419032,"Staphylococcus","SC249436.PC07578.E04"
"208",0.00322586254869226,"Subdoligranulum","SC249436.PC07578.E04"
"209",0.00644303005008347,"Succiniclasticum","SC249436.PC07578.E04"
"210",0.145963759042849,"uncultured","SC249436.PC07578.E04"
"211",0.000155412230942575,"Adlercreutzia","SC249447.PC04924.G09"
"212",0.120541611624835,"Akkermansia","SC249447.PC04924.G09"
"213",0.0299071411920118,"Alistipes","SC249447.PC04924.G09"
"214",7.77061154712876e-05,"Anaerofilum","SC249447.PC04924.G09"
"215",0.000194265288678219,"Anaerofustis","SC249447.PC04924.G09"
"216",0.00114616520320149,"Anaerosporobacter","SC249447.PC04924.G09"
"217",0.00657588002175771,"Anaerostipes","SC249447.PC04924.G09"
"218",0.0015929753671614,"Anaerotruncus","SC249447.PC04924.G09"
"219",0.183075608050354,"Bacteroides","SC249447.PC04924.G09"
"220",0.00215634470432823,"Bilophila","SC249447.PC04924.G09"
"221",0.0727037842878235,"Blautia","SC249447.PC04924.G09"
"222",0.000116559173206931,"Christensenella","SC249447.PC04924.G09"
"223",0.000456523428393815,"Clostridium sensu stricto 1","SC249447.PC04924.G09"
"224",0.00118501826093714,"Collinsella","SC249447.PC04924.G09"
"225",0.011675343849561,"Coprococcus","SC249447.PC04924.G09"
"226",0.001418136607351,"Dialister","SC249447.PC04924.G09"
"227",0.0207378195663999,"Dorea","SC249447.PC04924.G09"
"228",9.71326443391095e-05,"Eggerthella","SC249447.PC04924.G09"
"229",0.00391444556686611,"Escherichia-Shigella","SC249447.PC04924.G09"
"230",0.0345306550625534,"Faecalibacterium","SC249447.PC04924.G09"
"231",0.000466236692827726,"Flavonifractor","SC249447.PC04924.G09"
"232",0.000281684668583418,"Gordonibacter","SC249447.PC04924.G09"
"233",0.000369104048488616,"Holdemania","SC249447.PC04924.G09"
"234",0.0361721967518844,"Incertae Sedis","SC249447.PC04924.G09"
"235",0.00270028751262724,"Intestinimonas","SC249447.PC04924.G09"
"236",0.00131129069857798,"Lachnospira","SC249447.PC04924.G09"
"237",0.000233118346413863,"Lactobacillus","SC249447.PC04924.G09"
"238",0.00473035977931463,"Marvinbryantia","SC249447.PC04924.G09"
"239",0.000777061154712876,"Oscillibacter","SC249447.PC04924.G09"
"240",0.000116559173206931,"Oscillospira","SC249447.PC04924.G09"
"241",0.113188670448364,"other","SC249447.PC04924.G09"
"242",0.00166096821819877,"Parabacteroides","SC249447.PC04924.G09"
"243",0.00061193565933639,"Parasutterella","SC249447.PC04924.G09"
"244",0.00081591421244852,"Phascolarctobacterium","SC249447.PC04924.G09"
"245",0.0539183308726397,"Pseudobutyrivibrio","SC249447.PC04924.G09"
"246",5.82795866034657e-05,"Pyramidobacter","SC249447.PC04924.G09"
"247",0.00769290543165747,"Roseburia","SC249447.PC04924.G09"
"248",0.0975891677675033,"Ruminococcus","SC249447.PC04924.G09"
"249",0.00317623746988888,"Streptococcus","SC249447.PC04924.G09"
"250",0.0675654674022846,"Subdoligranulum","SC249447.PC04924.G09"
"251",0.00259344160385422,"Succiniclasticum","SC249447.PC04924.G09"
"252",0.111683114461108,"uncultured","SC249447.PC04924.G09"
"253",2.91397933017328e-05,"Weissella","SC249447.PC04924.G09"
"254",0.144743609930195,"Akkermansia","SC249447.PC04925.C05"
"255",0.0266729648874193,"Alistipes","SC249447.PC04925.C05"
"256",9.44733112895607e-05,"Anaerofilum","SC249447.PC04925.C05"
"257",0.00019944365716685,"Anaerofustis","SC249447.PC04925.C05"
"258",0.00139610560016795,"Anaerosporobacter","SC249447.PC04925.C05"
"259",0.00733742717682255,"Anaerostipes","SC249447.PC04925.C05"
"260",0.000388390279745972,"Anaerotruncus","SC249447.PC04925.C05"
"261",0.155482076313441,"Bacteroides","SC249447.PC04925.C05"
"262",9.44733112895607e-05,"Bifidobacterium","SC249447.PC04925.C05"
"263",0.00172151367238755,"Bilophila","SC249447.PC04925.C05"
"264",0.0792211200335905,"Blautia","SC249447.PC04925.C05"
"265",0.00010497034587729,"Christensenella","SC249447.PC04925.C05"
"266",0.000367396210570514,"Clostridium sensu stricto 1","SC249447.PC04925.C05"
"267",0.00354799769065239,"Collinsella","SC249447.PC04925.C05"
"268",0.0108119456253608,"Coprococcus","SC249447.PC04925.C05"
"269",0.00204692174460715,"Dialister","SC249447.PC04925.C05"
"270",0.0200283419933869,"Dorea","SC249447.PC04925.C05"
"271",0.000293916968456411,"Eggerthella","SC249447.PC04925.C05"
"272",0.00360048286359104,"Escherichia-Shigella","SC249447.PC04925.C05"
"273",0.0354484858027607,"Faecalibacterium","SC249447.PC04925.C05"
"274",0.000692804282790112,"Flavonifractor","SC249447.PC04925.C05"
"275",0.000430378418096888,"Gordonibacter","SC249447.PC04925.C05"
"276",0.000314911037631869,"Holdemania","SC249447.PC04925.C05"
"277",0.0346087230357424,"Incertae Sedis","SC249447.PC04925.C05"
"278",0.00372644727864378,"Intestinimonas","SC249447.PC04925.C05"
"279",0.00160604629192253,"Lachnospira","SC249447.PC04925.C05"
"280",0.000251928830105495,"Lactobacillus","SC249447.PC04925.C05"
"281",8.39762767018317e-05,"Listeria","SC249447.PC04925.C05"
"282",0.00611977116464599,"Marvinbryantia","SC249447.PC04925.C05"
"283",0.000997218285834252,"Oscillibacter","SC249447.PC04925.C05"
"284",0.000167952553403663,"Oscillospira","SC249447.PC04925.C05"
"285",0.12105180286569,"other","SC249447.PC04925.C05"
"286",0.00173201070697528,"Parabacteroides","SC249447.PC04925.C05"
"287",0.000650816144439196,"Parasutterella","SC249447.PC04925.C05"
"288",0.000892247939956962,"Phascolarctobacterium","SC249447.PC04925.C05"
"289",0.0491576129743347,"Pseudobutyrivibrio","SC249447.PC04925.C05"
"290",8.39762767018317e-05,"Pyramidobacter","SC249447.PC04925.C05"
"291",0.00736891828058573,"Roseburia","SC249447.PC04925.C05"
"292",0.100414632866215,"Ruminococcus","SC249447.PC04925.C05"
"293",0.00381042355534561,"Streptococcus","SC249447.PC04925.C05"
"294",0.0644622894032436,"Subdoligranulum","SC249447.PC04925.C05"
"295",0.00365296803652968,"Succiniclasticum","SC249447.PC04925.C05"
"296",0.104099092006508,"uncultured","SC249447.PC04925.C05"
"297",2.09940691754579e-05,"Weissella","SC249447.PC04925.C05"
"298",0.202533083432726,"Akkermansia","SC249452.PC04924.D10"
"299",0.0434012987258855,"Alistipes","SC249452.PC04924.D10"
"300",0.000274512031199712,"Anaerofustis","SC249452.PC04924.D10"
"301",0.00130629863122622,"Anaerosporobacter","SC249452.PC04924.D10"
"302",0.000340773555972057,"Anaerostipes","SC249452.PC04924.D10"
"303",0.00230022150281138,"Anaerotruncus","SC249452.PC04924.D10"
"304",0.262026466746181,"Bacteroides","SC249452.PC04924.D10"
"305",0.00248007421290774,"Bilophila","SC249452.PC04924.D10"
"306",0.084625433066394,"Blautia","SC249452.PC04924.D10"
"307",0.000151454913765358,"Christensenella","SC249452.PC04924.D10"
"308",0.000170386777986028,"Collinsella","SC249452.PC04924.D10"
"309",0.00102232066791617,"Coprococcus","SC249452.PC04924.D10"
"310",0.0119933359837943,"Dorea","SC249452.PC04924.D10"
"311",0.000189318642206698,"Enterococcus","SC249452.PC04924.D10"
"312",0.000444898809185741,"Escherichia-Shigella","SC249452.PC04924.D10"
"313",0.00107911626057818,"Faecalibacterium","SC249452.PC04924.D10"
"314",0.000567955926620094,"Flavonifractor","SC249452.PC04924.D10"
"315",0.000160920845875693,"Gordonibacter","SC249452.PC04924.D10"
"316",0.0171333371197062,"Incertae Sedis","SC249452.PC04924.D10"
"317",0.0024138126881354,"Intestinimonas","SC249452.PC04924.D10"
"318",0.00558489994509759,"Marvinbryantia","SC249452.PC04924.D10"
"319",5.67955926620094e-05,"Mogibacterium","SC249452.PC04924.D10"
"320",0.000672081179833778,"Oscillibacter","SC249452.PC04924.D10"
"321",0.000151454913765358,"Oscillospira","SC249452.PC04924.D10"
"322",0.0677855398421083,"other","SC249452.PC04924.D10"
"323",0.00125896897067454,"Parabacteroides","SC249452.PC04924.D10"
"324",0.00117377558168153,"Parasutterella","SC249452.PC04924.D10"
"325",0.000104125253213684,"Phascolarctobacterium","SC249452.PC04924.D10"
"326",0.0122867798792147,"Pseudobutyrivibrio","SC249452.PC04924.D10"
"327",0.000227182370648038,"Pyramidobacter","SC249452.PC04924.D10"
"328",5.67955926620094e-05,"Roseburia","SC249452.PC04924.D10"
"329",0.110486359591829,"Ruminococcus","SC249452.PC04924.D10"
"330",0.000141988981655024,"Staphylococcus","SC249452.PC04924.D10"
"331",7.57274568826792e-05,"Streptococcus","SC249452.PC04924.D10"
"332",0.00543344503133224,"Subdoligranulum","SC249452.PC04924.D10"
"333",0.00495068249370516,"Succiniclasticum","SC249452.PC04924.D10"
"334",0.154938376781962,"uncultured","SC249452.PC04924.D10"
