"","Qiagen DSP Virus","Zymo MagBead DNone Kit","MagAttract PowerMag Soil","MagAttract PowerMag Microbiome","Qiagen QIAamp  Modified","Qiagen DSP Virus - Art.Col","Qiagen DSP Virus - Zymo.Ext","Zymo MagBead DNone Kit - Art.Col","Zymo MagBead DNone Kit - Zymo.Ext","MagAttract PowerMag Soil - Art.Col","MagAttract PowerMag Soil - Zymo.Ext","MagAttract PowerMag Microbiome - Art.Col","MagAttract PowerMag Microbiome - Zymo.Ext","Qiagen QIAamp  Modified - Art.Col","Qiagen QIAamp  Modified - Zymo.Ext"
"Abiotrophia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acetanaerobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acidaminococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acinetobacter",0,2.20948210291878e-06,0,0,6.58165673463324e-06,0,0,0,3.56027727439413e-06,0,0,0,0,1.47624199402333e-05,0
"Actinobacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinomyces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adlercreutzia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Akkermansia",8.32720186131605e-05,0.00170792966555622,0.000287979810636787,0.00388080354315171,0.00338485203495424,0.000159451486885115,3.46220191968914e-05,0.00353341457129505,0.000591896096868024,0.000103696064033721,0.000406890739890121,0.00785436919026025,8.57319764395828e-05,0.00717242717381906,0.000337640082458834
"Alcaligenes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alkanindiges",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alloprevotella",0,0,0,0,4.70118338188089e-06,0,0,0,0,0,0,0,0,1.05445856715952e-05,0
"Anaerococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anaerofilum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anaerofustis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anaeromyxobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anaerosporobacter",0,6.13131283559962e-05,0,0.000135612929840204,4.13704137605518e-05,0,0,0.000110646686204542,3.11524261509486e-05,0,0,0.000277604159740415,0,9.27923539100378e-05,0
"Anaerotruncus",0,1.76758568233502e-05,0,5.68437430467921e-06,6.01751472880754e-05,0,0,3.34851813513746e-05,8.01062386738679e-06,0,0,1.16361025040893e-05,0,0.000134970696596419,0
"Arthrobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atopobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Azospirillum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Basidiomycota",5.22003698769066e-05,0.00023641458501231,0.000111015117840899,5.60316895746951e-05,0,0,8.55367533099669e-05,0,0.000380949668360172,0,0.000182648732128455,9.97380214636222e-06,0.000100020639179513,0,0
"Bergeyella",0,0,0,0,7.52189341100942e-06,0,0,0,0,0,0,0,0,1.68713370745523e-05,0
"Blautia",0.000109372203551614,0.000704824790831091,4.94621812162421e-05,0.00561534975955097,0.00102673845060279,0.000264689468229291,1.01829468226151e-05,0.00111374624929572,0.00045482542180385,0,8.13781479780243e-05,0.0114116919557961,7.93814596662803e-05,0.00211735280285632,0.000149308177167726
"Bradyrhizobium",0,0,0,0,6.58165673463324e-06,0,0,0,0,0,0,0,0,1.47624199402333e-05,0
"Brevundimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bryobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butyricimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Campylobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Candidatus Planktophila",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capnocytophaga",0,1.65711157718909e-06,0,0,0,0,0,0,2.6702079557956e-06,0,0,0,0,0,0
"Christensenella",0,2.31995620806472e-05,0,1.86772298582317e-05,6.58165673463324e-06,0,0,3.34851813513746e-05,1.69113170533721e-05,0,0,3.82329082277219e-05,0,1.47624199402333e-05,0
"Clostridium sensu stricto 1",0,8.83792841167512e-06,0,0.000120995967342458,0,0,0,1.31028970505379e-05,6.23048523018973e-06,0,0,0.00024103355187042,6.35051677330243e-06,0,0
"Coprococcus",0.000149143913934019,0.000693225009790768,4.61647024684926e-05,0.00446060972222899,0.000546277508974559,0.000347604241409551,2.24024830097532e-05,0.00105696702874339,0.000470846669538624,1.68155779514142e-05,6.51025183824194e-05,0.00904790084710826,7.93814596662803e-05,0.000995408887398587,0.000184938537628206
"Corynebacterium",0,0,0,0,1.12828401165141e-05,0,0,0,0,0,0,0,0,2.53070056118285e-05,0
"Deinococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfovibrio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Devosia",0,2.20948210291878e-06,0,0,0,0,0,2.91175490011953e-06,1.78013863719706e-06,0,0,0,0,0,0
"Dialister",1.11857935450514e-05,0.000105502770414372,0,0.000289091036066543,6.76970406990848e-05,2.87012676393207e-05,0,0.000209646352808606,4.1833257974131e-05,0,0,0.000591778927350825,0,0.000139188530865057,1.01801029887086e-05
"Dolosigranulum",0,0,0,0,1.0342603440138e-05,0,0,0,0,0,0,0,0,2.31980884775095e-05,0
"Dorea",5.84146996241573e-05,0.00030767038283144,0,0.00200739618302386,0.000192748518657116,0.000133939248983497,1.01829468226151e-05,0.000548865798672531,0.000160212477347736,0,0,0.00402609146641488,7.93814596662803e-05,0.000404912089789256,2.20568898088686e-05
"Eggerthella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eggerthia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enterorhabdus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Faecalibacterium",0.000385288444329548,0.0037555672044362,0.000168171416135223,0.0129904193931362,0.00170182838424088,0.000784501315474767,0.000130341719329473,0.00649321342726655,0.00208187213620197,9.2485678732778e-05,0.000217008394608065,0.0261828929345586,0.000390556781558099,0.00320344512703062,0.000493734994952366
"Finegoldia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Flavonifractor",0,3.86659368010787e-06,0,8.93258819306734e-06,1.5984023498395e-05,0,0,0,6.23048523018973e-06,0,0,1.82853039349974e-05,0,3.58515912834237e-05,0
"Gemella",0,0,0,3.24821388838812e-06,1.22230767928903e-05,0,0,0,0,0,0,6.64920143090815e-06,0,2.74159227461475e-05,0
"Gordonibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Granulicatella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haemophilus",0,1.10474105145939e-06,4.39663833033263e-06,1.78651763861347e-05,0,0,0,0,1.78013863719706e-06,0,7.23361315360216e-06,3.65706078699948e-05,0,0,0
"Helicobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holdemania",0,3.31422315437817e-06,0,3.57303527722693e-05,1.0342603440138e-05,0,0,8.73526470035858e-06,0,0,0,7.31412157399896e-05,0,2.31980884775095e-05,0
"Incertae Sedis",0.000104400739753813,0.000754538138146764,8.79327666066526e-06,0.00577776045397037,0.000514309461977769,0.000216854022163757,3.25854298323683e-05,0.0013859953324569,0.000368488697899792,0,1.44672263072043e-05,0.0117790603348538,4.60412466064426e-05,0.00104602289862224,8.65308754040228e-05
"Intestinimonas",0,2.09900799777284e-05,0,0.000203013368024258,5.35934905534421e-05,0,0,4.65880784019124e-05,5.34041591159119e-06,0,0,0.000415575089431759,0,0.000120208276656185,0
"Lachnoanaerobaculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lachnospira",4.47431741802056e-05,0.000486638433167862,7.14453728679052e-05,0.00042389191243465,0.000144796448161931,0.000114805070557283,0,0.000831306023984125,0.000275921488765545,0,0.000117546213746035,0.000867720786733513,0,0.000276268144595794,3.90237281233829e-05
"Lactococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lautropia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leptotrichia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leuconostoc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lysobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marvinbryantia",1.49143913934019e-05,0,0,0.000346746832585432,3.196804699679e-05,3.82683568524276e-05,0,0,0,0,0,0.000709802252749445,0,7.17031825668474e-05,0
"Massilia",0,1.65711157718909e-06,0,0,2.82071002912853e-06,0,0,4.36763235017929e-06,0,0,0,0,0,6.32675140295712e-06,0
"Megasphaera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Methylobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mogibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Moraxella",0,0,0,0,2.82071002912853e-06,0,0,0,0,0,0,0,0,6.32675140295712e-06,0
"Mycobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neisseria",6.21432974725078e-06,1.10474105145939e-06,0,1.62410694419406e-06,1.5984023498395e-05,1.59451486885115e-05,0,2.91175490011953e-06,0,0,0,3.32460071545407e-06,0,3.58515912834237e-05,0
"Nevskia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nocardioides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nosocomiicoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Odoribacter",0,2.15424505034581e-05,0,0,0,0,0,4.65880784019124e-05,6.23048523018973e-06,0,0,0,0,0,0
"Oribacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oscillibacter",0,0.000438029826903648,0,5.76557965188892e-05,6.20556206408277e-05,0,0,0.000950687974889026,0.000124609704603795,0,0,0.00011802332539862,0,0.000139188530865057,0
"Oscillospira",0,0,0,0,9.40236676376177e-06,0,0,0,0,0,0,0,0,2.10891713431904e-05,0
"other",0.312426670908982,0.305407873158051,0.370272789425205,0.214451141178744,0.275037092336883,0.362056924180818,0.280731624363311,0.346383818795669,0.280356704180122,0.313756263802787,0.406740642417184,0.225853425003657,0.203561052280629,0.295486706440844,0.258584796016186
"Papillibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paracoccus",0,1.65711157718909e-06,0,0,0,0,0,0,2.6702079557956e-06,0,0,0,0,0,0
"Parasutterella",0,3.86659368010787e-06,0,0,2.44461535857806e-05,0,0,1.01911421504183e-05,0,0,0,0,0,5.48318454922951e-05,0
"Pedobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peptoniphilus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phascolarctobacterium",1.11857935450514e-05,0.000149692412472747,0,0.000109627218733099,3.66692303786709e-05,2.87012676393207e-05,0,0.000329028303713507,4.0053119336934e-05,0,0,0.00022441054829315,0,7.17031825668474e-05,8.48341915725714e-06
"Phenylobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Porphyromonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Prevotella",1.36715254439517e-05,1.10474105145939e-06,1.20907554084147e-05,3.24821388838812e-05,0,0,2.24024830097532e-05,0,1.78013863719706e-06,1.68155779514142e-05,9.0420164420027e-06,6.64920143090815e-05,0,0,0
"Pseudobutyrivibrio",0.000381559846481198,0.00289607866640079,0.000203344522777884,0.0102578594595297,0.00102767868727916,0.000905684445507454,4.68415553840295e-05,0.00525426171726569,0.00145437326659,0.000106498660358957,0.000265835283394879,0.0207953774751652,0.000193690761585724,0.00187693624954395,0.00034442681778464
"Rhizobium",0,2.20948210291878e-06,0,0,0,0,0,5.82350980023905e-06,0,0,0,0,0,0,0
"Roseburia",9.94292759560125e-06,0.000333079427015006,3.29747874774947e-06,0.0012310730636991,0.000141035501456427,2.55122379016184e-05,0,0.000628939058425818,0.000152201853480349,0,5.42520986520162e-06,0.0025084112398101,1.11134043532792e-05,0.000303684067341942,1.01801029887086e-05
"Rothia",0,0,0,0,1.5984023498395e-05,0,0,0,0,0,0,0,0,3.58515912834237e-05,0
"Rubellimicrobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ruminococcus",0.000668661880804184,0.00282206101595301,0.000224228554846964,0.0212684924876933,0.00259223251676912,0.00147652076855617,0.000152744202339227,0.00456563168338742,0.0017561067655949,8.68804860823066e-05,0.000312853768893293,0.042872388526138,0.000635051677330243,0.00497704443699294,0.000673583481086217
"Salinarimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scardovia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sediminibacterium",0,0,0,0,2.82071002912853e-06,0,0,0,0,0,0,0,0,6.32675140295712e-06,0
"Solobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sphingomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stomatobaculum",0,1.10474105145939e-06,0,0,0,0,0,0,1.78013863719706e-06,0,0,0,0,0,0
"Streptococcus",1.74001232923022e-05,0.00010826462304302,1.64873937387474e-05,0.000591174927686638,9.40236676376177e-05,4.46464163278323e-05,0,0.00018198468125747,6.31949216204958e-05,0,2.71260493260081e-05,0.00119851855792119,1.11134043532792e-05,0.000187693624954395,1.86635221459657e-05
"Succiniclasticum",0,1.65711157718909e-06,0,0,6.48763306699562e-05,0,0,0,2.6702079557956e-06,0,0,0,0,0.000145515282268014,0
"Sutterella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synergistes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thalassospira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Treponema",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Turicibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"uncultured",0.000109372203551614,0.00231553724385888,0.000185757969456554,0.00589550820742444,0.00241734849496315,0.000264689468229291,1.01829468226151e-05,0.00448847017853425,0.000987086874325772,0,0.000305620155739691,0.011996821681716,6.82680553130011e-05,0.00504874761955978,0.000300313038166903
"Veillonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Weissella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"uncultured bacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
