"","Genus","Obs_Per","Sample","Kit","Type"
"1","Subdoligranulum",NA,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"2","Pyramidobacter",0.00049097442754471,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"3","Bilophila",0.00376065518970416,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"4","Alistipes",0.000867039946515126,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"5","Coprobacillus",0,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"6","Lactobacillus",0.000135801437405984,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"7","Paenibacillus",0,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"8","Pediococcus",0,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"9","Anaerostipes",0,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"10","Bacteroides",0.396038776533512,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"11","Bifidobacterium",0,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"12","Collinsella",0,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"13","Enterococcus",0,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"14","Escherichia-Shigella",NA,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"15","Lachnoclostridium",NA,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"16","Parabacteroides",0.00459635634297175,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"17","Propionibacterium",0,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"18","Ralstonia",0,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"19","Fusobacterium",6.26775864950694e-05,"SC249358.PC04924.A01","Qiagen DSP Virus","Art.Col"
"20","Subdoligranulum",NA,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"21","Pyramidobacter",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"22","Bilophila",0.001413577853113,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"23","Alistipes",0.000537910156494327,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"24","Coprobacillus",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"25","Lactobacillus",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"26","Paenibacillus",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"27","Pediococcus",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"28","Anaerostipes",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"29","Bacteroides",0.468457198613943,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"30","Bifidobacterium",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"31","Collinsella",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"32","Enterococcus",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"33","Escherichia-Shigella",NA,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"34","Lachnoclostridium",NA,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"35","Parabacteroides",0.0056042732583595,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"36","Propionibacterium",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"37","Ralstonia",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"38","Fusobacterium",0,"SC249363.PC04924.F01","Qiagen DSP Virus","Art.Col"
"39","Subdoligranulum",NA,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"40","Pyramidobacter",0.000280318441749828,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"41","Bilophila",0.00278716622082686,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"42","Alistipes",0.000977109996956543,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"43","Coprobacillus",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"44","Lactobacillus",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"45","Paenibacillus",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"46","Pediococcus",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"47","Anaerostipes",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"48","Bacteroides",0.400006407278669,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"49","Bifidobacterium",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"50","Collinsella",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"51","Enterococcus",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"52","Escherichia-Shigella",NA,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"53","Lachnoclostridium",NA,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"54","Parabacteroides",0.00771276169728812,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"55","Propionibacterium",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"56","Ralstonia",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"57","Fusobacterium",0,"SC253848.PC04924.C11","Qiagen DSP Virus","Art.Col"
"58","Subdoligranulum",NA,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"59","Pyramidobacter",0.000394799178817708,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"60","Bilophila",0.00459721710445509,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"61","Alistipes",0.00077205172746574,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"62","Coprobacillus",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"63","Lactobacillus",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"64","Paenibacillus",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"65","Pediococcus",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"66","Anaerostipes",8.77331508483796e-05,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"67","Bacteroides",0.498561176326087,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"68","Bifidobacterium",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"69","Collinsella",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"70","Enterococcus",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"71","Escherichia-Shigella",NA,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"72","Lachnoclostridium",NA,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"73","Parabacteroides",0.00346545945851099,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"74","Propionibacterium",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"75","Ralstonia",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"76","Fusobacterium",0,"SC253851.PC04924.E11","Qiagen DSP Virus","Art.Col"
"77","Subdoligranulum",NA,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"78","Pyramidobacter",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"79","Bilophila",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"80","Alistipes",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"81","Coprobacillus",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"82","Lactobacillus",0.321895424836601,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"83","Paenibacillus",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"84","Pediococcus",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"85","Anaerostipes",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"86","Bacteroides",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"87","Bifidobacterium",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"88","Collinsella",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"89","Enterococcus",0.0866013071895425,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"90","Escherichia-Shigella",NA,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"91","Lachnoclostridium",NA,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"92","Parabacteroides",0.0130718954248366,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"93","Propionibacterium",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"94","Ralstonia",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"95","Fusobacterium",0,"SC249383.PC04924.E02","Zymo MagBead DNone Kit","Art.Col"
"96","Subdoligranulum",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"97","Pyramidobacter",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"98","Bilophila",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"99","Alistipes",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"100","Coprobacillus",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"101","Lactobacillus",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"102","Paenibacillus",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"103","Pediococcus",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"104","Anaerostipes",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"105","Bacteroides",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"106","Bifidobacterium",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"107","Collinsella",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"108","Enterococcus",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"109","Escherichia-Shigella",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"110","Lachnoclostridium",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"111","Parabacteroides",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"112","Propionibacterium",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"113","Ralstonia",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"114","Fusobacterium",NA,"SC249388.PC04924.A03","Zymo MagBead DNone Kit","Art.Col"
"115","Subdoligranulum",NA,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"116","Pyramidobacter",0,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"117","Bilophila",0.00184867291694177,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"118","Alistipes",0,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"119","Coprobacillus",0,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"120","Lactobacillus",0.000765878779875875,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"121","Paenibacillus",0,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"122","Pediococcus",0,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"123","Anaerostipes",0.00163739601214842,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"124","Bacteroides",0.226607685197412,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"125","Bifidobacterium",0,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"126","Collinsella",0,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"127","Enterococcus",0.000409349003037105,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"128","Escherichia-Shigella",NA,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"129","Lachnoclostridium",NA,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"130","Parabacteroides",0.0176152119371451,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"131","Propionibacterium",0,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"132","Ralstonia",0,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"133","Fusobacterium",0.000250891324442097,"SC249397.PC04924.B04","Zymo MagBead DNone Kit","Art.Col"
"134","Subdoligranulum",NA,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"135","Pyramidobacter",0,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"136","Bilophila",0.00162059497512335,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"137","Alistipes",0,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"138","Coprobacillus",0,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"139","Lactobacillus",0.000154833914820702,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"140","Paenibacillus",0,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"141","Pediococcus",0,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"142","Anaerostipes",0.00122834905757757,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"143","Bacteroides",0.275914036210492,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"144","Bifidobacterium",0,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"145","Collinsella",0,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"146","Enterococcus",0.000123867131856562,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"147","Escherichia-Shigella",NA,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"148","Lachnoclostridium",NA,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"149","Parabacteroides",0.0197258407481575,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"150","Propionibacterium",0,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"151","Ralstonia",0,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"152","Fusobacterium",0.000165156175808749,"SC249400.PC04924.E04","Zymo MagBead DNone Kit","Art.Col"
"153","Subdoligranulum",NA,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"154","Pyramidobacter",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"155","Bilophila",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"156","Alistipes",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"157","Coprobacillus",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"158","Lactobacillus",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"159","Paenibacillus",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"160","Pediococcus",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"161","Anaerostipes",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"162","Bacteroides",0.18,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"163","Bifidobacterium",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"164","Collinsella",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"165","Enterococcus",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"166","Escherichia-Shigella",NA,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"167","Lachnoclostridium",NA,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"168","Parabacteroides",0.005,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"169","Propionibacterium",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"170","Ralstonia",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"171","Fusobacterium",0,"SC304093.PC07578.A04","Zymo MagBead DNone Kit","Art.Col"
"172","Subdoligranulum",NA,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"173","Pyramidobacter",0,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"174","Bilophila",0.0010866271719483,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"175","Alistipes",0,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"176","Coprobacillus",0,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"177","Lactobacillus",0.000334346822137939,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"178","Paenibacillus",0,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"179","Pediococcus",0,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"180","Anaerostipes",0.00193294256548496,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"181","Bacteroides",0.286451639866679,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"182","Bifidobacterium",0,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"183","Collinsella",0.000114931720109917,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"184","Enterococcus",0.000114931720109917,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"185","Escherichia-Shigella",NA,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"186","Lachnoclostridium",NA,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"187","Parabacteroides",0.0118275188331296,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"188","Propionibacterium",0,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"189","Ralstonia",0,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"190","Fusobacterium",0,"SC304926.PC07578.E06","Zymo MagBead DNone Kit","Art.Col"
"191","Subdoligranulum",NA,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"192","Pyramidobacter",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"193","Bilophila",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"194","Alistipes",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"195","Coprobacillus",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"196","Lactobacillus",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"197","Paenibacillus",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"198","Pediococcus",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"199","Anaerostipes",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"200","Bacteroides",1,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"201","Bifidobacterium",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"202","Collinsella",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"203","Enterococcus",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"204","Escherichia-Shigella",NA,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"205","Lachnoclostridium",NA,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"206","Parabacteroides",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"207","Propionibacterium",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"208","Ralstonia",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"209","Fusobacterium",0,"SC249409.PC04924.D05","MagAttract PowerMag Soil","Art.Col"
"210","Subdoligranulum",NA,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"211","Pyramidobacter",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"212","Bilophila",0.00262327491160704,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"213","Alistipes",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"214","Coprobacillus",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"215","Lactobacillus",0.000202765210558998,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"216","Paenibacillus",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"217","Pediococcus",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"218","Anaerostipes",0.00205299775690986,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"219","Bacteroides",0.0488283972677388,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"220","Bifidobacterium",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"221","Collinsella",0.000494240200737558,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"222","Enterococcus",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"223","Escherichia-Shigella",NA,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"224","Lachnoclostridium",NA,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"225","Parabacteroides",0.0051831856949144,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"226","Propionibacterium",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"227","Ralstonia",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"228","Fusobacterium",0,"SC249413.PC04924.H05","MagAttract PowerMag Soil","Art.Col"
"229","Subdoligranulum",NA,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"230","Pyramidobacter",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"231","Bilophila",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"232","Alistipes",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"233","Coprobacillus",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"234","Lactobacillus",0.0850738108255878,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"235","Paenibacillus",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"236","Pediococcus",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"237","Anaerostipes",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"238","Bacteroides",0.000349917987971569,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"239","Bifidobacterium",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"240","Collinsella",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"241","Enterococcus",0.107993439037726,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"242","Escherichia-Shigella",NA,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"243","Lachnoclostridium",NA,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"244","Parabacteroides",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"245","Propionibacterium",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"246","Ralstonia",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"247","Fusobacterium",0,"SC249427.PC04924.E07","MagAttract PowerMag Soil","Art.Col"
"248","Subdoligranulum",NA,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"249","Pyramidobacter",0.000304997603590258,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"250","Bilophila",0.00176898610082349,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"251","Alistipes",0.00047056773125354,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"252","Coprobacillus",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"253","Lactobacillus",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"254","Paenibacillus",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"255","Pediococcus",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"256","Anaerostipes",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"257","Bacteroides",0.21619101564202,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"258","Bifidobacterium",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"259","Collinsella",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"260","Enterococcus",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"261","Escherichia-Shigella",NA,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"262","Lachnoclostridium",NA,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"263","Parabacteroides",0.00790379504161039,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"264","Propionibacterium",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
"265","Ralstonia",0,"SC249428.PC04924.F07","MagAttract PowerMag Soil","Art.Col"
