"","Genus","value","Type"
"303","Marvinbryantia",5.2745908962714e-05,"Zymo MagBead DNone Kit_OB_AC"
"304","Odoribacter",5.48988032060901e-05,"Zymo MagBead DNone Kit_OB_AC"
"305","Oryza sativa Indica Group (long-grained rice)",1.18409183385685e-05,"Zymo MagBead DNone Kit_OB_AC"
"306","Other",0.000237894813893057,"Zymo MagBead DNone Kit_OB_AC"
"307","Oxalobacter",6.45868273012825e-05,"Zymo MagBead DNone Kit_OB_AC"
"308","Parasutterella",2.36818366771369e-05,"Zymo MagBead DNone Kit_OB_AC"
"309","Phascolarctobacterium",0.000376756492590814,"Zymo MagBead DNone Kit_OB_AC"
"310","Porphyromonas",2.15289424337608e-06,"Zymo MagBead DNone Kit_OB_AC"
"311","Raoultella",0.00405389986027716,"Zymo MagBead DNone Kit_OB_AC"
"312","Roseburia",0.0028891840746107,"Zymo MagBead DNone Kit_OB_AC"
"313","Ruminiclostridium",3.33698607723293e-05,"Zymo MagBead DNone Kit_OB_AC"
"314","Ruminiclostridium 5",0.000150702597036326,"Zymo MagBead DNone Kit_OB_AC"
"315","Ruminiclostridium 9",3.65992021373934e-05,"Zymo MagBead DNone Kit_OB_AC"
"316","Ruminococcaceae NK4A214 group",0.00073628983123462,"Zymo MagBead DNone Kit_OB_AC"
"317","Ruminococcaceae UCG-002",0.00185579483779018,"Zymo MagBead DNone Kit_OB_AC"
"318","Ruminococcaceae UCG-003",0.000716913783044235,"Zymo MagBead DNone Kit_OB_AC"
"319","Ruminococcaceae UCG-004",6.56632744229705e-05,"Zymo MagBead DNone Kit_OB_AC"
"320","Ruminococcaceae UCG-005",0.000502700805828315,"Zymo MagBead DNone Kit_OB_AC"
"321","Ruminococcaceae UCG-013",0.000182996010686967,"Zymo MagBead DNone Kit_OB_AC"
"322","Ruminococcaceae UCG-014",0.000403667670633016,"Zymo MagBead DNone Kit_OB_AC"
"323","Ruminococcus 1",0.0023854068216607,"Zymo MagBead DNone Kit_OB_AC"
"324","Ruminococcus 2",0.00155654253796091,"Zymo MagBead DNone Kit_OB_AC"
"325","Sellimonas",3.22934136506412e-06,"Zymo MagBead DNone Kit_OB_AC"
"326","Serratia",0.0116040999717971,"Zymo MagBead DNone Kit_OB_AC"
"327","Succiniclasticum",0.000110874053533868,"Zymo MagBead DNone Kit_OB_AC"
"328","Tyzzerella",4.09049906241456e-05,"Zymo MagBead DNone Kit_OB_AC"
"329","Tyzzerella 3",6.02810388145303e-05,"Zymo MagBead DNone Kit_OB_AC"
"330","uncultured",0.000759971667911757,"Zymo MagBead DNone Kit_OB_AC"
"331","Acinetobacter",2.8590330864463e-06,"Zymo MagBead DNone Kit_OB_ZE"
"332","Actinomyces",1.71541985186778e-06,"Zymo MagBead DNone Kit_OB_ZE"
"333","Alistipes",0.000627843665783607,"Zymo MagBead DNone Kit_OB_ZE"
"334","Anaerostipes",0.000127512875655505,"Zymo MagBead DNone Kit_OB_ZE"
"335","Bacillus",0.147419179423196,"Zymo MagBead DNone Kit_OB_ZE"
"336","Bacteroides",0.0018314965951775,"Zymo MagBead DNone Kit_OB_ZE"
"337","Bifidobacterium",7.43348602476037e-06,"Zymo MagBead DNone Kit_OB_ZE"
"338","Bilophila",3.3164783802777e-05,"Zymo MagBead DNone Kit_OB_ZE"
"339","Clostridium",NA,"Zymo MagBead DNone Kit_OB_ZE"
"340","Lachnoclostridium",0.000180690891063406,"Zymo MagBead DNone Kit_OB_ZE"
"341","Collinsella",2.00132316051241e-05,"Zymo MagBead DNone Kit_OB_ZE"
"342","Coprobacillus",NA,"Zymo MagBead DNone Kit_OB_ZE"
"343","Cryptococcus",NA,"Zymo MagBead DNone Kit_OB_ZE"
"344","Deinococcus",5.71806617289259e-07,"Zymo MagBead DNone Kit_OB_ZE"
"345","Fusobacterium",0.000137233588149422,"Zymo MagBead DNone Kit_OB_ZE"
"346","Helicobacter",0,"Zymo MagBead DNone Kit_OB_ZE"
"347","Listeria",0.0786622927272488,"Zymo MagBead DNone Kit_OB_ZE"
"348","Neisseria",5.71806617289259e-07,"Zymo MagBead DNone Kit_OB_ZE"
"349","Paenibacillus",3.37365904200663e-05,"Zymo MagBead DNone Kit_OB_ZE"
"350","Parabacteroides",0.000213283868248894,"Zymo MagBead DNone Kit_OB_ZE"
"351","Pediococcus",1.37233588149422e-05,"Zymo MagBead DNone Kit_OB_ZE"
"352","Porphyromonadaceae",NA,"Zymo MagBead DNone Kit_OB_ZE"
"353","Propionibacterium",NA,"Zymo MagBead DNone Kit_OB_ZE"
"354","Pseudomonas",0.0464958832782588,"Zymo MagBead DNone Kit_OB_ZE"
"355","Pyramidobacter",1.14361323457852e-06,"Zymo MagBead DNone Kit_OB_ZE"
"356","Ralstonia",1.25797455803637e-05,"Zymo MagBead DNone Kit_OB_ZE"
"357","Rhodobacter",4.00264632102481e-06,"Zymo MagBead DNone Kit_OB_ZE"
"358","Saccharomyces",NA,"Zymo MagBead DNone Kit_OB_ZE"
"359","Salmonella",NA,"Zymo MagBead DNone Kit_OB_ZE"
"360","Staphylococcus",0.087815201250198,"Zymo MagBead DNone Kit_OB_ZE"
"361","Streptococcus",9.14890587662815e-05,"Zymo MagBead DNone Kit_OB_ZE"
"362","Subdoligranulum",0.000633561731956499,"Zymo MagBead DNone Kit_OB_ZE"
"363","Clostridium innocuum group",5.71806617289259e-07,"Zymo MagBead DNone Kit_OB_ZE"
"364","Eubacterium coprostanoligenes group",0.000129228295507373,"Zymo MagBead DNone Kit_OB_ZE"
"365","Eubacterium eligens group",3.60238168892233e-05,"Zymo MagBead DNone Kit_OB_ZE"
"366","Eubacterium hallii group",0.000214427481483472,"Zymo MagBead DNone Kit_OB_ZE"
"367","Eubacterium rectale group",0.000819970689192798,"Zymo MagBead DNone Kit_OB_ZE"
"368","Eubacterium ventriosum group",9.14890587662815e-06,"Zymo MagBead DNone Kit_OB_ZE"
"369","Eubacterium xylanophilum group",5.08907889387441e-05,"Zymo MagBead DNone Kit_OB_ZE"
"370","Ruminococcus gauvreauii group",0.000120079389630744,"Zymo MagBead DNone Kit_OB_ZE"
"371","Ruminococcus torques group",4.23136896794052e-05,"Zymo MagBead DNone Kit_OB_ZE"
"372","Adlercreutzia",5.71806617289259e-06,"Zymo MagBead DNone Kit_OB_ZE"
"373","Akkermansia",0.000542644479807507,"Zymo MagBead DNone Kit_OB_ZE"
"374","Ambiguous_taxa",2.97339440990415e-05,"Zymo MagBead DNone Kit_OB_ZE"
"375","Anaerofilum",0,"Zymo MagBead DNone Kit_OB_ZE"
"376","Anaerotruncus",2.28722646915704e-06,"Zymo MagBead DNone Kit_OB_ZE"
"377","Blautia",0.00065643399664807,"Zymo MagBead DNone Kit_OB_ZE"
"378","Butyricicoccus",8.74864124452567e-05,"Zymo MagBead DNone Kit_OB_ZE"
"379","Candidatus Stoquefichus",1.82978117532563e-05,"Zymo MagBead DNone Kit_OB_ZE"
"380","Carnobacterium",0.000307631960101621,"Zymo MagBead DNone Kit_OB_ZE"
"381","Christensenellaceae R-7 group",2.74467176298844e-05,"Zymo MagBead DNone Kit_OB_ZE"
"382","Clostridium sensu stricto 1",1.37233588149422e-05,"Zymo MagBead DNone Kit_OB_ZE"
"383","Coprococcus 1",2.63031043953059e-05,"Zymo MagBead DNone Kit_OB_ZE"
"384","Coprococcus 2",0.000331076031410481,"Zymo MagBead DNone Kit_OB_ZE"
"385","Coprococcus 3",2.68749110125952e-05,"Zymo MagBead DNone Kit_OB_ZE"
"386","Defluviitaleaceae UCG-011",0,"Zymo MagBead DNone Kit_OB_ZE"
"387","Dialister",5.60370484943474e-05,"Zymo MagBead DNone Kit_OB_ZE"
"388","Dorea",0.000137805394766711,"Zymo MagBead DNone Kit_OB_ZE"
"389","Eisenbergiella",1.14361323457852e-06,"Zymo MagBead DNone Kit_OB_ZE"
"390","Enterobacter",0.0122092148923603,"Zymo MagBead DNone Kit_OB_ZE"
"391","Erwinia",0.00179147013196725,"Zymo MagBead DNone Kit_OB_ZE"
"392","Erysipelatoclostridium",1.71541985186778e-06,"Zymo MagBead DNone Kit_OB_ZE"
"393","Erysipelotrichaceae UCG-003",7.89093131859178e-05,"Zymo MagBead DNone Kit_OB_ZE"
"394","Faecalibacterium",0.00147640468584087,"Zymo MagBead DNone Kit_OB_ZE"
"395","Family XIII AD3011 group",5.14625955560333e-06,"Zymo MagBead DNone Kit_OB_ZE"
"396","Flavonifractor",2.8590330864463e-06,"Zymo MagBead DNone Kit_OB_ZE"
"397","Fusicatenibacter",0.000143523460939604,"Zymo MagBead DNone Kit_OB_ZE"
"398","Gordonibacter",1.14361323457852e-06,"Zymo MagBead DNone Kit_OB_ZE"
"399","Gossypium arboreum",2.45876845434381e-05,"Zymo MagBead DNone Kit_OB_ZE"
"400","Holdemania",7.43348602476037e-06,"Zymo MagBead DNone Kit_OB_ZE"
"401","Hungatella",5.71806617289259e-06,"Zymo MagBead DNone Kit_OB_ZE"
"402","Intestinibacter",3.88828499756696e-05,"Zymo MagBead DNone Kit_OB_ZE"
"403","Intestinimonas",2.28722646915704e-06,"Zymo MagBead DNone Kit_OB_ZE"
"404","Kluyvera",0.00159534046223703,"Zymo MagBead DNone Kit_OB_ZE"
"405","Lachnospira",0.00019269883002648,"Zymo MagBead DNone Kit_OB_ZE"
"406","Lachnospiraceae FCS020 group",1.48669720495207e-05,"Zymo MagBead DNone Kit_OB_ZE"
"407","Lachnospiraceae ND3007 group",8.92018322971244e-05,"Zymo MagBead DNone Kit_OB_ZE"
"408","Lachnospiraceae NK4A136 group",8.00529264204963e-05,"Zymo MagBead DNone Kit_OB_ZE"
"409","Lachnospiraceae UCG-001",0.00016239307931015,"Zymo MagBead DNone Kit_OB_ZE"
"410","Lachnospiraceae UCG-004",2.74467176298844e-05,"Zymo MagBead DNone Kit_OB_ZE"
"411","Lachnospiraceae UCG-008",3.43083970373556e-06,"Zymo MagBead DNone Kit_OB_ZE"
"412","Lactonifactor",1.71541985186778e-06,"Zymo MagBead DNone Kit_OB_ZE"
"413","Marvinbryantia",1.94414249878348e-05,"Zymo MagBead DNone Kit_OB_ZE"
"414","Odoribacter",1.02925191112067e-05,"Zymo MagBead DNone Kit_OB_ZE"
"415","Oryza sativa Indica Group (long-grained rice)",2.8590330864463e-06,"Zymo MagBead DNone Kit_OB_ZE"
"416","Other",0.0008571381193166,"Zymo MagBead DNone Kit_OB_ZE"
"417","Oxalobacter",6.86167940747111e-06,"Zymo MagBead DNone Kit_OB_ZE"
"418","Parasutterella",5.71806617289259e-07,"Zymo MagBead DNone Kit_OB_ZE"
"419","Phascolarctobacterium",5.43216286424796e-05,"Zymo MagBead DNone Kit_OB_ZE"
"420","Porphyromonas",6.28987279018185e-06,"Zymo MagBead DNone Kit_OB_ZE"
"421","Raoultella",0.209930222438492,"Zymo MagBead DNone Kit_OB_ZE"
"422","Roseburia",0.000649000510623309,"Zymo MagBead DNone Kit_OB_ZE"
"423","Ruminiclostridium",9.14890587662815e-06,"Zymo MagBead DNone Kit_OB_ZE"
"424","Ruminiclostridium 5",5.71806617289259e-05,"Zymo MagBead DNone Kit_OB_ZE"
"425","Ruminiclostridium 9",5.71806617289259e-07,"Zymo MagBead DNone Kit_OB_ZE"
"426","Ruminococcaceae NK4A214 group",0.00020070412266853,"Zymo MagBead DNone Kit_OB_ZE"
"427","Ruminococcaceae UCG-002",0.000300198474076861,"Zymo MagBead DNone Kit_OB_ZE"
"428","Ruminococcaceae UCG-003",8.51991859760996e-05,"Zymo MagBead DNone Kit_OB_ZE"
"429","Ruminococcaceae UCG-004",2.74467176298844e-05,"Zymo MagBead DNone Kit_OB_ZE"
"430","Ruminococcaceae UCG-005",6.28987279018185e-05,"Zymo MagBead DNone Kit_OB_ZE"
"431","Ruminococcaceae UCG-013",3.88828499756696e-05,"Zymo MagBead DNone Kit_OB_ZE"
"432","Ruminococcaceae UCG-014",6.57577609882648e-05,"Zymo MagBead DNone Kit_OB_ZE"
"433","Ruminococcus 1",0.00091088794134179,"Zymo MagBead DNone Kit_OB_ZE"
"434","Ruminococcus 2",0.0005483625459804,"Zymo MagBead DNone Kit_OB_ZE"
"435","Sellimonas",5.71806617289259e-07,"Zymo MagBead DNone Kit_OB_ZE"
"436","Serratia",0.0255088650038911,"Zymo MagBead DNone Kit_OB_ZE"
"437","Succiniclasticum",1.14361323457852e-05,"Zymo MagBead DNone Kit_OB_ZE"
"438","Tyzzerella",8.57709925933889e-06,"Zymo MagBead DNone Kit_OB_ZE"
"439","Tyzzerella 3",2.17286514569919e-05,"Zymo MagBead DNone Kit_OB_ZE"
"440","uncultured",0.000170398371952199,"Zymo MagBead DNone Kit_OB_ZE"
"441","Acinetobacter",0,"MagAttract PowerMag Soil_OB_AC"
"442","Actinomyces",0,"MagAttract PowerMag Soil_OB_AC"
"443","Alistipes",0.00705375413190619,"MagAttract PowerMag Soil_OB_AC"
"444","Anaerostipes",0.0173677790020463,"MagAttract PowerMag Soil_OB_AC"
"445","Bacillus",6.88651031008972e-05,"MagAttract PowerMag Soil_OB_AC"
"446","Bacteroides",0.0857626318274831,"MagAttract PowerMag Soil_OB_AC"
"447","Bifidobacterium",0.00540492680623328,"MagAttract PowerMag Soil_OB_AC"
"448","Bilophila",0.0366224618290571,"MagAttract PowerMag Soil_OB_AC"
"449","Clostridium",NA,"MagAttract PowerMag Soil_OB_AC"
"450","Lachnoclostridium",0.081268691956556,"MagAttract PowerMag Soil_OB_AC"
"451","Collinsella",0.00106445773650244,"MagAttract PowerMag Soil_OB_AC"
"452","Coprobacillus",NA,"MagAttract PowerMag Soil_OB_AC"
"453","Cryptococcus",NA,"MagAttract PowerMag Soil_OB_AC"
"454","Deinococcus",0,"MagAttract PowerMag Soil_OB_AC"
"455","Fusobacterium",0.262757752243035,"MagAttract PowerMag Soil_OB_AC"
"456","Helicobacter",0,"MagAttract PowerMag Soil_OB_AC"
"457","Listeria",4.91893593577837e-05,"MagAttract PowerMag Soil_OB_AC"
"458","Neisseria",0,"MagAttract PowerMag Soil_OB_AC"
"459","Paenibacillus",0.0579804816622068,"MagAttract PowerMag Soil_OB_AC"
"460","Parabacteroides",0.141995907445301,"MagAttract PowerMag Soil_OB_AC"
"461","Pediococcus",0.00661892019518338,"MagAttract PowerMag Soil_OB_AC"
"462","Porphyromonadaceae",NA,"MagAttract PowerMag Soil_OB_AC"
"463","Propionibacterium",NA,"MagAttract PowerMag Soil_OB_AC"
"464","Pseudomonas",9.24759955926334e-05,"MagAttract PowerMag Soil_OB_AC"
"465","Pyramidobacter",0.00707539745002361,"MagAttract PowerMag Soil_OB_AC"
"466","Ralstonia",0.0931469384542736,"MagAttract PowerMag Soil_OB_AC"
"467","Rhodobacter",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"468","Saccharomyces",NA,"MagAttract PowerMag Soil_OB_AC"
"469","Salmonella",NA,"MagAttract PowerMag Soil_OB_AC"
"470","Staphylococcus",6.68975287265859e-05,"MagAttract PowerMag Soil_OB_AC"
"471","Streptococcus",2.75460412403589e-05,"MagAttract PowerMag Soil_OB_AC"
"472","Subdoligranulum",0.00964308200849992,"MagAttract PowerMag Soil_OB_AC"
"473","Clostridium innocuum group",0,"MagAttract PowerMag Soil_OB_AC"
"474","Eubacterium coprostanoligenes group",5.90272312293405e-06,"MagAttract PowerMag Soil_OB_AC"
"475","Eubacterium eligens group",3.9351487486227e-06,"MagAttract PowerMag Soil_OB_AC"
"476","Eubacterium hallii group",1.37730206201794e-05,"MagAttract PowerMag Soil_OB_AC"
"477","Eubacterium rectale group",7.08326774752086e-05,"MagAttract PowerMag Soil_OB_AC"
"478","Eubacterium ventriosum group",3.9351487486227e-06,"MagAttract PowerMag Soil_OB_AC"
"479","Eubacterium xylanophilum group",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"480","Ruminococcus gauvreauii group",5.90272312293405e-06,"MagAttract PowerMag Soil_OB_AC"
"481","Ruminococcus torques group",7.8702974972454e-06,"MagAttract PowerMag Soil_OB_AC"
"482","Adlercreutzia",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"483","Akkermansia",0.00014560050369904,"MagAttract PowerMag Soil_OB_AC"
"484","Ambiguous_taxa",1.37730206201794e-05,"MagAttract PowerMag Soil_OB_AC"
"485","Anaerofilum",0,"MagAttract PowerMag Soil_OB_AC"
"486","Anaerotruncus",3.9351487486227e-06,"MagAttract PowerMag Soil_OB_AC"
"487","Blautia",4.32866362348497e-05,"MagAttract PowerMag Soil_OB_AC"
"488","Butyricicoccus",0,"MagAttract PowerMag Soil_OB_AC"
"489","Candidatus Stoquefichus",0.03070006296238,"MagAttract PowerMag Soil_OB_AC"
"490","Carnobacterium",0,"MagAttract PowerMag Soil_OB_AC"
"491","Christensenellaceae R-7 group",5.90272312293405e-06,"MagAttract PowerMag Soil_OB_AC"
"492","Clostridium sensu stricto 1",9.83787187155675e-06,"MagAttract PowerMag Soil_OB_AC"
"493","Coprococcus 1",3.9351487486227e-06,"MagAttract PowerMag Soil_OB_AC"
"494","Coprococcus 2",3.73839131119156e-05,"MagAttract PowerMag Soil_OB_AC"
"495","Coprococcus 3",5.90272312293405e-06,"MagAttract PowerMag Soil_OB_AC"
"496","Defluviitaleaceae UCG-011",0,"MagAttract PowerMag Soil_OB_AC"
"497","Dialister",5.90272312293405e-06,"MagAttract PowerMag Soil_OB_AC"
"498","Dorea",7.8702974972454e-06,"MagAttract PowerMag Soil_OB_AC"
"499","Eisenbergiella",0,"MagAttract PowerMag Soil_OB_AC"
"500","Enterobacter",0.00654415236895955,"MagAttract PowerMag Soil_OB_AC"
"501","Erwinia",4.5254210609161e-05,"MagAttract PowerMag Soil_OB_AC"
"502","Erysipelatoclostridium",0,"MagAttract PowerMag Soil_OB_AC"
"503","Erysipelotrichaceae UCG-003",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"504","Faecalibacterium",7.8702974972454e-05,"MagAttract PowerMag Soil_OB_AC"
"505","Family XIII AD3011 group",5.90272312293405e-06,"MagAttract PowerMag Soil_OB_AC"
"506","Flavonifractor",0,"MagAttract PowerMag Soil_OB_AC"
"507","Fusicatenibacter",5.90272312293405e-06,"MagAttract PowerMag Soil_OB_AC"
"508","Gordonibacter",0,"MagAttract PowerMag Soil_OB_AC"
"509","Gossypium arboreum",0,"MagAttract PowerMag Soil_OB_AC"
"510","Holdemania",0,"MagAttract PowerMag Soil_OB_AC"
"511","Hungatella",0,"MagAttract PowerMag Soil_OB_AC"
"512","Intestinibacter",7.8702974972454e-06,"MagAttract PowerMag Soil_OB_AC"
"513","Intestinimonas",0,"MagAttract PowerMag Soil_OB_AC"
"514","Kluyvera",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"515","Lachnospira",1.37730206201794e-05,"MagAttract PowerMag Soil_OB_AC"
"516","Lachnospiraceae FCS020 group",5.90272312293405e-06,"MagAttract PowerMag Soil_OB_AC"
"517","Lachnospiraceae ND3007 group",5.90272312293405e-06,"MagAttract PowerMag Soil_OB_AC"
"518","Lachnospiraceae NK4A136 group",2.75460412403589e-05,"MagAttract PowerMag Soil_OB_AC"
"519","Lachnospiraceae UCG-001",1.57405949944908e-05,"MagAttract PowerMag Soil_OB_AC"
"520","Lachnospiraceae UCG-004",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"521","Lachnospiraceae UCG-008",0,"MagAttract PowerMag Soil_OB_AC"
"522","Lactonifactor",0,"MagAttract PowerMag Soil_OB_AC"
"523","Marvinbryantia",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"524","Odoribacter",0,"MagAttract PowerMag Soil_OB_AC"
"525","Oryza sativa Indica Group (long-grained rice)",0,"MagAttract PowerMag Soil_OB_AC"
"526","Other",1.57405949944908e-05,"MagAttract PowerMag Soil_OB_AC"
"527","Oxalobacter",0,"MagAttract PowerMag Soil_OB_AC"
"528","Parasutterella",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"529","Phascolarctobacterium",3.9351487486227e-06,"MagAttract PowerMag Soil_OB_AC"
"530","Porphyromonas",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"531","Raoultella",0.000375806705493468,"MagAttract PowerMag Soil_OB_AC"
"532","Roseburia",3.73839131119156e-05,"MagAttract PowerMag Soil_OB_AC"
"533","Ruminiclostridium",0,"MagAttract PowerMag Soil_OB_AC"
"534","Ruminiclostridium 5",1.96757437431135e-06,"MagAttract PowerMag Soil_OB_AC"
"535","Ruminiclostridium 9",0,"MagAttract PowerMag Soil_OB_AC"
"536","Ruminococcaceae NK4A214 group",1.37730206201794e-05,"MagAttract PowerMag Soil_OB_AC"
"537","Ruminococcaceae UCG-002",4.5254210609161e-05,"MagAttract PowerMag Soil_OB_AC"
"538","Ruminococcaceae UCG-003",1.37730206201794e-05,"MagAttract PowerMag Soil_OB_AC"
"539","Ruminococcaceae UCG-004",0,"MagAttract PowerMag Soil_OB_AC"
"540","Ruminococcaceae UCG-005",3.73839131119156e-05,"MagAttract PowerMag Soil_OB_AC"
"541","Ruminococcaceae UCG-013",9.83787187155675e-06,"MagAttract PowerMag Soil_OB_AC"
"542","Ruminococcaceae UCG-014",4.13190618605383e-05,"MagAttract PowerMag Soil_OB_AC"
"543","Ruminococcus 1",7.67354005981426e-05,"MagAttract PowerMag Soil_OB_AC"
"544","Ruminococcus 2",8.26381237210767e-05,"MagAttract PowerMag Soil_OB_AC"
"545","Sellimonas",0,"MagAttract PowerMag Soil_OB_AC"
"546","Serratia",0.0125354163387376,"MagAttract PowerMag Soil_OB_AC"
"547","Succiniclasticum",9.83787187155675e-06,"MagAttract PowerMag Soil_OB_AC"
"548","Tyzzerella",0,"MagAttract PowerMag Soil_OB_AC"
"549","Tyzzerella 3",0,"MagAttract PowerMag Soil_OB_AC"
"550","uncultured",1.37730206201794e-05,"MagAttract PowerMag Soil_OB_AC"
"551","Acinetobacter",0,"MagAttract PowerMag Soil_OB_ZE"
"552","Actinomyces",3.48294922208329e-06,"MagAttract PowerMag Soil_OB_ZE"
"553","Alistipes",0.00028560183621083,"MagAttract PowerMag Soil_OB_ZE"
"554","Anaerostipes",1.85757291844442e-05,"MagAttract PowerMag Soil_OB_ZE"
"555","Bacillus",0.0740753640552674,"MagAttract PowerMag Soil_OB_ZE"
"556","Bacteroides",0.000801078321079157,"MagAttract PowerMag Soil_OB_ZE"
"557","Bifidobacterium",5.80491537013882e-06,"MagAttract PowerMag Soil_OB_ZE"
"558","Bilophila",2.20586784065275e-05,"MagAttract PowerMag Soil_OB_ZE"
"559","Clostridium",NA,"MagAttract PowerMag Soil_OB_ZE"
"560","Lachnoclostridium",5.92101367754159e-05,"MagAttract PowerMag Soil_OB_ZE"
"561","Collinsella",4.64393229611106e-06,"MagAttract PowerMag Soil_OB_ZE"
"562","Coprobacillus",NA,"MagAttract PowerMag Soil_OB_ZE"
"563","Cryptococcus",NA,"MagAttract PowerMag Soil_OB_ZE"
"564","Deinococcus",0,"MagAttract PowerMag Soil_OB_ZE"
"565","Fusobacterium",7.08199675156936e-05,"MagAttract PowerMag Soil_OB_ZE"
"566","Helicobacter",2.32196614805553e-06,"MagAttract PowerMag Soil_OB_ZE"
"567","Listeria",0.0489389195194923,"MagAttract PowerMag Soil_OB_ZE"
"568","Neisseria",2.32196614805553e-06,"MagAttract PowerMag Soil_OB_ZE"
"569","Paenibacillus",1.39317968883332e-05,"MagAttract PowerMag Soil_OB_ZE"
"570","Parabacteroides",7.66248828858324e-05,"MagAttract PowerMag Soil_OB_ZE"
"571","Pediococcus",8.12688151819435e-06,"MagAttract PowerMag Soil_OB_ZE"
"572","Porphyromonadaceae",NA,"MagAttract PowerMag Soil_OB_ZE"
"573","Propionibacterium",NA,"MagAttract PowerMag Soil_OB_ZE"
"574","Pseudomonas",0.142797435156193,"MagAttract PowerMag Soil_OB_ZE"
"575","Pyramidobacter",2.32196614805553e-06,"MagAttract PowerMag Soil_OB_ZE"
"576","Ralstonia",6.96589844416658e-06,"MagAttract PowerMag Soil_OB_ZE"
"577","Rhodobacter",3.48294922208329e-06,"MagAttract PowerMag Soil_OB_ZE"
"578","Saccharomyces",NA,"MagAttract PowerMag Soil_OB_ZE"
