"","Genus","value","Type"
"579","Salmonella",NA,"MagAttract PowerMag Soil_OB_ZE"
"580","Staphylococcus",0.0395546933321259,"MagAttract PowerMag Soil_OB_ZE"
"581","Streptococcus",4.52783398870828e-05,"MagAttract PowerMag Soil_OB_ZE"
"582","Subdoligranulum",0.00011958125662486,"MagAttract PowerMag Soil_OB_ZE"
"583","Clostridium innocuum group",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"584","Eubacterium coprostanoligenes group",2.78635937766663e-05,"MagAttract PowerMag Soil_OB_ZE"
"585","Eubacterium eligens group",2.08976953324997e-05,"MagAttract PowerMag Soil_OB_ZE"
"586","Eubacterium hallii group",2.67026107026386e-05,"MagAttract PowerMag Soil_OB_ZE"
"587","Eubacterium rectale group",0.000103327493588471,"MagAttract PowerMag Soil_OB_ZE"
"588","Eubacterium ventriosum group",6.96589844416658e-06,"MagAttract PowerMag Soil_OB_ZE"
"589","Eubacterium xylanophilum group",1.16098307402776e-05,"MagAttract PowerMag Soil_OB_ZE"
"590","Ruminococcus gauvreauii group",1.39317968883332e-05,"MagAttract PowerMag Soil_OB_ZE"
"591","Ruminococcus torques group",1.62537630363887e-05,"MagAttract PowerMag Soil_OB_ZE"
"592","Adlercreutzia",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"593","Akkermansia",0.000404022109761662,"MagAttract PowerMag Soil_OB_ZE"
"594","Ambiguous_taxa",2.78635937766663e-05,"MagAttract PowerMag Soil_OB_ZE"
"595","Anaerofilum",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"596","Anaerotruncus",4.64393229611106e-06,"MagAttract PowerMag Soil_OB_ZE"
"597","Blautia",0.000106810442810554,"MagAttract PowerMag Soil_OB_ZE"
"598","Butyricicoccus",1.62537630363887e-05,"MagAttract PowerMag Soil_OB_ZE"
"599","Candidatus Stoquefichus",1.50927799623609e-05,"MagAttract PowerMag Soil_OB_ZE"
"600","Carnobacterium",0.000171825494956109,"MagAttract PowerMag Soil_OB_ZE"
"601","Christensenellaceae R-7 group",1.50927799623609e-05,"MagAttract PowerMag Soil_OB_ZE"
"602","Clostridium sensu stricto 1",8.12688151819435e-06,"MagAttract PowerMag Soil_OB_ZE"
"603","Coprococcus 1",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"604","Coprococcus 2",5.34052214052771e-05,"MagAttract PowerMag Soil_OB_ZE"
"605","Coprococcus 3",2.32196614805553e-06,"MagAttract PowerMag Soil_OB_ZE"
"606","Defluviitaleaceae UCG-011",0,"MagAttract PowerMag Soil_OB_ZE"
"607","Dialister",1.50927799623609e-05,"MagAttract PowerMag Soil_OB_ZE"
"608","Dorea",1.74147461104165e-05,"MagAttract PowerMag Soil_OB_ZE"
"609","Eisenbergiella",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"610","Enterobacter",0.0165811602632645,"MagAttract PowerMag Soil_OB_ZE"
"611","Erwinia",0.00246012313386483,"MagAttract PowerMag Soil_OB_ZE"
"612","Erysipelatoclostridium",2.32196614805553e-06,"MagAttract PowerMag Soil_OB_ZE"
"613","Erysipelotrichaceae UCG-003",9.28786459222211e-06,"MagAttract PowerMag Soil_OB_ZE"
"614","Faecalibacterium",0.000152088782697637,"MagAttract PowerMag Soil_OB_ZE"
"615","Family XIII AD3011 group",3.48294922208329e-06,"MagAttract PowerMag Soil_OB_ZE"
"616","Flavonifractor",0,"MagAttract PowerMag Soil_OB_ZE"
"617","Fusicatenibacter",4.64393229611106e-05,"MagAttract PowerMag Soil_OB_ZE"
"618","Gordonibacter",0,"MagAttract PowerMag Soil_OB_ZE"
"619","Gossypium arboreum",0,"MagAttract PowerMag Soil_OB_ZE"
"620","Holdemania",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"621","Hungatella",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"622","Intestinibacter",2.20586784065275e-05,"MagAttract PowerMag Soil_OB_ZE"
"623","Intestinimonas",0,"MagAttract PowerMag Soil_OB_ZE"
"624","Kluyvera",0.00126314958454221,"MagAttract PowerMag Soil_OB_ZE"
"625","Lachnospira",8.70737305520823e-05,"MagAttract PowerMag Soil_OB_ZE"
"626","Lachnospiraceae FCS020 group",8.12688151819435e-06,"MagAttract PowerMag Soil_OB_ZE"
"627","Lachnospiraceae ND3007 group",1.16098307402776e-05,"MagAttract PowerMag Soil_OB_ZE"
"628","Lachnospiraceae NK4A136 group",4.76003060351383e-05,"MagAttract PowerMag Soil_OB_ZE"
"629","Lachnospiraceae UCG-001",2.32196614805553e-05,"MagAttract PowerMag Soil_OB_ZE"
"630","Lachnospiraceae UCG-004",3.48294922208329e-06,"MagAttract PowerMag Soil_OB_ZE"
"631","Lachnospiraceae UCG-008",0,"MagAttract PowerMag Soil_OB_ZE"
"632","Lactonifactor",0,"MagAttract PowerMag Soil_OB_ZE"
"633","Marvinbryantia",0,"MagAttract PowerMag Soil_OB_ZE"
"634","Odoribacter",2.32196614805553e-06,"MagAttract PowerMag Soil_OB_ZE"
"635","Oryza sativa Indica Group (long-grained rice)",0,"MagAttract PowerMag Soil_OB_ZE"
"636","Other",0.000769731778080407,"MagAttract PowerMag Soil_OB_ZE"
"637","Oxalobacter",5.80491537013882e-06,"MagAttract PowerMag Soil_OB_ZE"
"638","Parasutterella",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"639","Phascolarctobacterium",1.04488476662499e-05,"MagAttract PowerMag Soil_OB_ZE"
"640","Porphyromonas",2.32196614805553e-06,"MagAttract PowerMag Soil_OB_ZE"
"641","Raoultella",0.240468619208001,"MagAttract PowerMag Soil_OB_ZE"
"642","Roseburia",8.47517644040268e-05,"MagAttract PowerMag Soil_OB_ZE"
"643","Ruminiclostridium",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"644","Ruminiclostridium 5",1.27708138143054e-05,"MagAttract PowerMag Soil_OB_ZE"
"645","Ruminiclostridium 9",3.48294922208329e-06,"MagAttract PowerMag Soil_OB_ZE"
"646","Ruminococcaceae NK4A214 group",9.17176628481933e-05,"MagAttract PowerMag Soil_OB_ZE"
"647","Ruminococcaceae UCG-002",0.000103327493588471,"MagAttract PowerMag Soil_OB_ZE"
"648","Ruminococcaceae UCG-003",1.04488476662499e-05,"MagAttract PowerMag Soil_OB_ZE"
"649","Ruminococcaceae UCG-004",5.80491537013882e-06,"MagAttract PowerMag Soil_OB_ZE"
"650","Ruminococcaceae UCG-005",2.90245768506941e-05,"MagAttract PowerMag Soil_OB_ZE"
"651","Ruminococcaceae UCG-013",1.27708138143054e-05,"MagAttract PowerMag Soil_OB_ZE"
"652","Ruminococcaceae UCG-014",5.10832552572216e-05,"MagAttract PowerMag Soil_OB_ZE"
"653","Ruminococcus 1",0.000149766816549582,"MagAttract PowerMag Soil_OB_ZE"
"654","Ruminococcus 2",0.000138156985809304,"MagAttract PowerMag Soil_OB_ZE"
"655","Sellimonas",0,"MagAttract PowerMag Soil_OB_ZE"
"656","Serratia",0.0292173000409827,"MagAttract PowerMag Soil_OB_ZE"
"657","Succiniclasticum",2.08976953324997e-05,"MagAttract PowerMag Soil_OB_ZE"
"658","Tyzzerella",2.32196614805553e-06,"MagAttract PowerMag Soil_OB_ZE"
"659","Tyzzerella 3",1.16098307402776e-06,"MagAttract PowerMag Soil_OB_ZE"
"660","uncultured",5.10832552572216e-05,"MagAttract PowerMag Soil_OB_ZE"
"661","Acinetobacter",0,"MagAttract PowerMag Microbiome_OB_AC"
"662","Actinomyces",1.50454183566642e-05,"MagAttract PowerMag Microbiome_OB_AC"
"663","Alistipes",0.00740986854065711,"MagAttract PowerMag Microbiome_OB_AC"
"664","Anaerostipes",0.00936953428161262,"MagAttract PowerMag Microbiome_OB_AC"
"665","Bacillus",0.0041136681356846,"MagAttract PowerMag Microbiome_OB_AC"
"666","Bacteroides",0.0528319865594263,"MagAttract PowerMag Microbiome_OB_AC"
"667","Bifidobacterium",0.0224866315188977,"MagAttract PowerMag Microbiome_OB_AC"
"668","Bilophila",0.0350069271613684,"MagAttract PowerMag Microbiome_OB_AC"
"669","Clostridium",NA,"MagAttract PowerMag Microbiome_OB_AC"
"670","Lachnoclostridium",0.0505212610568153,"MagAttract PowerMag Microbiome_OB_AC"
"671","Collinsella",0.017216973739476,"MagAttract PowerMag Microbiome_OB_AC"
"672","Coprobacillus",NA,"MagAttract PowerMag Microbiome_OB_AC"
"673","Cryptococcus",NA,"MagAttract PowerMag Microbiome_OB_AC"
"674","Deinococcus",0,"MagAttract PowerMag Microbiome_OB_AC"
"675","Fusobacterium",0.164288445745595,"MagAttract PowerMag Microbiome_OB_AC"
"676","Helicobacter",0,"MagAttract PowerMag Microbiome_OB_AC"
"677","Listeria",0.00264548606104679,"MagAttract PowerMag Microbiome_OB_AC"
"678","Neisseria",0,"MagAttract PowerMag Microbiome_OB_AC"
"679","Paenibacillus",0.0248989135954162,"MagAttract PowerMag Microbiome_OB_AC"
"680","Parabacteroides",0.0799989969721096,"MagAttract PowerMag Microbiome_OB_AC"
"681","Pediococcus",0.0642288909645994,"MagAttract PowerMag Microbiome_OB_AC"
"682","Porphyromonadaceae",NA,"MagAttract PowerMag Microbiome_OB_AC"
"683","Propionibacterium",NA,"MagAttract PowerMag Microbiome_OB_AC"
"684","Pseudomonas",0.000939084862428456,"MagAttract PowerMag Microbiome_OB_AC"
"685","Pyramidobacter",0.0107800422525499,"MagAttract PowerMag Microbiome_OB_AC"
"686","Ralstonia",0.0634201997279287,"MagAttract PowerMag Microbiome_OB_AC"
"687","Rhodobacter",0,"MagAttract PowerMag Microbiome_OB_AC"
"688","Saccharomyces",NA,"MagAttract PowerMag Microbiome_OB_AC"
"689","Salmonella",NA,"MagAttract PowerMag Microbiome_OB_AC"
"690","Staphylococcus",0.00342534024586721,"MagAttract PowerMag Microbiome_OB_AC"
"691","Streptococcus",0.00155469323018863,"MagAttract PowerMag Microbiome_OB_AC"
"692","Subdoligranulum",0.0248688227587028,"MagAttract PowerMag Microbiome_OB_AC"
"693","Clostridium innocuum group",1.75529880827749e-05,"MagAttract PowerMag Microbiome_OB_AC"
"694","Eubacterium coprostanoligenes group",0.00414752032698709,"MagAttract PowerMag Microbiome_OB_AC"
"695","Eubacterium eligens group",0.000122870916579424,"MagAttract PowerMag Microbiome_OB_AC"
"696","Eubacterium hallii group",0.00594043268115624,"MagAttract PowerMag Microbiome_OB_AC"
"697","Eubacterium rectale group",0.0158541095933349,"MagAttract PowerMag Microbiome_OB_AC"
"698","Eubacterium ventriosum group",0.000262041036378568,"MagAttract PowerMag Microbiome_OB_AC"
"699","Eubacterium xylanophilum group",0.000354821116244664,"MagAttract PowerMag Microbiome_OB_AC"
"700","Ruminococcus gauvreauii group",0.00314700000626892,"MagAttract PowerMag Microbiome_OB_AC"
"701","Ruminococcus torques group",0.0010556868546926,"MagAttract PowerMag Microbiome_OB_AC"
"702","Adlercreutzia",0.000343537052477165,"MagAttract PowerMag Microbiome_OB_AC"
"703","Akkermansia",0.00749512591134487,"MagAttract PowerMag Microbiome_OB_AC"
"704","Ambiguous_taxa",2.8837051850273e-05,"MagAttract PowerMag Microbiome_OB_AC"
"705","Anaerofilum",1.25378486305535e-06,"MagAttract PowerMag Microbiome_OB_AC"
"706","Anaerotruncus",2.00605578088856e-05,"MagAttract PowerMag Microbiome_OB_AC"
"707","Blautia",0.0164822558097256,"MagAttract PowerMag Microbiome_OB_AC"
"708","Butyricicoccus",0.00153714024210586,"MagAttract PowerMag Microbiome_OB_AC"
"709","Candidatus Stoquefichus",0.0142969087934201,"MagAttract PowerMag Microbiome_OB_AC"
"710","Carnobacterium",1.00302789044428e-05,"MagAttract PowerMag Microbiome_OB_AC"
"711","Christensenellaceae R-7 group",0.000477692032824088,"MagAttract PowerMag Microbiome_OB_AC"
"712","Clostridium sensu stricto 1",0.000164245817060251,"MagAttract PowerMag Microbiome_OB_AC"
"713","Coprococcus 1",0.000650714343925726,"MagAttract PowerMag Microbiome_OB_AC"
"714","Coprococcus 2",0.00633537491301867,"MagAttract PowerMag Microbiome_OB_AC"
"715","Coprococcus 3",0.00048521474200242,"MagAttract PowerMag Microbiome_OB_AC"
"716","Defluviitaleaceae UCG-011",2.5075697261107e-06,"MagAttract PowerMag Microbiome_OB_AC"
"717","Dialister",0.000679551395775999,"MagAttract PowerMag Microbiome_OB_AC"
"718","Dorea",0.00309810239660977,"MagAttract PowerMag Microbiome_OB_AC"
"719","Eisenbergiella",4.38824702069372e-05,"MagAttract PowerMag Microbiome_OB_AC"
"720","Enterobacter",0.00386667251766269,"MagAttract PowerMag Microbiome_OB_AC"
"721","Erwinia",3.51059761655498e-05,"MagAttract PowerMag Microbiome_OB_AC"
"722","Erysipelatoclostridium",0.000249503187748014,"MagAttract PowerMag Microbiome_OB_AC"
"723","Erysipelotrichaceae UCG-003",0.00179792749362137,"MagAttract PowerMag Microbiome_OB_AC"
"724","Faecalibacterium",0.0222622040284108,"MagAttract PowerMag Microbiome_OB_AC"
"725","Family XIII AD3011 group",0.000347298407066331,"MagAttract PowerMag Microbiome_OB_AC"
"726","Flavonifractor",1.50454183566642e-05,"MagAttract PowerMag Microbiome_OB_AC"
"727","Fusicatenibacter",0.0028473454239987,"MagAttract PowerMag Microbiome_OB_AC"
"728","Gordonibacter",6.64505977419335e-05,"MagAttract PowerMag Microbiome_OB_AC"
"729","Gossypium arboreum",2.5075697261107e-06,"MagAttract PowerMag Microbiome_OB_AC"
"730","Holdemania",0.000111586852811926,"MagAttract PowerMag Microbiome_OB_AC"
"731","Hungatella",3.38521913024944e-05,"MagAttract PowerMag Microbiome_OB_AC"
"732","Intestinibacter",0.0010895390459951,"MagAttract PowerMag Microbiome_OB_AC"
"733","Intestinimonas",1.25378486305535e-06,"MagAttract PowerMag Microbiome_OB_AC"
"734","Kluyvera",2.5075697261107e-06,"MagAttract PowerMag Microbiome_OB_AC"
"735","Lachnospira",0.000636922710432117,"MagAttract PowerMag Microbiome_OB_AC"
"736","Lachnospiraceae FCS020 group",0.000384911952957992,"MagAttract PowerMag Microbiome_OB_AC"
"737","Lachnospiraceae ND3007 group",0.000980459762909282,"MagAttract PowerMag Microbiome_OB_AC"
"738","Lachnospiraceae NK4A136 group",0.000753524702696264,"MagAttract PowerMag Microbiome_OB_AC"
"739","Lachnospiraceae UCG-001",0.00048521474200242,"MagAttract PowerMag Microbiome_OB_AC"
"740","Lachnospiraceae UCG-004",0.000106571713359705,"MagAttract PowerMag Microbiome_OB_AC"
"741","Lachnospiraceae UCG-008",1.12840637674981e-05,"MagAttract PowerMag Microbiome_OB_AC"
"742","Lactonifactor",2.5075697261107e-06,"MagAttract PowerMag Microbiome_OB_AC"
"743","Marvinbryantia",0.000619369722349342,"MagAttract PowerMag Microbiome_OB_AC"
"744","Odoribacter",1.50454183566642e-05,"MagAttract PowerMag Microbiome_OB_AC"
"745","Oryza sativa Indica Group (long-grained rice)",0,"MagAttract PowerMag Microbiome_OB_AC"
"746","Other",0.00102058087852705,"MagAttract PowerMag Microbiome_OB_AC"
"747","Oxalobacter",6.39430280158228e-05,"MagAttract PowerMag Microbiome_OB_AC"
"748","Parasutterella",1.12840637674981e-05,"MagAttract PowerMag Microbiome_OB_AC"
"749","Phascolarctobacterium",0.000282101594187453,"MagAttract PowerMag Microbiome_OB_AC"
"750","Porphyromonas",1.25378486305535e-06,"MagAttract PowerMag Microbiome_OB_AC"
"751","Raoultella",0.00196969601985995,"MagAttract PowerMag Microbiome_OB_AC"
"752","Roseburia",0.00489602989023113,"MagAttract PowerMag Microbiome_OB_AC"
"753","Ruminiclostridium",4.13749004808265e-05,"MagAttract PowerMag Microbiome_OB_AC"
"754","Ruminiclostridium 5",0.00174401474450999,"MagAttract PowerMag Microbiome_OB_AC"
"755","Ruminiclostridium 9",1.75529880827749e-05,"MagAttract PowerMag Microbiome_OB_AC"
"756","Ruminococcaceae NK4A214 group",0.00241855100083377,"MagAttract PowerMag Microbiome_OB_AC"
"757","Ruminococcaceae UCG-002",0.00280847809324398,"MagAttract PowerMag Microbiome_OB_AC"
"758","Ruminococcaceae UCG-003",5.01513945222139e-05,"MagAttract PowerMag Microbiome_OB_AC"
"759","Ruminococcaceae UCG-004",0.000826244224753475,"MagAttract PowerMag Microbiome_OB_AC"
"760","Ruminococcaceae UCG-005",0.000831259364205696,"MagAttract PowerMag Microbiome_OB_AC"
"761","Ruminococcaceae UCG-013",0.00111085338866704,"MagAttract PowerMag Microbiome_OB_AC"
"762","Ruminococcaceae UCG-014",0.000932815938113179,"MagAttract PowerMag Microbiome_OB_AC"
"763","Ruminococcus 1",0.0117692785095006,"MagAttract PowerMag Microbiome_OB_AC"
"764","Ruminococcus 2",0.026798397662945,"MagAttract PowerMag Microbiome_OB_AC"
"765","Sellimonas",1.25378486305535e-05,"MagAttract PowerMag Microbiome_OB_AC"
"766","Serratia",0.00835898368199001,"MagAttract PowerMag Microbiome_OB_AC"
"767","Succiniclasticum",3.00908367133284e-05,"MagAttract PowerMag Microbiome_OB_AC"
"768","Tyzzerella",0.000111586852811926,"MagAttract PowerMag Microbiome_OB_AC"
"769","Tyzzerella 3",0.00030466972172245,"MagAttract PowerMag Microbiome_OB_AC"
"770","uncultured",0.00251007729583681,"MagAttract PowerMag Microbiome_OB_AC"
"771","Acinetobacter",0,"MagAttract PowerMag Microbiome_OB_ZE"
"772","Actinomyces",0,"MagAttract PowerMag Microbiome_OB_ZE"
"773","Alistipes",7.84541476262526e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"774","Anaerostipes",3.36232061255368e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"775","Bacillus",0.20575771932774,"MagAttract PowerMag Microbiome_OB_ZE"
"776","Bacteroides",0.000258796798663223,"MagAttract PowerMag Microbiome_OB_ZE"
"777","Bifidobacterium",0,"MagAttract PowerMag Microbiome_OB_ZE"
"778","Bilophila",9.16996530696459e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"779","Clostridium",NA,"MagAttract PowerMag Microbiome_OB_ZE"
"780","Lachnoclostridium",3.15854360573225e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"781","Collinsella",6.11331020464306e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"782","Coprobacillus",NA,"MagAttract PowerMag Microbiome_OB_ZE"
"783","Cryptococcus",NA,"MagAttract PowerMag Microbiome_OB_ZE"
"784","Deinococcus",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"785","Fusobacterium",6.9284182319288e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"786","Helicobacter",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"787","Listeria",0.147624214821721,"MagAttract PowerMag Microbiome_OB_ZE"
"788","Neisseria",0,"MagAttract PowerMag Microbiome_OB_ZE"
"789","Paenibacillus",1.83399306139292e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"790","Parabacteroides",4.27931714325014e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"791","Pediococcus",1.7321045579822e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"792","Porphyromonadaceae",NA,"MagAttract PowerMag Microbiome_OB_ZE"
"793","Propionibacterium",NA,"MagAttract PowerMag Microbiome_OB_ZE"
"794","Pseudomonas",0.0643171177780155,"MagAttract PowerMag Microbiome_OB_ZE"
"795","Pyramidobacter",4.07554013642871e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"796","Ralstonia",1.22266204092861e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"797","Rhodobacter",2.03777006821435e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"798","Saccharomyces",NA,"MagAttract PowerMag Microbiome_OB_ZE"
"799","Salmonella",NA,"MagAttract PowerMag Microbiome_OB_ZE"
"800","Staphylococcus",0.193356869577621,"MagAttract PowerMag Microbiome_OB_ZE"
"801","Streptococcus",2.95476659891081e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"802","Subdoligranulum",0.000185437076207506,"MagAttract PowerMag Microbiome_OB_ZE"
"803","Clostridium innocuum group",2.03777006821435e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"804","Eubacterium coprostanoligenes group",4.78875966030373e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"805","Eubacterium eligens group",2.03777006821435e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"806","Eubacterium hallii group",6.52086421828593e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"807","Eubacterium rectale group",0.000157927180286612,"MagAttract PowerMag Microbiome_OB_ZE"
"808","Eubacterium ventriosum group",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"809","Eubacterium xylanophilum group",9.16996530696459e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"810","Ruminococcus gauvreauii group",3.05665510232153e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"811","Ruminococcus torques group",1.12077353751789e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"812","Adlercreutzia",4.07554013642871e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"813","Akkermansia",0.000174229340832327,"MagAttract PowerMag Microbiome_OB_ZE"
"814","Ambiguous_taxa",5.90953319782162e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"815","Anaerofilum",0,"MagAttract PowerMag Microbiome_OB_ZE"
"816","Anaerotruncus",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"817","Blautia",0.000165059375525363,"MagAttract PowerMag Microbiome_OB_ZE"
"818","Butyricicoccus",1.52832755116076e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"819","Candidatus Stoquefichus",5.09442517053588e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"820","Carnobacterium",0.00112586796268843,"MagAttract PowerMag Microbiome_OB_ZE"
"821","Christensenellaceae R-7 group",5.09442517053588e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"822","Clostridium sensu stricto 1",2.03777006821435e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"823","Coprococcus 1",1.12077353751789e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"824","Coprococcus 2",6.41897571487521e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"825","Coprococcus 3",6.11331020464306e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"826","Defluviitaleaceae UCG-011",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"827","Dialister",1.22266204092861e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"828","Dorea",4.27931714325014e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"829","Eisenbergiella",7.13219523875024e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"830","Enterobacter",0.00686524735981416,"MagAttract PowerMag Microbiome_OB_ZE"
"831","Erwinia",0.000956733047026639,"MagAttract PowerMag Microbiome_OB_ZE"
"832","Erysipelatoclostridium",2.03777006821435e-06,"MagAttract PowerMag Microbiome_OB_ZE"
