"","Genus","value","Type"
"833","Erysipelotrichaceae UCG-003",1.63021605457148e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"834","Faecalibacterium",0.00029242000478876,"MagAttract PowerMag Microbiome_OB_ZE"
"835","Family XIII AD3011 group",5.09442517053588e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"836","Flavonifractor",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"837","Fusicatenibacter",3.4642091159644e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"838","Gordonibacter",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"839","Gossypium arboreum",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"840","Holdemania",2.03777006821435e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"841","Hungatella",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"842","Intestinibacter",1.32455054433933e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"843","Intestinimonas",0,"MagAttract PowerMag Microbiome_OB_ZE"
"844","Kluyvera",0.00265623328391741,"MagAttract PowerMag Microbiome_OB_ZE"
"845","Lachnospira",1.22266204092861e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"846","Lachnospiraceae FCS020 group",4.07554013642871e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"847","Lachnospiraceae ND3007 group",1.52832755116076e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"848","Lachnospiraceae NK4A136 group",2.44532408185722e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"849","Lachnospiraceae UCG-001",9.16996530696459e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"850","Lachnospiraceae UCG-004",7.13219523875024e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"851","Lachnospiraceae UCG-008",0,"MagAttract PowerMag Microbiome_OB_ZE"
"852","Lactonifactor",0,"MagAttract PowerMag Microbiome_OB_ZE"
"853","Marvinbryantia",4.07554013642871e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"854","Odoribacter",2.03777006821435e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"855","Oryza sativa Indica Group (long-grained rice)",0,"MagAttract PowerMag Microbiome_OB_ZE"
"856","Other",0.00132556942937344,"MagAttract PowerMag Microbiome_OB_ZE"
"857","Oxalobacter",2.03777006821435e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"858","Parasutterella",0,"MagAttract PowerMag Microbiome_OB_ZE"
"859","Phascolarctobacterium",1.01888503410718e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"860","Porphyromonas",4.07554013642871e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"861","Raoultella",0.11910052829189,"MagAttract PowerMag Microbiome_OB_ZE"
"862","Roseburia",8.35485727967885e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"863","Ruminiclostridium",1.01888503410718e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"864","Ruminiclostridium 5",2.85287809550009e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"865","Ruminiclostridium 9",0,"MagAttract PowerMag Microbiome_OB_ZE"
"866","Ruminococcaceae NK4A214 group",3.76987462619655e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"867","Ruminococcaceae UCG-002",5.90953319782162e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"868","Ruminococcaceae UCG-003",8.15108027285741e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"869","Ruminococcaceae UCG-004",4.07554013642871e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"870","Ruminococcaceae UCG-005",3.87176312960727e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"871","Ruminococcaceae UCG-013",1.01888503410718e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"872","Ruminococcaceae UCG-014",1.83399306139292e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"873","Ruminococcus 1",0.000202758121787328,"MagAttract PowerMag Microbiome_OB_ZE"
"874","Ruminococcus 2",0.000287325579618224,"MagAttract PowerMag Microbiome_OB_ZE"
"875","Sellimonas",0,"MagAttract PowerMag Microbiome_OB_ZE"
"876","Serratia",0.0139138940257676,"MagAttract PowerMag Microbiome_OB_ZE"
"877","Succiniclasticum",3.05665510232153e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"878","Tyzzerella",5.09442517053588e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"879","Tyzzerella 3",4.07554013642871e-06,"MagAttract PowerMag Microbiome_OB_ZE"
"880","uncultured",3.26043210914297e-05,"MagAttract PowerMag Microbiome_OB_ZE"
"881","Acinetobacter",7.54106581653718e-06,"Qiagen QIAamp  Modified_OB_AC"
"882","Actinomyces",1.8852664541343e-06,"Qiagen QIAamp  Modified_OB_AC"
"883","Alistipes",0.00947534919847897,"Qiagen QIAamp  Modified_OB_AC"
"884","Anaerostipes",0.0151858212880517,"Qiagen QIAamp  Modified_OB_AC"
"885","Bacillus",0.000182870846051027,"Qiagen QIAamp  Modified_OB_AC"
"886","Bacteroides",0.0942086499795449,"Qiagen QIAamp  Modified_OB_AC"
"887","Bifidobacterium",0.0146127002859949,"Qiagen QIAamp  Modified_OB_AC"
"888","Bilophila",0.0323115817574077,"Qiagen QIAamp  Modified_OB_AC"
"889","Clostridium",NA,"Qiagen QIAamp  Modified_OB_AC"
"890","Lachnoclostridium",0.0983788593760899,"Qiagen QIAamp  Modified_OB_AC"
"891","Collinsella",0.0031936413733035,"Qiagen QIAamp  Modified_OB_AC"
"892","Coprobacillus",NA,"Qiagen QIAamp  Modified_OB_AC"
"893","Cryptococcus",NA,"Qiagen QIAamp  Modified_OB_AC"
"894","Deinococcus",0,"Qiagen QIAamp  Modified_OB_AC"
"895","Fusobacterium",0.200618744450247,"Qiagen QIAamp  Modified_OB_AC"
"896","Helicobacter",0,"Qiagen QIAamp  Modified_OB_AC"
"897","Listeria",0.000118771786610461,"Qiagen QIAamp  Modified_OB_AC"
"898","Neisseria",0,"Qiagen QIAamp  Modified_OB_AC"
"899","Paenibacillus",0.0523576199642176,"Qiagen QIAamp  Modified_OB_AC"
"900","Parabacteroides",0.119869011686767,"Qiagen QIAamp  Modified_OB_AC"
"901","Pediococcus",0.0267368488525326,"Qiagen QIAamp  Modified_OB_AC"
"902","Porphyromonadaceae",NA,"Qiagen QIAamp  Modified_OB_AC"
"903","Propionibacterium",NA,"Qiagen QIAamp  Modified_OB_AC"
"904","Pseudomonas",7.91811910736404e-05,"Qiagen QIAamp  Modified_OB_AC"
"905","Pyramidobacter",0.00500915296863482,"Qiagen QIAamp  Modified_OB_AC"
"906","Ralstonia",0.0950419377522722,"Qiagen QIAamp  Modified_OB_AC"
"907","Rhodobacter",3.77053290826859e-06,"Qiagen QIAamp  Modified_OB_AC"
"908","Saccharomyces",NA,"Qiagen QIAamp  Modified_OB_AC"
"909","Salmonella",NA,"Qiagen QIAamp  Modified_OB_AC"
"910","Staphylococcus",0.000209264576408907,"Qiagen QIAamp  Modified_OB_AC"
"911","Streptococcus",0.000179100313142758,"Qiagen QIAamp  Modified_OB_AC"
"912","Subdoligranulum",0.00923969089171218,"Qiagen QIAamp  Modified_OB_AC"
"913","Clostridium innocuum group",9.42633227067147e-06,"Qiagen QIAamp  Modified_OB_AC"
"914","Eubacterium coprostanoligenes group",0.000265822570032936,"Qiagen QIAamp  Modified_OB_AC"
"915","Eubacterium eligens group",6.4099059440566e-05,"Qiagen QIAamp  Modified_OB_AC"
"916","Eubacterium hallii group",0.000290331033936681,"Qiagen QIAamp  Modified_OB_AC"
"917","Eubacterium rectale group",0.00119525893192114,"Qiagen QIAamp  Modified_OB_AC"
"918","Eubacterium ventriosum group",2.07379309954772e-05,"Qiagen QIAamp  Modified_OB_AC"
"919","Eubacterium xylanophilum group",0.000118771786610461,"Qiagen QIAamp  Modified_OB_AC"
"920","Ruminococcus gauvreauii group",9.42633227067148e-05,"Qiagen QIAamp  Modified_OB_AC"
"921","Ruminococcus torques group",0.000107460187885655,"Qiagen QIAamp  Modified_OB_AC"
"922","Adlercreutzia",2.26231974496115e-05,"Qiagen QIAamp  Modified_OB_AC"
"923","Akkermansia",0.00774090406067542,"Qiagen QIAamp  Modified_OB_AC"
"924","Ambiguous_taxa",1.88526645413429e-05,"Qiagen QIAamp  Modified_OB_AC"
"925","Anaerofilum",1.8852664541343e-06,"Qiagen QIAamp  Modified_OB_AC"
"926","Anaerotruncus",0.00034688902756071,"Qiagen QIAamp  Modified_OB_AC"
"927","Blautia",0.000808779308823613,"Qiagen QIAamp  Modified_OB_AC"
"928","Butyricicoccus",0.000203608777046504,"Qiagen QIAamp  Modified_OB_AC"
"929","Candidatus Stoquefichus",0.0315555899092998,"Qiagen QIAamp  Modified_OB_AC"
"930","Carnobacterium",0,"Qiagen QIAamp  Modified_OB_AC"
"931","Christensenellaceae R-7 group",0.00032049529720283,"Qiagen QIAamp  Modified_OB_AC"
"932","Clostridium sensu stricto 1",3.2049529720283e-05,"Qiagen QIAamp  Modified_OB_AC"
"933","Coprococcus 1",5.65579936240289e-05,"Qiagen QIAamp  Modified_OB_AC"
"934","Coprococcus 2",0.000910583697346865,"Qiagen QIAamp  Modified_OB_AC"
"935","Coprococcus 3",4.14758619909545e-05,"Qiagen QIAamp  Modified_OB_AC"
"936","Defluviitaleaceae UCG-011",2.45084639037458e-05,"Qiagen QIAamp  Modified_OB_AC"
"937","Dialister",0.000167788714417952,"Qiagen QIAamp  Modified_OB_AC"
"938","Dorea",0.000199838244138235,"Qiagen QIAamp  Modified_OB_AC"
"939","Eisenbergiella",0.000305413165569756,"Qiagen QIAamp  Modified_OB_AC"
"940","Enterobacter",0.00318987084039523,"Qiagen QIAamp  Modified_OB_AC"
"941","Erwinia",2.63937303578801e-05,"Qiagen QIAamp  Modified_OB_AC"
"942","Erysipelatoclostridium",0,"Qiagen QIAamp  Modified_OB_AC"
"943","Erysipelotrichaceae UCG-003",0.000156477115693146,"Qiagen QIAamp  Modified_OB_AC"
"944","Faecalibacterium",0.00292593353681643,"Qiagen QIAamp  Modified_OB_AC"
"945","Family XIII AD3011 group",0.000103689654977386,"Qiagen QIAamp  Modified_OB_AC"
"946","Flavonifractor",3.58200626285516e-05,"Qiagen QIAamp  Modified_OB_AC"
"947","Fusicatenibacter",0.000199838244138235,"Qiagen QIAamp  Modified_OB_AC"
"948","Gordonibacter",3.77053290826859e-06,"Qiagen QIAamp  Modified_OB_AC"
"949","Gossypium arboreum",1.8852664541343e-06,"Qiagen QIAamp  Modified_OB_AC"
"950","Holdemania",3.95905955368202e-05,"Qiagen QIAamp  Modified_OB_AC"
"951","Hungatella",6.59843258947003e-05,"Qiagen QIAamp  Modified_OB_AC"
"952","Intestinibacter",8.48369904360433e-05,"Qiagen QIAamp  Modified_OB_AC"
"953","Intestinimonas",2.82789968120144e-05,"Qiagen QIAamp  Modified_OB_AC"
"954","Kluyvera",0,"Qiagen QIAamp  Modified_OB_AC"
"955","Lachnospira",0.000295986833299084,"Qiagen QIAamp  Modified_OB_AC"
"956","Lachnospiraceae FCS020 group",1.69673980872087e-05,"Qiagen QIAamp  Modified_OB_AC"
"957","Lachnospiraceae ND3007 group",4.90169278074917e-05,"Qiagen QIAamp  Modified_OB_AC"
"958","Lachnospiraceae NK4A136 group",0.00189846331931324,"Qiagen QIAamp  Modified_OB_AC"
"959","Lachnospiraceae UCG-001",0.000116886520156326,"Qiagen QIAamp  Modified_OB_AC"
"960","Lachnospiraceae UCG-004",4.71316613533574e-05,"Qiagen QIAamp  Modified_OB_AC"
"961","Lachnospiraceae UCG-008",0,"Qiagen QIAamp  Modified_OB_AC"
"962","Lactonifactor",1.88526645413429e-05,"Qiagen QIAamp  Modified_OB_AC"
"963","Marvinbryantia",0.000105574921431521,"Qiagen QIAamp  Modified_OB_AC"
"964","Odoribacter",5.65579936240289e-06,"Qiagen QIAamp  Modified_OB_AC"
"965","Oryza sativa Indica Group (long-grained rice)",0,"Qiagen QIAamp  Modified_OB_AC"
"966","Other",0.000209264576408907,"Qiagen QIAamp  Modified_OB_AC"
"967","Oxalobacter",1.31968651789401e-05,"Qiagen QIAamp  Modified_OB_AC"
"968","Parasutterella",5.46727271698946e-05,"Qiagen QIAamp  Modified_OB_AC"
"969","Phascolarctobacterium",8.86075233443119e-05,"Qiagen QIAamp  Modified_OB_AC"
"970","Porphyromonas",0,"Qiagen QIAamp  Modified_OB_AC"
"971","Raoultella",0.000220576175133713,"Qiagen QIAamp  Modified_OB_AC"
"972","Roseburia",0.00101804388523252,"Qiagen QIAamp  Modified_OB_AC"
"973","Ruminiclostridium",1.69673980872087e-05,"Qiagen QIAamp  Modified_OB_AC"
"974","Ruminiclostridium 5",0.000350659560468979,"Qiagen QIAamp  Modified_OB_AC"
"975","Ruminiclostridium 9",3.2049529720283e-05,"Qiagen QIAamp  Modified_OB_AC"
"976","Ruminococcaceae NK4A214 group",0.000399676488276471,"Qiagen QIAamp  Modified_OB_AC"
"977","Ruminococcaceae UCG-002",0.00126124325781584,"Qiagen QIAamp  Modified_OB_AC"
"978","Ruminococcaceae UCG-003",0.000130083385335266,"Qiagen QIAamp  Modified_OB_AC"
"979","Ruminococcaceae UCG-004",5.27874607157603e-05,"Qiagen QIAamp  Modified_OB_AC"
"980","Ruminococcaceae UCG-005",0.00257150344343918,"Qiagen QIAamp  Modified_OB_AC"
"981","Ruminococcaceae UCG-013",0.000109345454339789,"Qiagen QIAamp  Modified_OB_AC"
"982","Ruminococcaceae UCG-014",0.000356315359831382,"Qiagen QIAamp  Modified_OB_AC"
"983","Ruminococcus 1",0.00199084137556582,"Qiagen QIAamp  Modified_OB_AC"
"984","Ruminococcus 2",0.00303339372470208,"Qiagen QIAamp  Modified_OB_AC"
"985","Sellimonas",9.42633227067147e-06,"Qiagen QIAamp  Modified_OB_AC"
"986","Serratia",0.00941879120485494,"Qiagen QIAamp  Modified_OB_AC"
"987","Succiniclasticum",0.000207379309954772,"Qiagen QIAamp  Modified_OB_AC"
"988","Tyzzerella",2.26231974496115e-05,"Qiagen QIAamp  Modified_OB_AC"
"989","Tyzzerella 3",4.52463948992231e-05,"Qiagen QIAamp  Modified_OB_AC"
"990","uncultured",0.000748450782291315,"Qiagen QIAamp  Modified_OB_AC"
"991","Acinetobacter",0,"Qiagen QIAamp  Modified_OB_ZE"
"992","Actinomyces",0,"Qiagen QIAamp  Modified_OB_ZE"
"993","Alistipes",0.000171667245493405,"Qiagen QIAamp  Modified_OB_ZE"
"994","Anaerostipes",4.62181045559166e-05,"Qiagen QIAamp  Modified_OB_ZE"
"995","Bacillus",0.140207241980829,"Qiagen QIAamp  Modified_OB_ZE"
"996","Bacteroides",0.000594232772861785,"Qiagen QIAamp  Modified_OB_ZE"
"997","Bifidobacterium",5.28206909210476e-06,"Qiagen QIAamp  Modified_OB_ZE"
"998","Bilophila",2.37693109144714e-05,"Qiagen QIAamp  Modified_OB_ZE"
"999","Clostridium",NA,"Qiagen QIAamp  Modified_OB_ZE"
"1000","Lachnoclostridium",5.28206909210476e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1001","Collinsella",9.24362091118333e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1002","Coprobacillus",NA,"Qiagen QIAamp  Modified_OB_ZE"
"1003","Cryptococcus",NA,"Qiagen QIAamp  Modified_OB_ZE"
"1004","Deinococcus",0,"Qiagen QIAamp  Modified_OB_ZE"
"1005","Fusobacterium",4.22565527368381e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1006","Helicobacter",0,"Qiagen QIAamp  Modified_OB_ZE"
"1007","Listeria",0.124304252461774,"Qiagen QIAamp  Modified_OB_ZE"
"1008","Neisseria",0,"Qiagen QIAamp  Modified_OB_ZE"
"1009","Paenibacillus",1.32051727302619e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1010","Parabacteroides",6.33848291052571e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1011","Pediococcus",3.96155181907857e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1012","Porphyromonadaceae",NA,"Qiagen QIAamp  Modified_OB_ZE"
"1013","Propionibacterium",NA,"Qiagen QIAamp  Modified_OB_ZE"
"1014","Pseudomonas",0.0795268322507293,"Qiagen QIAamp  Modified_OB_ZE"
"1015","Pyramidobacter",5.28206909210476e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1016","Ralstonia",7.92310363815714e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1017","Rhodobacter",0,"Qiagen QIAamp  Modified_OB_ZE"
"1018","Saccharomyces",NA,"Qiagen QIAamp  Modified_OB_ZE"
"1019","Salmonella",NA,"Qiagen QIAamp  Modified_OB_ZE"
"1020","Staphylococcus",0.0891983007583731,"Qiagen QIAamp  Modified_OB_ZE"
"1021","Streptococcus",3.69744836447333e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1022","Subdoligranulum",0.000209962246411164,"Qiagen QIAamp  Modified_OB_ZE"
"1023","Clostridium innocuum group",0,"Qiagen QIAamp  Modified_OB_ZE"
"1024","Eubacterium coprostanoligenes group",2.90513800065762e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1025","Eubacterium eligens group",2.64103454605238e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1026","Eubacterium hallii group",3.69744836447333e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1027","Eubacterium rectale group",0.000240334143690767,"Qiagen QIAamp  Modified_OB_ZE"
"1028","Eubacterium ventriosum group",1.32051727302619e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1029","Eubacterium xylanophilum group",2.1128276368419e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1030","Ruminococcus gauvreauii group",2.50898281874976e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1031","Ruminococcus torques group",2.90513800065762e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1032","Adlercreutzia",5.28206909210476e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1033","Akkermansia",0.000378988457358516,"Qiagen QIAamp  Modified_OB_ZE"
"1034","Ambiguous_taxa",6.07437945592047e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1035","Anaerofilum",2.64103454605238e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1036","Anaerotruncus",9.24362091118333e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1037","Blautia",0.000149218451851959,"Qiagen QIAamp  Modified_OB_ZE"
"1038","Butyricicoccus",4.75386218289428e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1039","Candidatus Stoquefichus",7.92310363815714e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1040","Carnobacterium",0.000382950009177595,"Qiagen QIAamp  Modified_OB_ZE"
"1041","Christensenellaceae R-7 group",9.24362091118333e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1042","Clostridium sensu stricto 1",1.58462072763143e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1043","Coprococcus 1",1.18846554572357e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1044","Coprococcus 2",0.000133372244575645,"Qiagen QIAamp  Modified_OB_ZE"
"1045","Coprococcus 3",6.60258636513095e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1046","Defluviitaleaceae UCG-011",3.96155181907857e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1047","Dialister",2.773086273355e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1048","Dorea",3.96155181907857e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1049","Eisenbergiella",9.24362091118333e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1050","Enterobacter",0.00671350981606515,"Qiagen QIAamp  Modified_OB_ZE"
"1051","Erwinia",0.000884746572927547,"Qiagen QIAamp  Modified_OB_ZE"
"1052","Erysipelatoclostridium",0,"Qiagen QIAamp  Modified_OB_ZE"
"1053","Erysipelotrichaceae UCG-003",2.24487936414452e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1054","Faecalibacterium",0.000441052769190747,"Qiagen QIAamp  Modified_OB_ZE"
"1055","Family XIII AD3011 group",3.96155181907857e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1056","Flavonifractor",0,"Qiagen QIAamp  Modified_OB_ZE"
"1057","Fusicatenibacter",4.62181045559166e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1058","Gordonibacter",0,"Qiagen QIAamp  Modified_OB_ZE"
"1059","Gossypium arboreum",0,"Qiagen QIAamp  Modified_OB_ZE"
"1060","Holdemania",0,"Qiagen QIAamp  Modified_OB_ZE"
"1061","Hungatella",2.64103454605238e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1062","Intestinibacter",1.45256900032881e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1063","Intestinimonas",1.32051727302619e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1064","Kluyvera",0.0011950681320887,"Qiagen QIAamp  Modified_OB_ZE"
"1065","Lachnospira",3.43334490986809e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1066","Lachnospiraceae FCS020 group",1.32051727302619e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1067","Lachnospiraceae ND3007 group",9.24362091118333e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1068","Lachnospiraceae NK4A136 group",6.07437945592047e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1069","Lachnospiraceae UCG-001",1.45256900032881e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1070","Lachnospiraceae UCG-004",1.05641381842095e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1071","Lachnospiraceae UCG-008",0,"Qiagen QIAamp  Modified_OB_ZE"
"1072","Lactonifactor",0,"Qiagen QIAamp  Modified_OB_ZE"
"1073","Marvinbryantia",1.18846554572357e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1074","Odoribacter",1.32051727302619e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1075","Oryza sativa Indica Group (long-grained rice)",0,"Qiagen QIAamp  Modified_OB_ZE"
"1076","Other",0.000864938813832154,"Qiagen QIAamp  Modified_OB_ZE"
"1077","Oxalobacter",1.32051727302619e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1078","Parasutterella",0,"Qiagen QIAamp  Modified_OB_ZE"
"1079","Phascolarctobacterium",1.84872418223667e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1080","Porphyromonas",1.32051727302619e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1081","Raoultella",0.161878250948462,"Qiagen QIAamp  Modified_OB_ZE"
"1082","Roseburia",0.000151859486398012,"Qiagen QIAamp  Modified_OB_ZE"
"1083","Ruminiclostridium",0,"Qiagen QIAamp  Modified_OB_ZE"
"1084","Ruminiclostridium 5",3.69744836447333e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1085","Ruminiclostridium 9",1.32051727302619e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1086","Ruminococcaceae NK4A214 group",9.90387954769642e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1087","Ruminococcaceae UCG-002",0.000132051727302619,"Qiagen QIAamp  Modified_OB_ZE"
"1088","Ruminococcaceae UCG-003",1.58462072763143e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1089","Ruminococcaceae UCG-004",6.60258636513095e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1090","Ruminococcaceae UCG-005",9.50772436578857e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1091","Ruminococcaceae UCG-013",2.50898281874976e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1092","Ruminococcaceae UCG-014",2.773086273355e-05,"Qiagen QIAamp  Modified_OB_ZE"
"1093","Ruminococcus 1",0.000282590696427605,"Qiagen QIAamp  Modified_OB_ZE"
"1094","Ruminococcus 2",0.000278629144608526,"Qiagen QIAamp  Modified_OB_ZE"
"1095","Sellimonas",0,"Qiagen QIAamp  Modified_OB_ZE"
"1096","Serratia",0.0161261569381958,"Qiagen QIAamp  Modified_OB_ZE"
"1097","Succiniclasticum",3.96155181907857e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1098","Tyzzerella",3.96155181907857e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1099","Tyzzerella 3",6.60258636513095e-06,"Qiagen QIAamp  Modified_OB_ZE"
"1100","uncultured",5.41412081940738e-05,"Qiagen QIAamp  Modified_OB_ZE"
