,Genus,value,Plate,Type
2141,Deinococcus,0,PC07578,Seq200
2143,Fusobacterium,0,PC07578,Seq200
2144,Helicobacter,0,PC07578,Seq200
2146,Neisseria,0,PC07578,Seq200
2147,Paenibacillus,0,PC07578,Seq200
2148,Parabacteroides,0,PC07578,Seq200
2149,Pediococcus,0,PC07578,Seq200
2151,Propionibacterium,0,PC07578,Seq200
2152,Pseudomonas,0,PC07578,Seq200
2153,Pyramidobacter,0,PC07578,Seq200
2154,Ralstonia,0,PC07578,Seq200
2158,Streptococcus,0,PC07578,Seq200
2159,Subdoligranulum,0,PC07578,Seq200
1464,Acinetobacter,0,PC04925,Seq2000
1465,Actinomyces,0,PC04925,Seq2000
1466,Alistipes,8.75E-05,PC04925,Seq2000
1467,Anaerostipes,0,PC04925,Seq2000
1468,Bacteroides,0.000349918,PC04925,Seq2000
1469,Bifidobacterium,0,PC04925,Seq2000
1470,Bilophila,0,PC04925,Seq2000
1471,Clostridium,NA,PC04925,Seq2000
1472,Lachnoclostridium,NA,PC04925,Seq2000
1473,Collinsella,0,PC04925,Seq2000
1474,Coprobacillus,0,PC04925,Seq2000
1475,Cryptococcus,NA,PC04925,Seq2000
1476,Deinococcus,0,PC04925,Seq2000
1477,Enterococcus,0.107993439,PC04925,Seq2000
1478,Fusobacterium,0,PC04925,Seq2000
1479,Helicobacter,0,PC04925,Seq2000
1480,Listeria,0.170858393,PC04925,Seq2000
1481,Neisseria,0,PC04925,Seq2000
1482,Paenibacillus,0,PC04925,Seq2000
1483,Parabacteroides,0,PC04925,Seq2000
1484,Pediococcus,0,PC04925,Seq2000
1485,Porphyromonadaceae,NA,PC04925,Seq2000
1486,Propionibacterium,0,PC04925,Seq2000
1487,Pseudomonas,0,PC04925,Seq2000
1488,Pyramidobacter,0,PC04925,Seq2000
1489,Ralstonia,0,PC04925,Seq2000
1490,Rhodobacter,NA,PC04925,Seq2000
1491,Saccharomyces,NA,PC04925,Seq2000
1492,Salmonella,NA,PC04925,Seq2000
1493,Streptococcus,0,PC04925,Seq2000
1494,Subdoligranulum,0.000481137,PC04925,Seq2000
1495,Abiotrophia,0,PC04925,Seq2000
1496,Acetanaerobacterium,0,PC04925,Seq2000
1497,Acidaminococcus,0,PC04925,Seq2000
1498,Actinobacillus,0,PC04925,Seq2000
1499,Adlercreutzia,0,PC04925,Seq2000
1500,Akkermansia,0.000251504,PC04925,Seq2000
1501,Alcaligenes,0,PC04925,Seq2000
1502,Alkanindiges,0,PC04925,Seq2000
1503,Alloprevotella,0,PC04925,Seq2000
1504,Anaerococcus,0,PC04925,Seq2000
1505,Anaerofilum,0,PC04925,Seq2000
1506,Anaerofustis,0,PC04925,Seq2000
1507,Anaeromyxobacter,0,PC04925,Seq2000
1508,Anaerosporobacter,0,PC04925,Seq2000
1509,Anaerotruncus,0,PC04925,Seq2000
1510,Arthrobacter,0,PC04925,Seq2000
1511,Atopobium,0,PC04925,Seq2000
1512,Azospirillum,0,PC04925,Seq2000
1513,Basidiomycota,0.001399672,PC04925,Seq2000
1514,Bergeyella,0,PC04925,Seq2000
1515,Blautia,0,PC04925,Seq2000
1516,Bradyrhizobium,0,PC04925,Seq2000
1517,Brevundimonas,0,PC04925,Seq2000
1518,Bryobacter,0,PC04925,Seq2000
1519,Butyricimonas,0,PC04925,Seq2000
1520,Campylobacter,0,PC04925,Seq2000
1521,Candidatus Planktophila,0,PC04925,Seq2000
1522,Capnocytophaga,0,PC04925,Seq2000
1523,Christensenella,0,PC04925,Seq2000
1524,Clostridium sensu stricto 1,0,PC04925,Seq2000
1525,Coprococcus,0.000174959,PC04925,Seq2000
1526,Corynebacterium,0,PC04925,Seq2000
1527,Desulfovibrio,0,PC04925,Seq2000
1528,Devosia,0,PC04925,Seq2000
1529,Dialister,3.28E-05,PC04925,Seq2000
1530,Dolosigranulum,0,PC04925,Seq2000
1531,Dorea,0.000109349,PC04925,Seq2000
1532,Eggerthella,0,PC04925,Seq2000
1533,Eggerthia,0,PC04925,Seq2000
1534,Enterorhabdus,0,PC04925,Seq2000
1535,Faecalibacterium,0.000721706,PC04925,Seq2000
1536,Finegoldia,0,PC04925,Seq2000
1537,Flavonifractor,0,PC04925,Seq2000
1538,Gemella,0,PC04925,Seq2000
1539,Gordonibacter,0,PC04925,Seq2000
1540,Granulicatella,0,PC04925,Seq2000
1541,Haemophilus,0,PC04925,Seq2000
1542,Holdemania,0,PC04925,Seq2000
1543,Incertae Sedis,9.84E-05,PC04925,Seq2000
1544,Intestinimonas,0,PC04925,Seq2000
1545,Lachnoanaerobaculum,0,PC04925,Seq2000
1546,Lachnospira,0,PC04925,Seq2000
1547,Lactococcus,0,PC04925,Seq2000
1548,Lautropia,0,PC04925,Seq2000
1549,Leptotrichia,0,PC04925,Seq2000
1550,Leuconostoc,0,PC04925,Seq2000
1551,Lysobacter,0,PC04925,Seq2000
1552,Marvinbryantia,0,PC04925,Seq2000
1553,Massilia,0,PC04925,Seq2000
1554,Megasphaera,0,PC04925,Seq2000
1555,Methylobacterium,0,PC04925,Seq2000
1556,Mogibacterium,0,PC04925,Seq2000
1557,Moraxella,0,PC04925,Seq2000
1558,Mycobacterium,0,PC04925,Seq2000
1559,Nevskia,0,PC04925,Seq2000
1560,Nocardioides,0,PC04925,Seq2000
1561,Nosocomiicoccus,0,PC04925,Seq2000
1562,Odoribacter,0,PC04925,Seq2000
1563,Oribacterium,0,PC04925,Seq2000
1564,Oscillibacter,0,PC04925,Seq2000
1565,Oscillospira,0,PC04925,Seq2000
1566,Other,0.161651176,PC04925,Seq2000
1567,Papillibacter,0,PC04925,Seq2000
1568,Paracoccus,0,PC04925,Seq2000
1569,Parasutterella,0,PC04925,Seq2000
1570,Pedobacter,0,PC04925,Seq2000
1571,Peptoniphilus,0,PC04925,Seq2000
1572,Phascolarctobacterium,0,PC04925,Seq2000
1573,Phenylobacterium,0,PC04925,Seq2000
1574,Porphyromonas,0,PC04925,Seq2000
1575,Prevotella,0,PC04925,Seq2000
1576,Pseudobutyrivibrio,0.000623291,PC04925,Seq2000
1577,Rhizobium,0,PC04925,Seq2000
1578,Roseburia,0,PC04925,Seq2000
1579,Rothia,0,PC04925,Seq2000
1580,Rubellimicrobium,0,PC04925,Seq2000
1581,Ruminococcus,0.000699836,PC04925,Seq2000
1582,Salinarimonas,0,PC04925,Seq2000
1583,Scardovia,0,PC04925,Seq2000
1584,Sediminibacterium,0,PC04925,Seq2000
1585,Solobacterium,0,PC04925,Seq2000
1586,Sphingomonas,0,PC04925,Seq2000
1587,Stomatobaculum,0,PC04925,Seq2000
1588,Succiniclasticum,0,PC04925,Seq2000
1589,Sutterella,0,PC04925,Seq2000
1590,Synergistes,0,PC04925,Seq2000
1591,Thalassospira,0,PC04925,Seq2000
1592,Treponema,0,PC04925,Seq2000
1593,Turicibacter,0,PC04925,Seq2000
1594,uncultured,0.000535812,PC04925,Seq2000
1595,Veillonella,0,PC04925,Seq2000
1596,Weissella,0,PC04925,Seq2000
1597,Acinetobacter,NA,PC07578,MSA1000
1598,Actinomyces,NA,PC07578,MSA1000
1599,Alistipes,NA,PC07578,MSA1000
1600,Anaerostipes,NA,PC07578,MSA1000
1601,Bacteroides,NA,PC07578,MSA1000
1602,Bifidobacterium,NA,PC07578,MSA1000
1603,Bilophila,NA,PC07578,MSA1000
1604,Clostridium,NA,PC07578,MSA1000
1605,Lachnoclostridium,NA,PC07578,MSA1000
1606,Collinsella,NA,PC07578,MSA1000
1607,Coprobacillus,NA,PC07578,MSA1000
1608,Cryptococcus,NA,PC07578,MSA1000
1609,Deinococcus,NA,PC07578,MSA1000
1610,Enterococcus,NA,PC07578,MSA1000
1611,Fusobacterium,NA,PC07578,MSA1000
1612,Helicobacter,NA,PC07578,MSA1000
1613,Listeria,NA,PC07578,MSA1000
1614,Neisseria,NA,PC07578,MSA1000
1615,Paenibacillus,NA,PC07578,MSA1000
1616,Parabacteroides,NA,PC07578,MSA1000
1617,Pediococcus,NA,PC07578,MSA1000
1618,Porphyromonadaceae,NA,PC07578,MSA1000
1619,Propionibacterium,NA,PC07578,MSA1000
1620,Pseudomonas,NA,PC07578,MSA1000
1621,Pyramidobacter,NA,PC07578,MSA1000
1622,Ralstonia,NA,PC07578,MSA1000
1623,Rhodobacter,NA,PC07578,MSA1000
1624,Saccharomyces,NA,PC07578,MSA1000
1625,Salmonella,NA,PC07578,MSA1000
1626,Streptococcus,NA,PC07578,MSA1000
1627,Subdoligranulum,NA,PC07578,MSA1000
1628,Abiotrophia,NA,PC07578,MSA1000
1629,Acetanaerobacterium,NA,PC07578,MSA1000
1630,Acidaminococcus,NA,PC07578,MSA1000
1631,Actinobacillus,NA,PC07578,MSA1000
1632,Adlercreutzia,NA,PC07578,MSA1000
1633,Akkermansia,NA,PC07578,MSA1000
1634,Alcaligenes,NA,PC07578,MSA1000
1635,Alkanindiges,NA,PC07578,MSA1000
1636,Alloprevotella,NA,PC07578,MSA1000
1637,Anaerococcus,NA,PC07578,MSA1000
1638,Anaerofilum,NA,PC07578,MSA1000
1639,Anaerofustis,NA,PC07578,MSA1000
1640,Anaeromyxobacter,NA,PC07578,MSA1000
1641,Anaerosporobacter,NA,PC07578,MSA1000
1642,Anaerotruncus,NA,PC07578,MSA1000
1643,Arthrobacter,NA,PC07578,MSA1000
1644,Atopobium,NA,PC07578,MSA1000
1645,Azospirillum,NA,PC07578,MSA1000
1646,Basidiomycota,NA,PC07578,MSA1000
1647,Bergeyella,NA,PC07578,MSA1000
1648,Blautia,NA,PC07578,MSA1000
1649,Bradyrhizobium,NA,PC07578,MSA1000
1650,Brevundimonas,NA,PC07578,MSA1000
1651,Bryobacter,NA,PC07578,MSA1000
1652,Butyricimonas,NA,PC07578,MSA1000
1653,Campylobacter,NA,PC07578,MSA1000
1654,Candidatus Planktophila,NA,PC07578,MSA1000
1655,Capnocytophaga,NA,PC07578,MSA1000
1656,Christensenella,NA,PC07578,MSA1000
1657,Clostridium sensu stricto 1,NA,PC07578,MSA1000
1658,Coprococcus,NA,PC07578,MSA1000
1659,Corynebacterium,NA,PC07578,MSA1000
1660,Desulfovibrio,NA,PC07578,MSA1000
1661,Devosia,NA,PC07578,MSA1000
1662,Dialister,NA,PC07578,MSA1000
1663,Dolosigranulum,NA,PC07578,MSA1000
1664,Dorea,NA,PC07578,MSA1000
1665,Eggerthella,NA,PC07578,MSA1000
1666,Eggerthia,NA,PC07578,MSA1000
1667,Enterorhabdus,NA,PC07578,MSA1000
1668,Faecalibacterium,NA,PC07578,MSA1000
1669,Finegoldia,NA,PC07578,MSA1000
1670,Flavonifractor,NA,PC07578,MSA1000
1671,Gemella,NA,PC07578,MSA1000
1672,Gordonibacter,NA,PC07578,MSA1000
1673,Granulicatella,NA,PC07578,MSA1000
1674,Haemophilus,NA,PC07578,MSA1000
1675,Holdemania,NA,PC07578,MSA1000
1676,Incertae Sedis,NA,PC07578,MSA1000
1677,Intestinimonas,NA,PC07578,MSA1000
1678,Lachnoanaerobaculum,NA,PC07578,MSA1000
1679,Lachnospira,NA,PC07578,MSA1000
1680,Lactococcus,NA,PC07578,MSA1000
1681,Lautropia,NA,PC07578,MSA1000
1682,Leptotrichia,NA,PC07578,MSA1000
1683,Leuconostoc,NA,PC07578,MSA1000
1684,Lysobacter,NA,PC07578,MSA1000
1685,Marvinbryantia,NA,PC07578,MSA1000
1686,Massilia,NA,PC07578,MSA1000
1687,Megasphaera,NA,PC07578,MSA1000
1688,Methylobacterium,NA,PC07578,MSA1000
1689,Mogibacterium,NA,PC07578,MSA1000
1690,Moraxella,NA,PC07578,MSA1000
1691,Mycobacterium,NA,PC07578,MSA1000
1692,Nevskia,NA,PC07578,MSA1000
1693,Nocardioides,NA,PC07578,MSA1000
1694,Nosocomiicoccus,NA,PC07578,MSA1000
1695,Odoribacter,NA,PC07578,MSA1000
1696,Oribacterium,NA,PC07578,MSA1000
1697,Oscillibacter,NA,PC07578,MSA1000
1698,Oscillospira,NA,PC07578,MSA1000
1699,Other,NA,PC07578,MSA1000
1700,Papillibacter,NA,PC07578,MSA1000
1701,Paracoccus,NA,PC07578,MSA1000
1702,Parasutterella,NA,PC07578,MSA1000
1703,Pedobacter,NA,PC07578,MSA1000
1704,Peptoniphilus,NA,PC07578,MSA1000
1705,Phascolarctobacterium,NA,PC07578,MSA1000
1706,Phenylobacterium,NA,PC07578,MSA1000
1707,Porphyromonas,NA,PC07578,MSA1000
1708,Prevotella,NA,PC07578,MSA1000
1709,Pseudobutyrivibrio,NA,PC07578,MSA1000
1710,Rhizobium,NA,PC07578,MSA1000
1711,Roseburia,NA,PC07578,MSA1000
1712,Rothia,NA,PC07578,MSA1000
1713,Rubellimicrobium,NA,PC07578,MSA1000
1714,Ruminococcus,NA,PC07578,MSA1000
1715,Salinarimonas,NA,PC07578,MSA1000
1716,Scardovia,NA,PC07578,MSA1000
1717,Sediminibacterium,NA,PC07578,MSA1000
1718,Solobacterium,NA,PC07578,MSA1000
1719,Sphingomonas,NA,PC07578,MSA1000
1720,Stomatobaculum,NA,PC07578,MSA1000
1721,Succiniclasticum,NA,PC07578,MSA1000
1722,Sutterella,NA,PC07578,MSA1000
1723,Synergistes,NA,PC07578,MSA1000
1724,Thalassospira,NA,PC07578,MSA1000
1725,Treponema,NA,PC07578,MSA1000
1726,Turicibacter,NA,PC07578,MSA1000
1727,uncultured,NA,PC07578,MSA1000
1728,Veillonella,NA,PC07578,MSA1000
1729,Weissella,NA,PC07578,MSA1000
1730,Acinetobacter,0,PC07578,MSA1001
1731,Actinomyces,0,PC07578,MSA1001
1732,Alistipes,0,PC07578,MSA1001
1733,Anaerostipes,0,PC07578,MSA1001
1734,Bacteroides,0,PC07578,MSA1001
1735,Bifidobacterium,0.000701302,PC07578,MSA1001
1736,Bilophila,0,PC07578,MSA1001
1737,Clostridium,NA,PC07578,MSA1001
1738,Lachnoclostridium,NA,PC07578,MSA1001
1739,Collinsella,0,PC07578,MSA1001
1740,Coprobacillus,0,PC07578,MSA1001
1741,Cryptococcus,NA,PC07578,MSA1001
1742,Deinococcus,0.000121559,PC07578,MSA1001
1743,Enterococcus,0.000514288,PC07578,MSA1001
1744,Fusobacterium,0,PC07578,MSA1001
1745,Helicobacter,0,PC07578,MSA1001
1746,Listeria,0,PC07578,MSA1001
1747,Neisseria,0,PC07578,MSA1001
1748,Paenibacillus,0,PC07578,MSA1001
1749,Parabacteroides,0,PC07578,MSA1001
1750,Pediococcus,0,PC07578,MSA1001
1751,Porphyromonadaceae,NA,PC07578,MSA1001
1752,Propionibacterium,0,PC07578,MSA1001
1753,Pseudomonas,0,PC07578,MSA1001
1754,Pyramidobacter,0,PC07578,MSA1001
1755,Ralstonia,0,PC07578,MSA1001
1756,Rhodobacter,NA,PC07578,MSA1001
1757,Saccharomyces,NA,PC07578,MSA1001
1758,Salmonella,NA,PC07578,MSA1001
1759,Streptococcus,0.007499252,PC07578,MSA1001
1760,Subdoligranulum,0,PC07578,MSA1001
1761,Abiotrophia,0,PC07578,MSA1001
1762,Acetanaerobacterium,0,PC07578,MSA1001
1763,Acidaminococcus,0,PC07578,MSA1001
1764,Actinobacillus,0,PC07578,MSA1001
1765,Adlercreutzia,0,PC07578,MSA1001
1766,Akkermansia,0,PC07578,MSA1001
1767,Alcaligenes,0,PC07578,MSA1001
1768,Alkanindiges,0,PC07578,MSA1001
1769,Alloprevotella,0,PC07578,MSA1001
1770,Anaerococcus,0,PC07578,MSA1001
1771,Anaerofilum,0,PC07578,MSA1001
1772,Anaerofustis,0,PC07578,MSA1001
1773,Anaeromyxobacter,0,PC07578,MSA1001
1774,Anaerosporobacter,0,PC07578,MSA1001
1775,Anaerotruncus,0,PC07578,MSA1001
1776,Arthrobacter,0,PC07578,MSA1001
1777,Atopobium,0,PC07578,MSA1001
1778,Azospirillum,0,PC07578,MSA1001
1779,Basidiomycota,0,PC07578,MSA1001
1780,Bergeyella,0,PC07578,MSA1001
1781,Blautia,0,PC07578,MSA1001
1782,Bradyrhizobium,0,PC07578,MSA1001
1783,Brevundimonas,0,PC07578,MSA1001
1784,Bryobacter,0,PC07578,MSA1001
1785,Butyricimonas,0,PC07578,MSA1001
1786,Campylobacter,0,PC07578,MSA1001
1787,Candidatus Planktophila,0,PC07578,MSA1001
1788,Capnocytophaga,0,PC07578,MSA1001
1789,Christensenella,0,PC07578,MSA1001
1790,Clostridium sensu stricto 1,0.025452573,PC07578,MSA1001
1791,Coprococcus,0,PC07578,MSA1001
1792,Corynebacterium,0,PC07578,MSA1001
1793,Desulfovibrio,0,PC07578,MSA1001
1794,Devosia,0,PC07578,MSA1001
1795,Dialister,0,PC07578,MSA1001
1796,Dolosigranulum,0,PC07578,MSA1001
1797,Dorea,0,PC07578,MSA1001
1798,Eggerthella,0,PC07578,MSA1001
1799,Eggerthia,0,PC07578,MSA1001
1800,Enterorhabdus,0,PC07578,MSA1001
1801,Faecalibacterium,0,PC07578,MSA1001
1802,Finegoldia,0,PC07578,MSA1001
1803,Flavonifractor,0,PC07578,MSA1001
1804,Gemella,0,PC07578,MSA1001
1805,Gordonibacter,0,PC07578,MSA1001
1806,Granulicatella,0,PC07578,MSA1001
1807,Haemophilus,0,PC07578,MSA1001
1808,Holdemania,0,PC07578,MSA1001
1809,Incertae Sedis,0,PC07578,MSA1001
1810,Intestinimonas,0,PC07578,MSA1001
1811,Lachnoanaerobaculum,0,PC07578,MSA1001
1812,Lachnospira,0,PC07578,MSA1001
1813,Lactococcus,0,PC07578,MSA1001
1814,Lautropia,0,PC07578,MSA1001
1815,Leptotrichia,0,PC07578,MSA1001
1816,Leuconostoc,0,PC07578,MSA1001
1817,Lysobacter,0,PC07578,MSA1001
1818,Marvinbryantia,0,PC07578,MSA1001
1819,Massilia,0,PC07578,MSA1001
1820,Megasphaera,0,PC07578,MSA1001
1821,Methylobacterium,0,PC07578,MSA1001
1822,Mogibacterium,0,PC07578,MSA1001
1823,Moraxella,0,PC07578,MSA1001
1824,Mycobacterium,0,PC07578,MSA1001
1825,Nevskia,0,PC07578,MSA1001
1826,Nocardioides,0,PC07578,MSA1001
1827,Nosocomiicoccus,0,PC07578,MSA1001
1828,Odoribacter,0,PC07578,MSA1001
1829,Oribacterium,0,PC07578,MSA1001
1830,Oscillibacter,0,PC07578,MSA1001
1831,Oscillospira,0,PC07578,MSA1001
1832,Other,0.062836625,PC07578,MSA1001
1833,Papillibacter,0,PC07578,MSA1001
1834,Paracoccus,0,PC07578,MSA1001
1835,Parasutterella,0,PC07578,MSA1001
1836,Pedobacter,0,PC07578,MSA1001
1837,Peptoniphilus,0,PC07578,MSA1001
1838,Phascolarctobacterium,0,PC07578,MSA1001
1839,Phenylobacterium,0,PC07578,MSA1001
1840,Porphyromonas,0,PC07578,MSA1001
1841,Prevotella,0,PC07578,MSA1001
1842,Pseudobutyrivibrio,0,PC07578,MSA1001
1843,Rhizobium,0,PC07578,MSA1001
1844,Roseburia,0,PC07578,MSA1001
1845,Rothia,0,PC07578,MSA1001
1846,Rubellimicrobium,0,PC07578,MSA1001
1847,Ruminococcus,0,PC07578,MSA1001
1848,Salinarimonas,0,PC07578,MSA1001
1849,Scardovia,0,PC07578,MSA1001
1850,Sediminibacterium,0,PC07578,MSA1001
1851,Solobacterium,0,PC07578,MSA1001
1852,Sphingomonas,0,PC07578,MSA1001
1853,Stomatobaculum,0,PC07578,MSA1001
1854,Succiniclasticum,0,PC07578,MSA1001
1855,Sutterella,0,PC07578,MSA1001
1856,Synergistes,0,PC07578,MSA1001
1857,Thalassospira,0,PC07578,MSA1001
1858,Treponema,0,PC07578,MSA1001
1859,Turicibacter,0,PC07578,MSA1001
1860,uncultured,0,PC07578,MSA1001
1861,Veillonella,0,PC07578,MSA1001
1862,Weissella,0,PC07578,MSA1001
1863,Acinetobacter,0.093545969,PC07578,MSA1002
1864,Actinomyces,0.012940571,PC07578,MSA1002
1865,Alistipes,0,PC07578,MSA1002
1866,Anaerostipes,0,PC07578,MSA1002
1867,Bacteroides,0.078672892,PC07578,MSA1002
1868,Bifidobacterium,0.035281794,PC07578,MSA1002
1869,Bilophila,0,PC07578,MSA1002
1870,Clostridium,NA,PC07578,MSA1002
1871,Lachnoclostridium,NA,PC07578,MSA1002
1872,Collinsella,0,PC07578,MSA1002
1873,Coprobacillus,0,PC07578,MSA1002
1874,Cryptococcus,NA,PC07578,MSA1002
1875,Deinococcus,0.008298943,PC07578,MSA1002
1876,Enterococcus,0.023000442,PC07578,MSA1002
1877,Fusobacterium,0,PC07578,MSA1002
1878,Helicobacter,0.034017537,PC07578,MSA1002
1879,Listeria,0,PC07578,MSA1002
1880,Neisseria,0.034866395,PC07578,MSA1002
1881,Paenibacillus,0,PC07578,MSA1002
1882,Parabacteroides,0,PC07578,MSA1002
1883,Pediococcus,0,PC07578,MSA1002
1884,Porphyromonadaceae,NA,PC07578,MSA1002
1885,Propionibacterium,0,PC07578,MSA1002
1886,Pseudomonas,0,PC07578,MSA1002
1887,Pyramidobacter,0,PC07578,MSA1002
1888,Ralstonia,0,PC07578,MSA1002
1889,Rhodobacter,NA,PC07578,MSA1002
1890,Saccharomyces,NA,PC07578,MSA1002
1891,Salmonella,NA,PC07578,MSA1002
1892,Streptococcus,0.040293669,PC07578,MSA1002
1893,Subdoligranulum,0,PC07578,MSA1002
1894,Abiotrophia,0,PC07578,MSA1002
1895,Acetanaerobacterium,0,PC07578,MSA1002
1896,Acidaminococcus,0,PC07578,MSA1002
1897,Actinobacillus,0,PC07578,MSA1002
1898,Adlercreutzia,0,PC07578,MSA1002
1899,Akkermansia,0,PC07578,MSA1002
1900,Alcaligenes,0,PC07578,MSA1002
1901,Alkanindiges,0,PC07578,MSA1002
1902,Alloprevotella,0,PC07578,MSA1002
1903,Anaerococcus,0,PC07578,MSA1002
1904,Anaerofilum,0,PC07578,MSA1002
1905,Anaerofustis,0,PC07578,MSA1002
1906,Anaeromyxobacter,0,PC07578,MSA1002
1907,Anaerosporobacter,0,PC07578,MSA1002
1908,Anaerotruncus,0,PC07578,MSA1002
1909,Arthrobacter,0,PC07578,MSA1002
1910,Atopobium,0,PC07578,MSA1002
1911,Azospirillum,0,PC07578,MSA1002
1912,Basidiomycota,0,PC07578,MSA1002
1913,Bergeyella,0,PC07578,MSA1002
1914,Blautia,0,PC07578,MSA1002
1915,Bradyrhizobium,0,PC07578,MSA1002
1916,Brevundimonas,0,PC07578,MSA1002
1917,Bryobacter,0,PC07578,MSA1002
1918,Butyricimonas,0,PC07578,MSA1002
