"","Domain","Kingdom","Phylum","Class","Order","Family","Genus","Species","Naming","Gram","Art.Col","MSA1000","MSA1001","MSA1002","MSA1003","Zymo.Ext","Zymo.Seq","PC04924_OB","PC04925_OB","PC07578_OB","PC04924_MSA1000","PC04924_MSA1001","PC04924_MSA1002","PC04924_MSA1003","PC04924_Seq200","PC04924_Seq2000","PC04925_MSA1000","PC04925_MSA1001","PC04925_MSA1002","PC04925_MSA1003","PC04925_Seq200","PC04925_Seq2000","PC07578_MSA1000","PC07578_MSA1001","PC07578_MSA1002","PC07578_MSA1003","PC07578_Seq200","PC07578_Seq2000"
"Intestinimonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.79637109105596e-06,9.33345155705306e-07,4.60443688955662e-06,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Kluyvera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000862830785194996,0.00103461310509933,0.00102299753716796,0,0,0,8.02233417835253e-06,0.00226529677797682,0.001982193296883,0,0,0,0,0.00192416826275094,0.00180884828285028,NA,0,0,0,0.00165846922578671,0.00232869453663162
"Lachnospira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000202262215351259,8.8667789792004e-05,0.000195823992420555,0,0,0,1.60446683567051e-05,0,0,2.02116837006245e-05,1.79919216271894e-05,2.35427064695357e-05,4.40412225843389e-05,2.66014045541605e-05,2.51228928173649e-05,NA,0,1.29517740692531e-05,1.34708255595444e-05,1.42357873458086e-05,0
"Lachnospiraceae FCS020 group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.42037428000768e-05,2.80003546711592e-06,3.30436059132887e-05,0,0,7.01951424961393e-06,0,0,0,0,0,0,0,0,0,NA,0,6.47588703462657e-06,0,0,0
"Lachnospiraceae ND3007 group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000156916671763646,3.31337530275384e-05,0.000110506485349359,0,0,0,0,0,0,6.73722790020818e-06,2.69878824407841e-05,0,2.20206112921695e-05,2.66014045541605e-05,1.67485952115766e-05,NA,0,0,0,0,0
"Lachnospiraceae NK4A136 group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000173156703653164,0.000129734976643037,0.000336123892937633,7.14244900291412e-06,2.54123148077558e-05,2.80780569984557e-05,3.20893367134101e-05,2.40989018933704e-05,8.2591387370125e-06,6.73722790020818e-06,8.9959608135947e-06,5.49329817622501e-05,5.87216301124519e-05,2.66014045541605e-05,5.86200832405182e-05,NA,1.43230565402657e-05,1.29517740692531e-05,4.04124766786333e-05,7.11789367290431e-06,2.09164179936972e-05
"Lachnospiraceae UCG-001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000180538536330217,5.60007093423183e-05,0.000108339691518979,7.14244900291412e-06,0,1.40390284992279e-05,8.02233417835253e-06,0,0,0,0,7.84756882317858e-06,4.40412225843389e-05,0,7.53686784520948e-05,NA,0,0,0,0,6.9721393312324e-06
"Lachnospiraceae UCG-004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.76655481432582e-05,1.82002305362535e-05,2.97934151677193e-05,0,0,0,0,0,0,6.73722790020818e-06,0,0,7.34020376405649e-06,0,0,NA,0,0,0,7.11789367290431e-06,0
"Lachnospiraceae UCG-008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68727604046932e-06,9.33345155705306e-07,1.62509537278469e-06,0,0,0,0,0,0,0,0,0,0,8.86713485138682e-06,0,NA,0,0,0,0,0
"Lactonifactor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.89818554552798e-06,0,3.79188920316428e-06,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Marvinbryantia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.96365396499324e-05,9.80012413490571e-06,5.7961734962654e-05,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Odoribacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13891132731679e-05,3.26670804496857e-06,7.854627635126e-06,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Oryza sativa Indica Group (long-grained rice)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.32000455564531e-06,1.86669031141061e-06,2.70849228797448e-07,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000928001822258124,0.00151808589575468,0.000891093962743605,0.00486400777098451,0.000330360092500826,0.00255510318685947,0.00340949202579983,0.000963956075734816,0.0012553890880259,0.00644078987259902,0.00044080207986614,0.00265247826223436,0.00345723597287061,0.00133007022770802,0.00122264745044509,NA,0.000315107243885845,0.00201400086776886,0.0025931339202123,0.000875500921767231,0.0014850656775525
"Oxalobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.08800410008078e-05,6.53341608993714e-06,9.47972300791069e-06,0,0,0,8.02233417835253e-06,0,0,0,0,0,7.34020376405649e-06,0,8.37429760578832e-06,NA,0,0,0,7.11789367290431e-06,0
"Parasutterella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.90546614164261e-06,0,9.75057223670814e-06,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Phascolarctobacterium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000111149309165916,3.54671159168016e-05,4.87528611835407e-05,0,0,7.01951424961393e-06,8.02233417835253e-06,8.03296729779013e-06,8.2591387370125e-06,6.73722790020818e-06,0,1.56951376463572e-05,1.4680407528113e-05,8.86713485138682e-06,3.34971904231533e-05,NA,7.16152827013285e-06,0,0,0,0
"Porphyromonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00634183790760898,0.0141971131634334,0.00907453256162971,0,0,0.0549417380317282,0.178360555787312,0,0,0,8.9959608135947e-06,0.0528455284552846,0.17383804574415,0,0,NA,7.16152827013285e-06,0.0495664393630318,0.174022859990975,0,0
"Raoultella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0956073877381432,0.0920133655026297,0.112320633483844,0.00012142163304954,0.00016094466044912,0.000175487856240348,0.000489362384879505,0.104677596857503,0.0927914237103355,8.75839627027063e-05,4.49798040679735e-05,6.27805505854286e-05,0.000256907131741977,0.105926792934667,0.0918157989498631,NA,0.000107422924051993,9.71383055193985e-05,0.000222268621732483,0.112327480052103,0.0912374152885071
"Roseburia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0011500895310849,0.000376138097749238,0.000693915724179063,7.14244900291412e-06,0,2.80780569984557e-05,4.81340050701152e-05,1.60659345955803e-05,3.303655494805e-05,4.71605953014573e-05,5.39757648815682e-05,8.63232570549644e-05,0.000110103056460847,4.43356742569341e-05,0.00020098314253892,NA,7.16152827013285e-06,1.29517740692531e-05,4.04124766786333e-05,1.42357873458086e-05,0
"Ruminiclostridium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05454752529332e-05,5.13339835637918e-06,8.9380245503158e-06,0,0,0,0,8.03296729779013e-06,0,0,0,0,0,0,8.37429760578832e-06,NA,0,6.47588703462657e-06,0,0,0
"Ruminiclostridium 5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000240647745271936,4.76006029409706e-05,0.000186344269412645,0,8.47077160258528e-06,1.40390284992279e-05,0,0,1.6518277474025e-05,6.73722790020818e-06,8.9959608135947e-06,1.56951376463572e-05,3.67010188202824e-05,8.86713485138682e-06,5.02457856347299e-05,NA,0,0,1.34708255595444e-05,7.11789367290431e-06,0
"Ruminiclostridium 9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.28001822258124e-06,1.86669031141061e-06,6.77123071993621e-06,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,6.9721393312324e-06
"Ruminococcaceae NK4A214 group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000387440760792767,0.000167535455449102,0.000348853806691114,7.14244900291412e-06,8.47077160258528e-06,2.10585427488418e-05,3.20893367134101e-05,1.60659345955803e-05,0,2.69489116008327e-05,4.49798040679735e-05,3.13902752927143e-05,8.80824451686779e-05,7.09370788110946e-05,0.000125614464086825,NA,1.43230565402657e-05,6.47588703462657e-06,1.34708255595444e-05,0,1.39442786624648e-05
"Ruminococcaceae UCG-002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000670059497571377,0.000261803316175338,0.000508925700910405,2.85697960116565e-05,1.69415432051706e-05,7.01951424961393e-05,4.81340050701152e-05,1.60659345955803e-05,4.12956936850625e-05,6.73722790020818e-05,1.79919216271894e-05,0.000133408669994036,0.000117443260224904,7.09370788110946e-05,0.000192608844933131,NA,1.43230565402657e-05,1.29517740692531e-05,2.69416511190888e-05,3.55894683645216e-05,2.78885573249296e-05
"Ruminococcaceae UCG-003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000143207553934833,2.89336998268645e-05,6.85248548857544e-05,0,8.47077160258528e-06,7.01951424961393e-06,0,0,1.6518277474025e-05,6.73722790020818e-06,0,4.70854129390715e-05,7.34020376405649e-06,8.86713485138682e-06,2.51228928173649e-05,NA,7.16152827013285e-06,6.47588703462657e-06,2.02062383393166e-05,0,0
"Ruminococcaceae UCG-004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000112414766196268,1.12001418684637e-05,7.0691648716134e-05,0,0,0,0,0,0,0,0,0,7.34020376405649e-06,8.86713485138682e-06,8.37429760578832e-06,NA,7.16152827013285e-06,0,6.73541277977221e-06,0,0
"Ruminococcaceae UCG-005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000205004038917022,9.33345155705306e-05,0.000458818593582878,3.57122450145706e-05,3.38830864103411e-05,2.10585427488418e-05,3.20893367134101e-05,1.60659345955803e-05,4.9554832422075e-05,2.69489116008327e-05,3.59838432543788e-05,6.27805505854286e-05,3.67010188202824e-05,3.54685394055473e-05,2.51228928173649e-05,NA,1.43230565402657e-05,1.94276611038797e-05,2.02062383393166e-05,7.11789367290431e-06,1.39442786624648e-05
"Ruminococcaceae UCG-013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000183069450390921,3.31337530275384e-05,8.47758086136013e-05,7.14244900291412e-06,0,0,1.60446683567051e-05,0,0,0,0,7.84756882317858e-06,2.20206112921695e-05,0,3.34971904231533e-05,NA,0,0,0,0,0
"Ruminococcaceae UCG-014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000196778568219734,8.16677011242142e-05,0.000137049709771509,1.42848980058282e-05,8.47077160258528e-06,3.50975712480696e-05,8.02233417835253e-06,2.40989018933704e-05,8.2591387370125e-06,2.69489116008327e-05,8.9959608135947e-06,3.13902752927143e-05,4.40412225843389e-05,2.66014045541605e-05,5.86200832405182e-05,NA,0,6.47588703462657e-06,0,0,6.9721393312324e-06
"Ruminococcus 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00162168318439607,0.00054180686288693,0.0017943761407831,4.28546940174847e-05,2.54123148077558e-05,7.72146567457532e-05,5.61563392484677e-05,4.81978037867408e-05,2.47774162110375e-05,9.43211906029145e-05,9.89555689495417e-05,0.00016479894528675,0.000264247335506034,8.86713485138682e-05,0.000159111654509978,NA,2.14845848103985e-05,3.23794351731328e-05,4.71478894584055e-05,0.000121004192439373,4.18328359873944e-05
"Ruminococcus 2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00303751869185489,0.00051007312759295,0.00298394595366149,4.28546940174847e-05,6.77661728206822e-05,9.12536852449811e-05,4.81340050701152e-05,5.62307710845309e-05,8.2591387370125e-05,0.000101058418503123,0.000107951529763136,0.000204036789402643,0.000234886520449808,0.000150741292473576,0.000251228928173649,NA,7.16152827013285e-06,3.88553222077594e-05,0.000114502017256128,6.40610430561388e-05,6.9721393312324e-05
"Sellimonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.74182356576264e-06,0,2.16679383037959e-06,0,0,0,0,8.03296729779013e-06,0,0,0,0,0,0,0,NA,0,0,0,0,6.9721393312324e-06
"Serratia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017663038320148,0.0130971658974347,0.016428630821938,0.00870664533455231,0.00996162740464029,0.00482240628948477,0.0170394377948208,0.0111899234458217,0.00941541816019426,0.00689218414191297,0.00878905371488202,0.00350786326396082,0.0134105522769312,0.0102149393487976,0.00823193454648991,NA,0.00971103233430014,0.00403447762257235,0.014871791417737,0.00921055441273818,0.00910561396658951
"Succiniclasticum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.86836926879784e-05,3.26670804496857e-06,4.22524796924019e-05,7.14244900291412e-06,0,0,0,0,1.6518277474025e-05,0,0,0,0,0,0,NA,7.16152827013285e-06,6.47588703462657e-06,2.02062383393166e-05,0,6.9721393312324e-06
"Tyzzerella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19345885261011e-05,1.02667967127584e-05,1.11048183806954e-05,0,0,0,8.02233417835253e-06,0,0,0,0,0,0,0,1.67485952115766e-05,NA,0,0,0,0,0
"Tyzzerella 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.57673625977302e-05,8.40010640134775e-06,3.81897412604402e-05,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,6.73541277977221e-06,7.11789367290431e-06,0
