"","Domain","Kingdom","Phylum","Class","Order","Family","Genus","Species","Naming","Gram","Art.Col","MSA1000","MSA1001","MSA1002","MSA1003","Zymo.Ext","Zymo.Seq","PC04924_OB","PC04925_OB","PC07578_OB","PC04924_MS1000","PC04924_MS1001","PC04924_MS1002","PC04924_MS1003","PC04924_Seq200","PC04924_Seq2000","PC04925_MS1000","PC04925_MS1001","PC04925_MS1002","PC04925_MS1003","PC04925_Seq200","PC049252000","PC07578_MS1000","PC07578_MS1001","PC07578_MS1002","PC07578_MS1003","PC07578_Seq200","PC07578_Seq2000"
"Acinetobacter","Bacteria","Eubacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter baumannii","D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter","N",NA,NA,NA,0.05,0.0018,NA,NA,0.00300899326829259,0.00567384592792133,0.00416368917043383,0,0,0.0966529329312322,0.00381771135274239,0,0,0,0,0.092530344567039,0.00324287094521557,0,0,NA,0,0.0935459692785609,0.00343650085912521,0,0
"Actinomyces","Bacteria","Eubacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces","Actinomyces odontolyticus","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Actinomycetales;D_4__Actinomycetaceae;D_5__Actinomyces","P",NA,NA,NA,0.05,2e-04,NA,NA,0.000355415658130591,0.000457188879239036,0.000558353601088497,0,0,0.0117550864375823,0,0,0,0,0,0.00765273997152018,6.69619369218554e-05,0,0,NA,0,0.0129405709022278,0,0,0
"Alistipes","Bacteria","Eubacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes shahii","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Rikenellaceae;D_5__Alistipes","N",0.04,NA,NA,NA,NA,NA,NA,0.00391246179763268,0.00159012242565948,0.00260552025853369,0,0,0,0,0,0,0,0,0,0,0,8.74794969928923e-05,NA,0,0,0,0,0
"Anaerostipes","Bacteria","Eubacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerostipes","Anaerostipes hadrus","D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Anaerostipes","P",0.06,NA,NA,NA,NA,NA,NA,0.00798705991627345,0.00349746624431669,0.00400393691890118,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Bacillus","Bacteria","Eubacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus cereus; Bacillus subtilis","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus","P",NA,0.1,0.0448,0.05,0.018,0.157,0.135,0.0743268212323452,0.128947341248762,0.116199501728831,0.384224783555532,0.265165897093586,0.224472242280083,0.100377529233771,0.161694272600279,0.161931933420772,0.346261071225915,0.256301890030678,0.205664964981449,0.0803447583152377,0.179680245242277,0.181804264625478,NA,0.257050418910832,0.221831908034352,0.0935250233812558,0.164343317411987,0.160107696237017
"Bacteroides","Bacteria","Eubacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides caccae; Bacteroides vulgatus","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae;D_5__Bacteroides","N",0.06,NA,NA,0.05,2e-04,NA,NA,0.0447791623042364,0.0228950094707508,0.0266018669972889,0,0,0.0795671749564626,0.000452469493658357,0,0,0,0,0.073534112814949,0.000908769143939466,0,0.000349917987971569,NA,0,0.0786728916261051,0.000619875154968789,0,0
"Bifidobacterium","Bacteria","Eubacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium adolescentis; Bifidobacterium angulatum","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales;D_4__Bifidobacteriaceae;D_5__Bifidobacterium","P",0.06,0.1,4e-04,0.05,2e-04,NA,NA,0.00760949097863878,0.00911968482075557,0.00644386033133396,0.0523715939873586,0.000563400982277365,0.0319734103555197,0,0,0,0.060847539864637,0.000825949842318667,0.0378762193527138,0.000143489864832547,0,0,NA,0.000701301615798923,0.0352817937997237,0.000108750027187507,0,0
"Bilophila","Bacteria","Eubacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Bilophila","Bilophila wadsworthia","D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Desulfovibrionales;D_4__Desulfovibrionaceae;D_5__Bilophila","N",0.02,NA,NA,NA,NA,NA,NA,0.0145036557727112,0.00736263395863617,0.00909029275184553,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Clostridium","Bacteria","Eubacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium beijerinckii","D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae;D_5__Clostridium","P",NA,0.1,0.0045,0.05,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lachnoclostridium","Bacteria","Eubacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","Clostridium bolteae","D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnoclostridium","P",0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Collinsella","Bacteria","Eubacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella aerofaciens","D_0__Bacteria;D_1__Actinobacteria;D_2__Coriobacteriia;D_3__Coriobacteriales;D_4__Coriobacteriaceae;D_5__Collinsella","P",0.06,NA,NA,NA,NA,NA,NA,0.00101198749270788,0.000412445174620912,0.00110268017521315,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Coprobacillus","Bacteria","Eubacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichidae","Coprobacillus","Coprobacillus cateniformis","D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichi;D_3__Erysipelotrichales;D_4__Erysipelotrichidae;D_5__Coprobacillus","P",0.04,NA,NA,NA,NA,NA,NA,0.011532226760969,0.00626583955825344,0.00560457655133074,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Cryptococcus","Bacteria","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Tremellaceae","Cryptococcus","Cryptococcus neoformans","D_0__Bacteria;D_1__Basidiomycota;D_2__Tremellomycetes;D_3__Tremellales;D_4__Tremellaceae;D_5__Cryptococcus","Y",NA,NA,NA,NA,NA,0,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Deinococcus","Bacteria","Eubacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus","Deinococcus radiodurans","D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Deinococcales;D_4__Deinococcaceae;D_5__Deinococcus","P",NA,0.1,4e-04,0.05,2e-04,NA,NA,0.000902505343274698,0.00169337712862438,0.000364702701059898,0.0198119721676316,0.000171469864171372,0.0098755468716816,2.82793433536473e-05,0,0,0.0166942162353309,0.000128719455945766,0.00879580746093712,1.9131981977673e-05,0,0,NA,0.00012155894673848,0.0082989425395306,4.35000108750027e-05,0,0
"Enterococcus","Bacteria","Eubacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae; Streptococcaceae","Enterococcus","Enterococcus faecalis; Enterococcus gallinarum","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Enterococcaceae; Streptococcaceae;D_5__Enterococcus","P; N",0.06,0.1,NA,0.05,2e-04,0.104,0.114,0.0445274496791467,0.0535415789479722,0.0589263713561875,0.0391990226801933,0.000453170355310054,0.0257826105424118,0.000551447195396123,0.1012771901816,0.113187392674121,0.0357979917598007,0.000600690794413576,0.0219410835892319,0.000334809684609277,0.0960271198576879,0.107993439037726,NA,0.000514287851585877,0.0230004424898634,0.000543750135937534,0.0895356868391101,0.10826025881151
"Escherichia-Shigella","Bacteria","Eubacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella","Escherichia coli","D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacterales;D_4__Enterobacteriaceae;D_5__Escherichia","N",0.06,0.1,0.0448,0.05,0.18,0.1,0.116,0.144499742026665,0.131323920328671,0.136227368755733,0.088511180751049,0.0810562543632957,0.0449071910971414,0.189400902111053,0.0926461784075035,0.0679043227821572,0.0896964613195832,0.0876043163924227,0.0440371593804187,0.167022202665085,0.0923798122643515,0.0675888463641334,NA,0.0846704817474566,0.0458293072776037,0.184820671205168,0.0808389349883751,0.0693427549804189
"Fusobacterium","Bacteria","Eubacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium","Fusobacterium gonidiaformans; Fusobacterium varium","D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales;D_4__Fusobacteriaceae;D_5__Fusobacterium","N",0.12,NA,NA,NA,NA,NA,NA,0,0,7.79279275769012e-07,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Helicobacter","Bacteria","Eubacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Helicobacter","Helicobacter pylori","D_0__Bacteria;D_1__Proteobacteria;D_2__Epsilonproteobacteria;D_3__Campylobacterales;D_4__Helicobacteraceae;D_5__Helicobacter","N",NA,NA,NA,0.05,0.0018,NA,NA,0.000979560228506262,0.00193373113163713,0.00151102251571611,0,0,0.0315805122541732,0.00108875471911542,0,0,0,0,0.0315409130978098,0.0011000889637162,0,0,NA,0,0.034017537047238,0.00120712530178133,0,0
"Lactobacillus","Bacteria","Eubacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae ","Lactobacillus","Lactobacillus fermentum; Lactobacillus gasseri; Lactobacillus iners","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae ;D_5__Lactobacillus","P",0.04,0.1,0.0045,0.05,0.0018,0.188,0.12,0.079592880513879,0.085634287903941,0.0984931076644455,0.0457109470441387,0.00553602704324715,0.0313044216964703,0.141905744948602,0.0582343843544203,0.0899441567397271,0.0549593335471509,0.00741209533821037,0.0394358283848844,0.15991467136038,0.0684709278258243,0.0850738108255878,NA,0.00603119389587074,0.0329067971861257,0.143386910846728,0.0650699923149508,0.0952877575344798
"Listeria","Bacteria","Eubacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","Listeria monocytogenes","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Listeriaceae;D_5__Listeria","P",NA,NA,NA,NA,NA,0.159,0.125,0.0459882818783284,0.0720568681012952,0.068010040234189,0,0,0,0,0.187936539612852,0.178184620793164,9.04612702407092e-05,0,0,0,0.175328089862499,0.170858392564243,NA,0,0,0,0.16822475364067,0.169642857142857
"Neisseria","Bacteria","Eubacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria","Neisseria meningitidis","D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Neisseriales;D_4__Neisseriaceae;D_5__Neisseria","N",NA,NA,NA,0.05,0.0018,NA,NA,0.000925621808844167,0.00188841378978031,0.00155310359660764,0,0,0.0297753047615002,0.00104633570408495,0,0,0,0,0.030843448189013,0.000975731080861322,0,0,NA,0,0.0348663951524784,0.00119625029906257,0,0
"Paenibacillus","Bacteria","Eubacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae ","Paenibacillus","Paenibacillus barengoltzii","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Paenibacillaceae ;D_5__Paenibacillus","P",0.04,NA,NA,NA,NA,NA,NA,0.0140997597492891,0.00932963605011754,0.00876689185240139,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Parabacteroides","Bacteria","Eubacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides","Parabacteroides merdae","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Porphyromonadaceae;D_5__Parabacteroides","N",0.06,NA,NA,NA,NA,NA,NA,0.0578117118930684,0.0272804661605657,0.02760363050629,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Pediococcus","Bacteria","Eubacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae ","Pediococcus","Pediococcus acidilactici","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae ;D_5__Pediococcus","P",0.04,NA,NA,NA,NA,NA,NA,0.0138143356119105,0.00602204373180853,0.0117207499472038,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Porphyromonadaceae","Bacteria","Eubacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonadaceae","Porphyromonas gingivalis","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Porphyromonadaceae;D_5__Porphyromonadaceae","N",NA,NA,NA,0.05,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Propionibacterium","Bacteria","Eubacteria","Actinobacteria","Actinobacteria","Actinomycetales","Propionibacteriaceae","Propionibacterium","Propionibacterium acnes","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Actinomycetales;D_4__Propionibacteriaceae;D_5__Propionibacterium","P",0.06,NA,NA,0.05,0.0018,NA,NA,2.15111554604784e-05,1.89300288768986e-05,5.61081078553689e-05,0,0,0,0,0,0,0,0,7.74961009774196e-05,0,0,0,NA,0,0,0,0,0
"Pseudomonas","Bacteria","Eubacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas aeruginosa","D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas","N",NA,NA,NA,0.05,0.018,0.046,0.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Pyramidobacter","Bacteria","Eubacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae","Pyramidobacter","Pyramidobacter piscolens","D_0__Bacteria;D_1__Synergistetes;D_2__Synergistia;D_3__Synergistales;D_4__Synergistaceae;D_5__Pyramidobacter","N",0.02,NA,NA,NA,NA,NA,NA,0.00359172083785629,0.00101648518696559,0.0022256216115963,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Ralstonia","Bacteria","Eubacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Bukerholderiaceae","Ralstonia","Ralstonia pickettii","D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Burkholderiales;D_4__Bukerholderiaceae;D_5__Ralstonia","N",0.06,NA,NA,NA,NA,NA,NA,0.0220675559442546,0.021093788541252,0.0112718850843609,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"Rhodobacter","Bacteria","Eubacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodbacteraceae","Rhodobacter","Rhodobacter sphaeroides","D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodbacteraceae;D_5__Rhodobacter","N",NA,0.1,0.4478,0.05,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saccharomyces","Eukaryota","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Saccharomyces","Saccharomyces cerevisiae","D_0__Eukaryota;D_1__Ascomycota;D_2__Saccharomycetes;D_3__Saccharomycetales;D_4__Saccharomycetaceae;D_5__Saccharomyces","Y",NA,NA,NA,NA,NA,0,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmonella","Bacteria","Eubacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Salmonella","Salmonella enterica","D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacterales;D_4__Enterobacteriaceae;D_5__Salmonella","N",NA,NA,NA,NA,NA,0.103,0.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
