"","Domain","Kingdom","Phylum","Class","Order","Family","Genus","Species","Naming","Gram","Art.Col","MSA1000","MSA1001","MSA1002","MSA1003","Zymo.Ext","Zymo.Seq","Qiagen DSP Virus_OB","Zymo MagBead DNone Kit_OB","MagAttract PowerMag Soil_OB","MagAttract PowerMag Microbiome_OB","Qiagen QIAamp  Modified_OB","Qiagen DSP Virus_OB_AC","Qiagen DSP Virus_OB_ZE","Zymo MagBead DNone Kit_OB_AC","Zymo MagBead DNone Kit_OB_ZE","MagAttract PowerMag Soil_OB_AC","MagAttract PowerMag Soil_OB_ZE","MagAttract PowerMag Microbiome_OB_AC","MagAttract PowerMag Microbiome_OB_ZE","Qiagen QIAamp  Modified_OB_AC","Qiagen QIAamp  Modified_OB_ZE"
"Actinomycetales","Bacteria","Eubacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae, Propionibacteriaceae","Actinomyces, Propionibacterium","Actinomyces odontolyticus, Propionibacterium acnes","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Actinomycetales","P",0.06,NA,NA,0.1,0.002,NA,NA,8.26787928896238e-07,1.12034231686044e-06,2.19046214370308e-06,6.74537393823598e-06,7.76578395589035e-07,0,1.32929935289707e-06,0,1.71543162260962e-06,0,3.48296944042613e-06,1.5046380467792e-05,0,1.88529133406985e-06,0
"Bacillales","Bacteria","Eubacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae, Listeriaceae, Paenibacillaceae , Staphylococcaceae","Bacillus, Listeria","Bacillus cereus; Bacillus subtilis, Listeria monocytogenes","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales","P",0.04,0.2,0.4926,0.15,0.216,0.449,0.39,0.18815708970649,0.228646928973658,0.12386698345617,0.317431114273942,0.229849343791256,0.0473968995503298,0.273709383258272,0.0679906386112074,0.313982311612729,0.0581792066740123,0.162626809112377,0.0351195058768654,0.546836712132806,0.0528880777946616,0.353798737055612
"Bacteroidales","Bacteria","Eubacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae, Bacteroidaceae, Porphyromonadaceae","Allistipes, Bacteroides, Parabacteroides, Porphyromonadaceae","Alistipes shahii, Bacteroides caccae; Bacteroides vulgatus, Parabacteroides merdae, Porphyromonas gingivalis","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales","N",0.16,NA,NA,0.1,0.1802,NA,NA,0.0812277800744109,0.0760641478134839,0.0878725793567927,0.0630962278182594,0.0925821231653335,0.214188231588893,0.000416070697456784,0.21419559446326,0.0026932276474971,0.234814260979065,0.00116795575235623,0.140267374180913,0.000387177101938637,0.223571043433342,0.000833247499597242
"Bifidobacteriales","Bacteria","Eubacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium adolescentis; Bifidobacterium angulatum","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales","P",0.06,0.1,4e-04,0.05,2e-04,NA,NA,0.00630591153369161,0.0042427363539505,0.00200938393982362,0.0100815234651885,0.00602236545779296,0.0166679789337393,7.97579611738245e-06,0.0122163109496815,7.43353703130834e-06,0.00540492680623328,5.80494906737688e-06,0.0224880694741541,0,0.0146128931303754,5.28207606717744e-06
"Burkholderiales","Bacteria","Eubacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Bukerholderiaceae","Ralstonia","Ralstonia pickettii","D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Burkholderiales","N",0.06,NA,NA,NA,NA,NA,NA,0.014582058701943,0.0116041322706015,0.0345757147843052,0.0284750339657684,0.0391830395278403,0.0385478452574668,1.59515922347649e-05,0.0334129237976924,2.00133689304455e-05,0.0931489060286479,1.39318777617045e-05,0.0634994871691991,1.42644195451077e-05,0.0951110625124901,9.24363311756053e-06
"Campylobacterales","Bacteria","Eubacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Helicobacter","Helicobacter pylori","D_0__Bacteria;D_1__Proteobacteria;D_2__Epsilonproteobacteria;D_3__Campylobacterales","N",NA,NA,NA,0.05,0.0018,NA,NA,8.26787928896238e-07,0,1.46030809580205e-06,5.62114494852999e-07,0,0,1.32929935289707e-06,0,0,0,2.32197962695075e-06,0,1.01888711036483e-06,0,0
"Clostridiales","Bacteria","Eubacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae, Ruminococcaceae","Anaerostipes, Clostridium, Lachnoclostridium, Subdoligranulum","Anaerostipes hadrus, Clostridium beijerinckii, Clostridium bolteae, Subdoligranulum variabile","D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales","P; N",0.14,0.1,0.0045,0.05,0.018,NA,NA,0.0444076064489458,0.0603599361106121,0.0416173204222627,0.105428508311144,0.0621153995495845,0.116056899900268,0.000860056681324408,0.156800032726106,0.00913410157985534,0.109070517865575,0.00181578806827549,0.232499178718399,0.00217124843218746,0.146490907239896,0.00301606543435832
"Coriobacteriales","Bacteria","Eubacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella aerofaciens","D_0__Bacteria;D_1__Actinobacteria;D_2__Coriobacteriia;D_3__Coriobacteriales","P",0.06,NA,NA,NA,NA,NA,NA,0.000163704009921455,0.00040556391870348,0.000405965650632971,0.00839855266759865,0.00136211850586317,0.00042648679859325,3.98789805869123e-06,0.00105175676752192,6.23273489548161e-05,0.00106642531087675,1.62538573886553e-05,0.0187076663816213,2.13966293176615e-05,0.00327286575594527,2.37693423022985e-05
"Deinococcales","Bacteria","Eubacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus","Deinococcus radiodurans","D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Deinococcales","P",NA,0.1,4e-04,0.05,2e-04,NA,NA,8.26787928896238e-07,7.46894877906962e-07,0,5.62114494852999e-07,0,2.18711178765769e-06,0,1.07651665048303e-06,5.71810540869873e-07,0,0,0,1.01888711036483e-06,0,0
"Desulfovibrionales","Bacteria","Eubacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Bilophila","Bilophila wadsworthia","D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Desulfovibrionales","N",0.02,NA,NA,NA,NA,NA,NA,0.00821165770979744,0.009183819418744,0.0136042302204919,0.0156998578412443,0.0133237555331211,0.0217005231571396,1.32929935289707e-05,0.0264112595029507,3.31650113704526e-05,0.0366224618290571,2.20588064560322e-05,0.035009165753435,9.1699839932835e-06,0.0323120081746232,2.37693423022985e-05
"Enterobacteriales","Bacteria","Eubacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella, Salmonella","Escherichia coli, Salmonella enterica","D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales","N",0.06,0.1,0.0448,0.05,0.18,0.203,0.218,0.306535758577925,0.300720417454485,0.33066048274865,0.160199258346135,0.225516036343869,0.0978120133676273,0.433395455923092,0.116954921941778,0.398330656306984,0.124006374940973,0.452599107895427,0.0811062600465936,0.224470000397366,0.11201458461376,0.305016123537195
"Erysipelotrichales","Bacteria","Eubacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichidae","Coprobacillus","Coprobacillus cateniformis","D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichi;D_3__Erysipelotrichales","P",0.04,NA,NA,NA,NA,NA,NA,0.015307151715585,0.0117960842542236,0.0114115776146451,0.00740079943923458,0.013100877533587,0.0404768778541809,9.30509547027953e-06,0.0338026228251672,0.000106928571142666,0.0307020305367543,2.90247453368844e-05,0.0164745327471932,2.75099519798505e-05,0.0317615031050748,3.03719373862703e-05
"Fusobacteriales","Bacteria","Eubacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium","Fusobacterium gonidiaformans; Fusobacterium varium","D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales","N",0.12,NA,NA,NA,NA,NA,NA,0.11388755684167,0.0878542569086843,0.0975522315698166,0.0736943345042178,0.0826636638968704,0.301121550924711,8.9063056644104e-05,0.252994331063319,0.000137234529808769,0.262757752243035,7.0820378621998e-05,0.164298951518054,6.92843235048086e-05,0.200621392023709,4.22566085374195e-05
"Lactobacillales","Bacteria","Eubacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae; Streptococcaceae, Lactobacillaceae , Streptococcaceae","Enterococcus, Lactobacillus, Pediococcus, Streptococcus","Enterococcus faecalis; Enterococcus gallinarum, Lactobacillus fermentum; Lactobacillus gasseri; Lactobacillus iners, Pediococcus acidilactici, Streptococcus agalactiae; Streptococcus mutans","D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales","P; N",0.14,0.3,0.0045,0.2,0.2,0.292,0.234,0.193750310045473,0.173686669382874,0.163602696896991,0.165429171606248,0.181775258212317,0.092600125977639,0.255228134354944,0.0708810858177543,0.228293643010674,0.0368920195183378,0.23836978454351,0.170304965054781,0.161467115927957,0.0740353906889232,0.257239745509575
"Neisseriales","Bacteria","Eubacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria","Neisseria meningitidis","D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Neisseriales","N",NA,NA,NA,0.05,0.0018,NA,NA,8.26787928896238e-07,7.46894877906962e-07,1.46030809580205e-06,0,0,0,1.32929935289707e-06,1.07651665048303e-06,5.71810540869873e-07,0,2.32197962695075e-06,0,0,0,0
"Pseudomonadales","Bacteria","Eubacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae, Pseudomonadaceae","Acinetobacter, Pseudomonas","Acinetobacter baumannii, Pseudomonas aeruginosa","D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales","N",NA,NA,NA,0.1,0.0198,0.046,0.121,0.0224737494832575,0.0307769237864732,0.0898410746699339,0.0359045012442404,0.0468043799021511,2.843245323955e-05,0.0361157341188606,0.00117770921562844,0.0464990613729972,9.24759955926334e-05,0.142798264088031,0.000939144914198015,0.0643172488417801,8.67234013672133e-05,0.0795269372674236
"Rhodobacterales","Bacteria","Eubacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodbacteraceae","Rhodobacter","Rhodobacter sphaeroides","D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales","N",NA,0.1,0.4478,0.05,0.18,NA,NA,8.26787928896238e-07,2.61413207267437e-06,2.9206161916041e-06,1.124228989706e-06,1.55315679117807e-06,0,1.32929935289707e-06,0,4.00267378608911e-06,1.96757437431135e-06,3.48296944042613e-06,0,2.03777422072967e-06,3.77058266813971e-06,0
"Saccharomycetales","Eukaryota","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Saccharomyces","Saccharomyces cerevisiae","D_0__Eukaryota;D_1__Ascomycota;D_2__Saccharomycetes;D_3__Saccharomycetales","Y",NA,NA,NA,NA,NA,NA,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Synergistales","Bacteria","Eubacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae","Pyramidobacter","Pyramidobacter piscolens","D_0__Bacteria;D_1__Synergistetes;D_2__Synergistia;D_3__Synergistales","N",0.02,NA,NA,NA,NA,NA,NA,0.00480033071517156,0.00273326180570053,0.00262709426434789,0.00483530888472549,0.00206647511066242,0.0126939968155652,2.65859870579415e-06,0.00787687233158435,1.14362108173975e-06,0.00707539745002361,2.32197962695075e-06,0.0107807316051729,4.07554844145933e-06,0.0050092190746236,5.28207606717744e-06
"Tremellales","Bacteria","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Tremellaceae","Cryptococcus","Cryptococcus neoformans","D_0__Bacteria;D_1__Basidiomycota;D_2__Tremellomycetes;D_3__Tremellales","Y",NA,NA,NA,NA,NA,NA,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Verrucomicrobiales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000151302190988012,0.00153188139458718,0.000308125008214233,0.00345644202885109,0.00341150889182263,0.000225272514128742,0.000106343948231766,0.003394256998973,0.000542648203285509,0.00014560050369904,0.000404024455089431,0.00749560520303837,0.000174229695872386,0.00774100621769082,0.000378988957819982
"Gossypium arboreum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48036378668871e-06,4.25730080406968e-05,0,1.686343484559e-06,7.76578395589035e-07,0,3.98789805869123e-06,7.64326821842953e-05,2.45878532574045e-05,0,0,2.50773007796533e-06,1.01888711036483e-06,1.88529133406985e-06,0
"Selenomonadales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1417941298057e-05,0.000339463722008714,3.65077023950513e-05,0.000458685427800047,0.000220548264347286,5.46777946914423e-05,1.7280891587662e-05,0.000749255588736191,0.000121795645205283,1.96757437431135e-05,4.64395925390151e-05,0.000991807245835287,2.54721777591208e-05,0.000463781668181184,5.01797226381857e-05
"Rickettsiales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5.97515902325569e-06,0,0,0,0,0,1.18416831553134e-05,2.85905270434936e-06,0,0,0,0,0,0
